36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:22:27.0 (15127486)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:27.0 (15147591)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (15155732)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:27.0 (15161665)|STATEMENT_EXECUTE|[10]
03:22:27.0 (15187589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (15198921)|STATEMENT_EXECUTE|[11]
03:22:27.0 (15202535)|STATEMENT_EXECUTE|[17]
03:22:27.0 (15224956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (15236715)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:27.0 (15250189)|STATEMENT_EXECUTE|[35]
03:22:27.0 (15253859)|STATEMENT_EXECUTE|[36]
03:22:27.0 (15277572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (15290114)|HEAP_ALLOCATE|[36]|Bytes:8
03:22:27.0 (15296619)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:27.0 (15301421)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:27.0 (15320430)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (15327684)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:27.0 (15333674)|STATEMENT_EXECUTE|[10]
03:22:27.0 (15358806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (15369923)|STATEMENT_EXECUTE|[11]
03:22:27.0 (15373710)|STATEMENT_EXECUTE|[17]
03:22:27.0 (15395999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (15407703)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:27.0 (15424240)|HEAP_ALLOCATE|[36]|Bytes:24
03:22:27.0 (15440517)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:27.0 (15446390)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:27.0 (15465434)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x2cff58ef"}|0x3ad20c68
03:22:27.0 (15468969)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:27.0 (15474403)|VARIABLE_ASSIGNMENT|[80]|value|"Burlington Textiles  (15 more) ..."
03:22:27.0 (15480498)|STATEMENT_EXECUTE|[81]
03:22:27.0 (15484041)|STATEMENT_EXECUTE|[82]
03:22:27.0 (15505951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x2cff58ef"}|0x3ad20c68
03:22:27.0 (15524634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:27.0 (15533383)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:27.0 (15539011)|STATEMENT_EXECUTE|[37]
03:22:27.0 (15565332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (15578229)|HEAP_ALLOCATE|[37]|Bytes:8
03:22:27.0 (15584892)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:27.0 (15589783)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:27.0 (15608921)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (15616628)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:27.0 (15622366)|STATEMENT_EXECUTE|[10]
03:22:27.0 (15647483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (15658327)|STATEMENT_EXECUTE|[11]
03:22:27.0 (15661983)|STATEMENT_EXECUTE|[17]
03:22:27.0 (15684091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (15695563)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:27.0 (15703594)|HEAP_ALLOCATE|[37]|Bytes:24
03:22:27.0 (15716611)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:27.0 (15722028)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:27.0 (15740042)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0xd45f764"}|0x27de0ebb
03:22:27.0 (15743675)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:27.0 (15748052)|VARIABLE_ASSIGNMENT|[80]|value|"525 S. Lexington Ave"
03:22:27.0 (15753891)|STATEMENT_EXECUTE|[81]
03:22:27.0 (15757389)|STATEMENT_EXECUTE|[82]
03:22:27.0 (15778842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0xd45f764"}|0x27de0ebb
03:22:27.0 (15793184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:27.0 (15801918)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:27.0 (15807335)|STATEMENT_EXECUTE|[38]
03:22:27.0 (15832757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (15846367)|HEAP_ALLOCATE|[38]|Bytes:8
03:22:27.0 (15853166)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:27.0 (15858153)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:27.0 (15877769)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (15885380)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:27.0 (15891353)|STATEMENT_EXECUTE|[10]
03:22:27.0 (15916860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (15927653)|STATEMENT_EXECUTE|[11]
03:22:27.0 (15931290)|STATEMENT_EXECUTE|[17]
03:22:27.0 (15953363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (15964800)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:27.0 (15972620)|HEAP_ALLOCATE|[38]|Bytes:24
03:22:27.0 (15985848)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:27.0 (15991030)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:27.0 (16008703)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x215d1d47"}|0x5babee03
03:22:27.0 (16013032)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:27.0 (16017256)|VARIABLE_ASSIGNMENT|[80]|value|"Burlington"
03:22:27.0 (16023011)|STATEMENT_EXECUTE|[81]
03:22:27.0 (16026512)|STATEMENT_EXECUTE|[82]
03:22:27.0 (16047860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x215d1d47"}|0x5babee03
03:22:27.0 (16061758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:27.0 (16070096)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:27.0 (16075518)|STATEMENT_EXECUTE|[39]
03:22:27.0 (16100904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (16114142)|HEAP_ALLOCATE|[39]|Bytes:8
03:22:27.0 (16120953)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:27.0 (16125761)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:27.0 (16145074)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (16152480)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:27.0 (16158286)|STATEMENT_EXECUTE|[10]
03:22:27.0 (16183720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (16194989)|STATEMENT_EXECUTE|[11]
03:22:27.0 (16198569)|STATEMENT_EXECUTE|[17]
03:22:27.0 (16220892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (16232500)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:27.0 (16240838)|HEAP_ALLOCATE|[39]|Bytes:24
03:22:27.0 (16253959)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:27.0 (16259079)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:27.0 (16277122)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x54fd5376"}|0x76217401
03:22:27.0 (16280668)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:27.0 (16284644)|VARIABLE_ASSIGNMENT|[80]|value|"27215"
03:22:27.0 (16290251)|STATEMENT_EXECUTE|[81]
03:22:27.0 (16293780)|STATEMENT_EXECUTE|[82]
03:22:27.0 (16315145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x54fd5376"}|0x76217401
03:22:27.0 (16329454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:27.0 (16337667)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:27.0 (16341484)|HEAP_ALLOCATE|[34]|Bytes:4
03:22:27.0 (16347691)|VARIABLE_ASSIGNMENT|[34]|idx|2
03:22:27.0 (16354098)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:27.0 (16358782)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:27.0 (16378459)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (16386652)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:27.0 (16392512)|STATEMENT_EXECUTE|[10]
03:22:27.0 (16418412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (16429143)|STATEMENT_EXECUTE|[11]
03:22:27.0 (16432898)|STATEMENT_EXECUTE|[17]
03:22:27.0 (16455325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (16466796)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:27.0 (16479891)|STATEMENT_EXECUTE|[35]
03:22:27.0 (16483783)|STATEMENT_EXECUTE|[36]
03:22:27.0 (16507831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (16524127)|HEAP_ALLOCATE|[36]|Bytes:8
03:22:27.0 (16530993)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:27.0 (16535938)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:27.0 (16556071)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (16563499)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:27.0 (16569387)|STATEMENT_EXECUTE|[10]
03:22:27.0 (16594772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (16605945)|STATEMENT_EXECUTE|[11]
03:22:27.0 (16609669)|STATEMENT_EXECUTE|[17]
03:22:27.0 (16631917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (16643292)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:27.0 (16659067)|HEAP_ALLOCATE|[36]|Bytes:24
03:22:27.0 (16674657)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:27.0 (16680261)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:27.0 (16698991)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x2cff58ef"}|0x3ad20c68
03:22:27.0 (16702532)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:27.0 (16707750)|VARIABLE_ASSIGNMENT|[80]|value|"Pyramid Construction (5 more) ..."
03:22:27.0 (16713915)|STATEMENT_EXECUTE|[81]
03:22:27.0 (16717477)|STATEMENT_EXECUTE|[82]
03:22:27.0 (16739198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x2cff58ef"}|0x3ad20c68
03:22:27.0 (16753560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:27.0 (16761872)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:27.0 (16767428)|STATEMENT_EXECUTE|[37]
03:22:27.0 (16792864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (16805905)|HEAP_ALLOCATE|[37]|Bytes:8
03:22:27.0 (16812613)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:27.0 (16817541)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:27.0 (16836607)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (16843962)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:27.0 (16849755)|STATEMENT_EXECUTE|[10]
03:22:27.0 (16875546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (16886377)|STATEMENT_EXECUTE|[11]
03:22:27.0 (16890140)|STATEMENT_EXECUTE|[17]
03:22:27.0 (16912470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (16923817)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:27.0 (16931600)|HEAP_ALLOCATE|[37]|Bytes:24
03:22:27.0 (16944313)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:27.0 (16949780)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:27.0 (16967945)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0xd45f764"}|0x27de0ebb
03:22:27.0 (16971451)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:27.0 (16975968)|VARIABLE_ASSIGNMENT|[80]|value|"2 Place Jussieu"
03:22:27.0 (16981882)|STATEMENT_EXECUTE|[81]
03:22:27.0 (16985351)|STATEMENT_EXECUTE|[82]
03:22:27.0 (17006902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0xd45f764"}|0x27de0ebb
03:22:27.0 (17022138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:27.0 (17030381)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:27.0 (17035923)|STATEMENT_EXECUTE|[38]
03:22:27.0 (17061363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (17074586)|HEAP_ALLOCATE|[38]|Bytes:8
03:22:27.0 (17081276)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:27.0 (17086170)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:27.0 (17105349)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (17112707)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:27.0 (17118585)|STATEMENT_EXECUTE|[10]
03:22:27.0 (17144144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (17169515)|STATEMENT_EXECUTE|[11]
03:22:27.0 (17174689)|STATEMENT_EXECUTE|[17]
03:22:27.0 (17201475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (17214160)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:27.0 (17222150)|HEAP_ALLOCATE|[38]|Bytes:24
03:22:27.0 (17235498)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:27.0 (17240759)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:27.0 (17258841)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x215d1d47"}|0x5babee03
03:22:27.0 (17262328)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:27.0 (17266206)|VARIABLE_ASSIGNMENT|[80]|value|"Paris"
03:22:27.0 (17271773)|STATEMENT_EXECUTE|[81]
03:22:27.0 (17275452)|STATEMENT_EXECUTE|[82]
03:22:27.0 (17296683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x215d1d47"}|0x5babee03
03:22:27.0 (17311280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:27.0 (17319467)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:27.0 (17324928)|STATEMENT_EXECUTE|[39]
03:22:27.0 (17350406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (17376814)|HEAP_ALLOCATE|[39]|Bytes:8
03:22:27.0 (17383929)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:27.0 (17389001)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:27.0 (17410062)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (17418169)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:27.0 (17424121)|STATEMENT_EXECUTE|[10]
03:22:27.0 (17450073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (17461048)|STATEMENT_EXECUTE|[11]
03:22:27.0 (17464854)|STATEMENT_EXECUTE|[17]
03:22:27.0 (17487140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (17498861)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:27.0 (17506769)|HEAP_ALLOCATE|[39]|Bytes:24
03:22:27.0 (17523875)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:27.0 (17529343)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:27.0 (17547784)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x54fd5376"}|0x76217401
03:22:27.0 (17551364)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:27.0 (17555337)|VARIABLE_ASSIGNMENT|[80]|value|"75251"
03:22:27.0 (17560973)|STATEMENT_EXECUTE|[81]
03:22:27.0 (17564687)|STATEMENT_EXECUTE|[82]
03:22:27.0 (17586342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x54fd5376"}|0x76217401
03:22:27.0 (17600530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:27.0 (17609038)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:27.0 (17612847)|HEAP_ALLOCATE|[34]|Bytes:4
03:22:27.0 (17618920)|VARIABLE_ASSIGNMENT|[34]|idx|3
03:22:27.0 (17625291)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:27.0 (17630158)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:27.0 (17650216)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (17657964)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:27.0 (17663840)|STATEMENT_EXECUTE|[10]
03:22:27.0 (17689891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (17700665)|STATEMENT_EXECUTE|[11]
03:22:27.0 (17704425)|STATEMENT_EXECUTE|[17]
03:22:27.0 (17726616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (17738641)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:27.0 (17752430)|STATEMENT_EXECUTE|[43]
03:22:27.0 (17797481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x72742981","rows":"0x5f1e80ab"}|0x6d27d7ea
03:22:27.0 (17811575)|SYSTEM_MODE_EXIT|false
03:22:27.0 (17823738)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getrowWrappers)
03:22:27.0 (17839963)|CODE_UNIT_FINISHED|AccountTableWrapper get(rowWrappers)
03:22:27.0 (18094214)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:22:27.0 (18107713)|CODE_UNIT_FINISHED|values
03:22:27.0 (18279246)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:22:27.0 (18291553)|CODE_UNIT_FINISHED|values
03:22:27.0 (18456667)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:22:27.0 (18468591)|CODE_UNIT_FINISHED|values
03:22:27.0 (18638075)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:22:27.0 (18649839)|CODE_UNIT_FINISHED|values
03:22:27.0 (22792039)|VF_SERIALIZE_VIEWSTATE_BEGIN|06636000002n6IF
03:22:27.0 (33252210)|VF_SERIALIZE_VIEWSTATE_END
03:22:27.0 (39350978)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:22:27.0 (43935549)|CODE_UNIT_FINISHED|Generate Metadata
03:22:27.49 (49668920)|CUMULATIVE_LIMIT_USAGE
03:22:27.49 (49668920)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:22:27.49 (49668920)|CUMULATIVE_LIMIT_USAGE_END

03:22:27.0 (49727102)|CODE_UNIT_FINISHED|VF: /apex/AccountTabWrap
03:22:27.0 (51221764)|EXECUTION_FINISHED
