36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:29:58.0 (12876601)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:29:58.0 (12893312)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (12900704)|HEAP_ALLOCATE|[11]|Bytes:5
03:29:58.0 (12903964)|STATEMENT_EXECUTE|[10]
03:29:58.0 (12923833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (12931424)|STATEMENT_EXECUTE|[11]
03:29:58.0 (12933164)|STATEMENT_EXECUTE|[17]
03:29:58.0 (12949617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (12959832)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (12970400)|STATEMENT_EXECUTE|[35]
03:29:58.0 (12971827)|STATEMENT_EXECUTE|[36]
03:29:58.0 (12990070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (13000996)|HEAP_ALLOCATE|[36]|Bytes:8
03:29:58.0 (13008404)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (13012268)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:29:58.0 (13027215)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (13033825)|HEAP_ALLOCATE|[11]|Bytes:5
03:29:58.0 (13036778)|STATEMENT_EXECUTE|[10]
03:29:58.0 (13056083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (13063523)|STATEMENT_EXECUTE|[11]
03:29:58.0 (13065129)|STATEMENT_EXECUTE|[17]
03:29:58.0 (13081481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (13091589)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (13106697)|HEAP_ALLOCATE|[36]|Bytes:24
03:29:58.0 (13121433)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:29:58.0 (13126320)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:29:58.0 (13141399)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x30f9dea5"}|0x17c9f4a7
03:29:58.0 (13144151)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:29:58.0 (13149150)|VARIABLE_ASSIGNMENT|[80]|value|"Burlington Textiles  (15 more) ..."
03:29:58.0 (13152275)|STATEMENT_EXECUTE|[81]
03:29:58.0 (13153452)|STATEMENT_EXECUTE|[82]
03:29:58.0 (13169410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x30f9dea5"}|0x17c9f4a7
03:29:58.0 (13184536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:58.0 (13191887)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:29:58.0 (13194994)|STATEMENT_EXECUTE|[37]
03:29:58.0 (13215184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (13226046)|HEAP_ALLOCATE|[37]|Bytes:8
03:29:58.0 (13232477)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (13236238)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:29:58.0 (13251153)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (13258261)|HEAP_ALLOCATE|[11]|Bytes:5
03:29:58.0 (13261201)|STATEMENT_EXECUTE|[10]
03:29:58.0 (13280666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (13288194)|STATEMENT_EXECUTE|[11]
03:29:58.0 (13289815)|STATEMENT_EXECUTE|[17]
03:29:58.0 (13306206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (13316485)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (13323440)|HEAP_ALLOCATE|[37]|Bytes:24
03:29:58.0 (13335119)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:29:58.0 (13339063)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:29:58.0 (13352838)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x377eb3e2"}|0x60203234
03:29:58.0 (13360916)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:29:58.0 (13365300)|VARIABLE_ASSIGNMENT|[80]|value|"525 S. Lexington Ave"
03:29:58.0 (13368497)|STATEMENT_EXECUTE|[81]
03:29:58.0 (13369654)|STATEMENT_EXECUTE|[82]
03:29:58.0 (13386411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x377eb3e2"}|0x60203234
03:29:58.0 (13401051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:58.0 (13412940)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:29:58.0 (13416091)|STATEMENT_EXECUTE|[38]
03:29:58.0 (13436908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (13448060)|HEAP_ALLOCATE|[38]|Bytes:8
03:29:58.0 (13454575)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (13458480)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:29:58.0 (13473462)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (13480408)|HEAP_ALLOCATE|[11]|Bytes:5
03:29:58.0 (13483401)|STATEMENT_EXECUTE|[10]
03:29:58.0 (13502608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (13510330)|STATEMENT_EXECUTE|[11]
03:29:58.0 (13511941)|STATEMENT_EXECUTE|[17]
03:29:58.0 (13528433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (13538425)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (13545258)|HEAP_ALLOCATE|[38]|Bytes:24
03:29:58.0 (13557267)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:29:58.0 (13561298)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:29:58.0 (13575193)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x4a042d4e"}|0x490c4f5e
03:29:58.0 (13578138)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:29:58.0 (13581695)|VARIABLE_ASSIGNMENT|[80]|value|"Burlington"
03:29:58.0 (13584635)|STATEMENT_EXECUTE|[81]
03:29:58.0 (13585784)|STATEMENT_EXECUTE|[82]
03:29:58.0 (13601307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x4a042d4e"}|0x490c4f5e
03:29:58.0 (13615467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:58.0 (13622482)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:29:58.0 (13625404)|STATEMENT_EXECUTE|[39]
03:29:58.0 (13645023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (13655753)|HEAP_ALLOCATE|[39]|Bytes:8
03:29:58.0 (13662193)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (13666045)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:29:58.0 (13681096)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (13688025)|HEAP_ALLOCATE|[11]|Bytes:5
03:29:58.0 (13690993)|STATEMENT_EXECUTE|[10]
03:29:58.0 (13710179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (13717850)|STATEMENT_EXECUTE|[11]
03:29:58.0 (13719659)|STATEMENT_EXECUTE|[17]
03:29:58.0 (13736117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (13746248)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (13753345)|HEAP_ALLOCATE|[39]|Bytes:24
03:29:58.0 (13765090)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:29:58.0 (13769208)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:29:58.0 (13782992)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x69f74093"}|0x2bd417a8
03:29:58.0 (13785670)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:29:58.0 (13789103)|VARIABLE_ASSIGNMENT|[80]|value|"27215"
03:29:58.0 (13792037)|STATEMENT_EXECUTE|[81]
03:29:58.0 (13793173)|STATEMENT_EXECUTE|[82]
03:29:58.0 (13809140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x69f74093"}|0x2bd417a8
03:29:58.0 (13823218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:58.0 (13833543)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:29:58.0 (13837269)|HEAP_ALLOCATE|[34]|Bytes:4
03:29:58.0 (13843787)|VARIABLE_ASSIGNMENT|[34]|idx|2
03:29:58.0 (13850273)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (13854057)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:29:58.0 (13870473)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (13877774)|HEAP_ALLOCATE|[11]|Bytes:5
03:29:58.0 (13880923)|STATEMENT_EXECUTE|[10]
03:29:58.0 (13900300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (13907824)|STATEMENT_EXECUTE|[11]
03:29:58.0 (13909419)|STATEMENT_EXECUTE|[17]
03:29:58.0 (13926003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (13936400)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (13946944)|STATEMENT_EXECUTE|[35]
03:29:58.0 (13948472)|STATEMENT_EXECUTE|[36]
03:29:58.0 (13966725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (13977147)|HEAP_ALLOCATE|[36]|Bytes:8
03:29:58.0 (13983422)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (13987121)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:29:58.0 (14001710)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (14009047)|HEAP_ALLOCATE|[11]|Bytes:5
03:29:58.0 (14012019)|STATEMENT_EXECUTE|[10]
03:29:58.0 (14031298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (14039125)|STATEMENT_EXECUTE|[11]
03:29:58.0 (14040774)|STATEMENT_EXECUTE|[17]
03:29:58.0 (14057191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (14067031)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (14081945)|HEAP_ALLOCATE|[36]|Bytes:24
03:29:58.0 (14095823)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:29:58.0 (14100327)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:29:58.0 (14115110)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x30f9dea5"}|0x17c9f4a7
03:29:58.0 (14119155)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:29:58.0 (14126771)|VARIABLE_ASSIGNMENT|[80]|value|"Pyramid Construction (5 more) ..."
03:29:58.0 (14131202)|STATEMENT_EXECUTE|[81]
03:29:58.0 (14132469)|STATEMENT_EXECUTE|[82]
03:29:58.0 (14151291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x30f9dea5"}|0x17c9f4a7
03:29:58.0 (14166469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:58.0 (14174035)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:29:58.0 (14177086)|STATEMENT_EXECUTE|[37]
03:29:58.0 (14196961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (14208000)|HEAP_ALLOCATE|[37]|Bytes:8
03:29:58.0 (14214358)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (14218182)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:29:58.0 (14232993)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (14240150)|HEAP_ALLOCATE|[11]|Bytes:5
03:29:58.0 (14243127)|STATEMENT_EXECUTE|[10]
03:29:58.0 (14262354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (14269772)|STATEMENT_EXECUTE|[11]
03:29:58.0 (14271352)|STATEMENT_EXECUTE|[17]
03:29:58.0 (14287843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (14297881)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (14304918)|HEAP_ALLOCATE|[37]|Bytes:24
03:29:58.0 (14316600)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:29:58.0 (14323715)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:29:58.0 (14338047)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x377eb3e2"}|0x60203234
03:29:58.0 (14340697)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:29:58.0 (14344570)|VARIABLE_ASSIGNMENT|[80]|value|"2 Place Jussieu"
03:29:58.0 (14347551)|STATEMENT_EXECUTE|[81]
03:29:58.0 (14349023)|STATEMENT_EXECUTE|[82]
03:29:58.0 (14364989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x377eb3e2"}|0x60203234
03:29:58.0 (14379355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:58.0 (14386545)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:29:58.0 (14389691)|STATEMENT_EXECUTE|[38]
03:29:58.0 (14413418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (14425292)|HEAP_ALLOCATE|[38]|Bytes:8
03:29:58.0 (14432312)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (14436390)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:29:58.0 (14452390)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (14459441)|HEAP_ALLOCATE|[11]|Bytes:5
03:29:58.0 (14462508)|STATEMENT_EXECUTE|[10]
03:29:58.0 (14482014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (14489694)|STATEMENT_EXECUTE|[11]
03:29:58.0 (14491293)|STATEMENT_EXECUTE|[17]
03:29:58.0 (14507782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (14518250)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (14525321)|HEAP_ALLOCATE|[38]|Bytes:24
03:29:58.0 (14537008)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:29:58.0 (14541151)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:29:58.0 (14554977)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x4a042d4e"}|0x490c4f5e
03:29:58.0 (14557645)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:29:58.0 (14560963)|VARIABLE_ASSIGNMENT|[80]|value|"Paris"
03:29:58.0 (14563879)|STATEMENT_EXECUTE|[81]
03:29:58.0 (14565043)|STATEMENT_EXECUTE|[82]
03:29:58.0 (14580654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x4a042d4e"}|0x490c4f5e
03:29:58.0 (14594924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:58.0 (14601940)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:29:58.0 (14604880)|STATEMENT_EXECUTE|[39]
03:29:58.0 (14624420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (14635095)|HEAP_ALLOCATE|[39]|Bytes:8
03:29:58.0 (14641584)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (14645482)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:29:58.0 (14660306)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (14667178)|HEAP_ALLOCATE|[11]|Bytes:5
03:29:58.0 (14670380)|STATEMENT_EXECUTE|[10]
03:29:58.0 (14689702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (14697197)|STATEMENT_EXECUTE|[11]
03:29:58.0 (14698770)|STATEMENT_EXECUTE|[17]
03:29:58.0 (14715366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (14725423)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (14732283)|HEAP_ALLOCATE|[39]|Bytes:24
03:29:58.0 (14743625)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:29:58.0 (14747647)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:29:58.0 (14761277)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x69f74093"}|0x2bd417a8
03:29:58.0 (14763907)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:29:58.0 (14767240)|VARIABLE_ASSIGNMENT|[80]|value|"75251"
03:29:58.0 (14769987)|STATEMENT_EXECUTE|[81]
03:29:58.0 (14771164)|STATEMENT_EXECUTE|[82]
03:29:58.0 (14790655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x69f74093"}|0x2bd417a8
03:29:58.0 (14805120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:29:58.0 (14812261)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:29:58.0 (14815843)|HEAP_ALLOCATE|[34]|Bytes:4
03:29:58.0 (14822226)|VARIABLE_ASSIGNMENT|[34]|idx|3
03:29:58.0 (14828437)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (14832441)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:29:58.0 (14848644)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (14855592)|HEAP_ALLOCATE|[11]|Bytes:5
03:29:58.0 (14858697)|STATEMENT_EXECUTE|[10]
03:29:58.0 (14878186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (14885701)|STATEMENT_EXECUTE|[11]
03:29:58.0 (14887287)|STATEMENT_EXECUTE|[17]
03:29:58.0 (14903921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (14914085)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:29:58.0 (14924862)|STATEMENT_EXECUTE|[43]
03:29:58.0 (14967726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e71572","rows":"0x21e734f2"}|0x1db1cfc5
03:29:58.0 (14983023)|SYSTEM_MODE_EXIT|false
03:29:58.0 (14994366)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getrowWrappers)
03:29:58.0 (15011748)|CODE_UNIT_FINISHED|AccountTableWrapper get(rowWrappers)
03:29:58.0 (15274502)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:29:58.0 (15291791)|CODE_UNIT_FINISHED|values
03:29:58.0 (15485983)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:29:58.0 (15499890)|CODE_UNIT_FINISHED|values
03:29:58.0 (15682145)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:29:58.0 (15695668)|CODE_UNIT_FINISHED|values
03:29:58.0 (15874139)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:29:58.0 (15887375)|CODE_UNIT_FINISHED|values
03:29:58.44 (44333364)|CUMULATIVE_LIMIT_USAGE
03:29:58.44 (44333364)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:29:58.44 (44333364)|CUMULATIVE_LIMIT_USAGE_END

03:29:58.0 (44400652)|CODE_UNIT_FINISHED|VF: /apex/AccountTabWrap
03:29:58.0 (45904860)|EXECUTION_FINISHED
