36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
06:55:54.0 (11390394)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x33821ece
06:55:54.0 (11400709)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (11408924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (11417004)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (11438603)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (11443448)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (11496508)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (11502886)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (11517890)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxGAAS","Name":"United Oil Refinery  (10 more) ..."}}|0x59fcb306
06:55:54.0 (11520722)|STATEMENT_EXECUTE|[10]
06:55:54.0 (11522154)|STATEMENT_EXECUTE|[12]
06:55:54.0 (11541753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (11551337)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (11559198)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (11563155)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (11575735)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x42cd1ece
06:55:54.0 (11578241)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (11587482)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxGAAS","Name":"United Oil Refinery  (10 more) ..."}}|0x59fcb306
06:55:54.0 (11590727)|STATEMENT_EXECUTE|[59]
06:55:54.0 (11592159)|STATEMENT_EXECUTE|[60]
06:55:54.0 (11593413)|STATEMENT_EXECUTE|[61]
06:55:54.0 (11603655)|STATEMENT_EXECUTE|[64]
06:55:54.0 (11604999)|STATEMENT_EXECUTE|[65]
06:55:54.0 (11620893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x42cd1ece
06:55:54.0 (11630520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxGAAS","Name":"United Oil Refinery  (10 more) ..."}}|0x59fcb306
06:55:54.0 (11641797)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxGAAS","Name":"United Oil Refinery  (10 more) ..."}}|0x42cd1ece
06:55:54.0 (11648701)|STATEMENT_EXECUTE|[66]
06:55:54.0 (11666141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x59fcb306"}|0x42cd1ece
06:55:54.0 (11672261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (11675996)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (11681997)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x42cd1ece
06:55:54.0 (11692034)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (11700324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (11708409)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (11726316)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (11730873)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (11787228)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (11793796)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (11808127)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxHAAS","Name":"United Oil SLA"}}|0x696bd332
06:55:54.0 (11811134)|STATEMENT_EXECUTE|[10]
06:55:54.0 (11812573)|STATEMENT_EXECUTE|[12]
06:55:54.0 (11831884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (11841613)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (11849386)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (11853577)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (11866532)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x4abcd4bf
06:55:54.0 (11869031)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (11877621)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxHAAS","Name":"United Oil SLA"}}|0x696bd332
06:55:54.0 (11880846)|STATEMENT_EXECUTE|[59]
06:55:54.0 (11882207)|STATEMENT_EXECUTE|[60]
06:55:54.0 (11883504)|STATEMENT_EXECUTE|[61]
06:55:54.0 (11893623)|STATEMENT_EXECUTE|[64]
06:55:54.0 (11895012)|STATEMENT_EXECUTE|[65]
06:55:54.0 (11910807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4abcd4bf
06:55:54.0 (11919777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxHAAS","Name":"United Oil SLA"}}|0x696bd332
06:55:54.0 (11930293)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxHAAS","Name":"United Oil SLA"}}|0x4abcd4bf
06:55:54.0 (11937051)|STATEMENT_EXECUTE|[66]
06:55:54.0 (11954452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x696bd332"}|0x4abcd4bf
06:55:54.0 (11964423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (11968700)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (11975147)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x4abcd4bf
06:55:54.0 (11985622)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (11993894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (12001921)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (12021024)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (12025586)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (12078498)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (12084744)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (12099877)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxIAAS","Name":"Grand Hotels Guest P (18 more) ..."}}|0x76643a6d
06:55:54.0 (12102785)|STATEMENT_EXECUTE|[10]
06:55:54.0 (12104248)|STATEMENT_EXECUTE|[12]
06:55:54.0 (12123694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (12133424)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (12141028)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (12144946)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (12157871)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x5cf57101
06:55:54.0 (12160398)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (12169701)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxIAAS","Name":"Grand Hotels Guest P (18 more) ..."}}|0x76643a6d
06:55:54.0 (12173160)|STATEMENT_EXECUTE|[59]
06:55:54.0 (12174820)|STATEMENT_EXECUTE|[60]
06:55:54.0 (12176131)|STATEMENT_EXECUTE|[61]
06:55:54.0 (12186452)|STATEMENT_EXECUTE|[64]
06:55:54.0 (12187839)|STATEMENT_EXECUTE|[65]
06:55:54.0 (12203865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5cf57101
06:55:54.0 (12213495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxIAAS","Name":"Grand Hotels Guest P (18 more) ..."}}|0x76643a6d
06:55:54.0 (12224560)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxIAAS","Name":"Grand Hotels Guest P (18 more) ..."}}|0x5cf57101
06:55:54.0 (12231612)|STATEMENT_EXECUTE|[66]
06:55:54.0 (12248882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x76643a6d"}|0x5cf57101
06:55:54.0 (12254909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (12258578)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (12264542)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x5cf57101
06:55:54.0 (12274677)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (12282851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (12290856)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (12309019)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (12313784)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (12366230)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (12372708)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (12387784)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxJAAS","Name":"Edge Emergency Gener (4 more) ..."}}|0x6bb0cbee
06:55:54.0 (12390835)|STATEMENT_EXECUTE|[10]
06:55:54.0 (12392196)|STATEMENT_EXECUTE|[12]
06:55:54.0 (12411644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (12421221)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (12428884)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (12432841)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (12445725)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x4705e30b
06:55:54.0 (12448324)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (12457673)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxJAAS","Name":"Edge Emergency Gener (4 more) ..."}}|0x6bb0cbee
06:55:54.0 (12460946)|STATEMENT_EXECUTE|[59]
06:55:54.0 (12462327)|STATEMENT_EXECUTE|[60]
06:55:54.0 (12463590)|STATEMENT_EXECUTE|[61]
06:55:54.0 (12473807)|STATEMENT_EXECUTE|[64]
06:55:54.0 (12475197)|STATEMENT_EXECUTE|[65]
06:55:54.0 (12491105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4705e30b
06:55:54.0 (12500823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxJAAS","Name":"Edge Emergency Gener (4 more) ..."}}|0x6bb0cbee
06:55:54.0 (12511713)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxJAAS","Name":"Edge Emergency Gener (4 more) ..."}}|0x4705e30b
06:55:54.0 (12518541)|STATEMENT_EXECUTE|[66]
06:55:54.0 (12536405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x6bb0cbee"}|0x4705e30b
06:55:54.0 (12542508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (12546151)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (12552167)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x4705e30b
06:55:54.0 (12562352)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (12571049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (12579036)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (12597118)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (12601845)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (12653907)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (12660004)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (12674845)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxKAAS","Name":"University of AZ Por (16 more) ..."}}|0x10650ed4
06:55:54.0 (12677812)|STATEMENT_EXECUTE|[10]
06:55:54.0 (12679226)|STATEMENT_EXECUTE|[12]
06:55:54.0 (12698928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (12708816)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (12716431)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (12720452)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (12733096)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x67ef18a0
06:55:54.0 (12735672)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (12745093)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxKAAS","Name":"University of AZ Por (16 more) ..."}}|0x10650ed4
06:55:54.0 (12748672)|STATEMENT_EXECUTE|[59]
06:55:54.0 (12750017)|STATEMENT_EXECUTE|[60]
06:55:54.0 (12751225)|STATEMENT_EXECUTE|[61]
06:55:54.0 (12764444)|STATEMENT_EXECUTE|[64]
06:55:54.0 (12766278)|STATEMENT_EXECUTE|[65]
06:55:54.0 (12783080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x67ef18a0
06:55:54.0 (12793052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxKAAS","Name":"University of AZ Por (16 more) ..."}}|0x10650ed4
06:55:54.0 (12804231)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxKAAS","Name":"University of AZ Por (16 more) ..."}}|0x67ef18a0
06:55:54.0 (12811392)|STATEMENT_EXECUTE|[66]
06:55:54.0 (12829311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x10650ed4"}|0x67ef18a0
06:55:54.0 (12835309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (12839028)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (12844844)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x67ef18a0
06:55:54.0 (12873208)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (12889841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (12906081)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (12933912)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (12939435)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (13000158)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (13007946)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (13023936)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxLAAS","Name":"Pyramid Emergency Ge (8 more) ..."}}|0xa6d4008
06:55:54.0 (13027050)|STATEMENT_EXECUTE|[10]
06:55:54.0 (13028441)|STATEMENT_EXECUTE|[12]
06:55:54.0 (13061570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (13073941)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (13082565)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (13086797)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (13101698)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x6218e7f5
06:55:54.0 (13104324)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (13114230)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxLAAS","Name":"Pyramid Emergency Ge (8 more) ..."}}|0xa6d4008
06:55:54.0 (13117601)|STATEMENT_EXECUTE|[59]
06:55:54.0 (13118986)|STATEMENT_EXECUTE|[60]
06:55:54.0 (13120247)|STATEMENT_EXECUTE|[61]
06:55:54.0 (13131178)|STATEMENT_EXECUTE|[64]
06:55:54.0 (13132621)|STATEMENT_EXECUTE|[65]
06:55:54.0 (13148647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6218e7f5
06:55:54.0 (13158416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxLAAS","Name":"Pyramid Emergency Ge (8 more) ..."}}|0xa6d4008
06:55:54.0 (13169920)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxLAAS","Name":"Pyramid Emergency Ge (8 more) ..."}}|0x6218e7f5
06:55:54.0 (13176751)|STATEMENT_EXECUTE|[66]
06:55:54.0 (13194617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0xa6d4008"}|0x6218e7f5
06:55:54.0 (13201049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (13204791)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (13210543)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x6218e7f5
06:55:54.0 (13220991)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (13229203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (13237220)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (13255613)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (13260290)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (13313548)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (13320009)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (13334995)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxMAAS","Name":"Express Logistics Po (23 more) ..."}}|0x5ab356cc
06:55:54.0 (13337904)|STATEMENT_EXECUTE|[10]
06:55:54.0 (13339297)|STATEMENT_EXECUTE|[12]
06:55:54.0 (13358604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (13368428)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (13376191)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (13380295)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (13393112)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x45867f22
06:55:54.0 (13395628)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (13405022)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxMAAS","Name":"Express Logistics Po (23 more) ..."}}|0x5ab356cc
06:55:54.0 (13408469)|STATEMENT_EXECUTE|[59]
06:55:54.0 (13409990)|STATEMENT_EXECUTE|[60]
06:55:54.0 (13411236)|STATEMENT_EXECUTE|[61]
06:55:54.0 (13421421)|STATEMENT_EXECUTE|[64]
06:55:54.0 (13422806)|STATEMENT_EXECUTE|[65]
06:55:54.0 (13438648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x45867f22
06:55:54.0 (13448258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxMAAS","Name":"Express Logistics Po (23 more) ..."}}|0x5ab356cc
06:55:54.0 (13459594)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxMAAS","Name":"Express Logistics Po (23 more) ..."}}|0x45867f22
06:55:54.0 (13466454)|STATEMENT_EXECUTE|[66]
06:55:54.0 (13484077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x5ab356cc"}|0x45867f22
06:55:54.0 (13489953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (13493667)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (13499541)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x45867f22
06:55:54.0 (13509956)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (13518076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (13526043)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (13544025)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (13548831)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (13601788)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (13608144)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (13623059)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxNAAS","Name":"GenePoint Lab Genera (4 more) ..."}}|0x258b0a9a
06:55:54.0 (13626176)|STATEMENT_EXECUTE|[10]
06:55:54.0 (13627656)|STATEMENT_EXECUTE|[12]
06:55:54.0 (13647347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (13657139)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (13665005)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (13669041)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (13681909)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x97691
06:55:54.0 (13684514)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (13693569)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxNAAS","Name":"GenePoint Lab Genera (4 more) ..."}}|0x258b0a9a
06:55:54.0 (13697139)|STATEMENT_EXECUTE|[59]
06:55:54.0 (13698484)|STATEMENT_EXECUTE|[60]
06:55:54.0 (13699763)|STATEMENT_EXECUTE|[61]
06:55:54.0 (13710018)|STATEMENT_EXECUTE|[64]
06:55:54.0 (13711696)|STATEMENT_EXECUTE|[65]
06:55:54.0 (13727544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x97691
06:55:54.0 (13737278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxNAAS","Name":"GenePoint Lab Genera (4 more) ..."}}|0x258b0a9a
06:55:54.0 (13748631)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxNAAS","Name":"GenePoint Lab Genera (4 more) ..."}}|0x97691
06:55:54.0 (13756642)|STATEMENT_EXECUTE|[66]
06:55:54.0 (13778200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x258b0a9a"}|0x97691
06:55:54.0 (13784411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (13788149)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (13794505)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x97691
06:55:54.0 (13805144)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (13813241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (13821154)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (13839272)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (13844383)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (13897240)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (13903526)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (13917615)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxOAAS","Name":"GenePoint SLA"}}|0x404c456a
06:55:54.0 (13920586)|STATEMENT_EXECUTE|[10]
06:55:54.0 (13922244)|STATEMENT_EXECUTE|[12]
06:55:54.0 (13941755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (13951682)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (13959447)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (13967635)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (13981399)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x36c55d2e
06:55:54.0 (13983930)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (13992557)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxOAAS","Name":"GenePoint SLA"}}|0x404c456a
06:55:54.0 (13995853)|STATEMENT_EXECUTE|[59]
06:55:54.0 (13997254)|STATEMENT_EXECUTE|[60]
06:55:54.0 (13998509)|STATEMENT_EXECUTE|[61]
06:55:54.0 (14008962)|STATEMENT_EXECUTE|[64]
06:55:54.0 (14010970)|STATEMENT_EXECUTE|[65]
06:55:54.0 (14027042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x36c55d2e
06:55:54.0 (14036169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxOAAS","Name":"GenePoint SLA"}}|0x404c456a
06:55:54.0 (14046778)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxOAAS","Name":"GenePoint SLA"}}|0x36c55d2e
06:55:54.0 (14053627)|STATEMENT_EXECUTE|[66]
06:55:54.0 (14070891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x404c456a"}|0x36c55d2e
06:55:54.0 (14076860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
