36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
06:56:09.0 (33142522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x6b286603
06:56:09.0 (33148360)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (33206457)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (33225545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (33228817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (33236066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7493f483
06:56:09.0 (33241873)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (33300258)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (33319208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (33322477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (33329657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x429c85d5
06:56:09.0 (33335643)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (33394387)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (33413191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (33416483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (33423645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x57b5dcc8
06:56:09.0 (33429437)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (33487542)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (33506413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (33509683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (33516888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7f05a043
06:56:09.0 (33522628)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (33580721)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (33599828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (33603116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (33610335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x14d974cc
06:56:09.0 (33616114)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (33674557)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,false)
06:56:09.0 (33693589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (33696870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (33704027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x324df9af
06:56:09.0 (33709838)|CODE_UNIT_FINISHED|cContact set(selected,false)
06:56:09.0 (33767926)|CODE_UNIT_STARTED|[EXTERNAL]|cContact set(selected,true)
06:56:09.0 (33786683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:56:09.0 (33790043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:56:09.0 (33797360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|true|0x4b6720b2
06:56:09.0 (33803149)|CODE_UNIT_FINISHED|cContact set(selected,true)
06:56:09.0 (33985545)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|wrapperClassController invoke(processSelected)
06:56:09.0 (34017744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:56:09.0 (34029373)|VARIABLE_SCOPE_BEGIN|[19]|this|wrapperClassController|true|false
06:56:09.0 (34049787)|VARIABLE_ASSIGNMENT|[19]|this|{"contactList":"0x29072fe0"}|0x4a529508
06:56:09.0 (34057478)|STATEMENT_EXECUTE|[20]
06:56:09.0 (34059104)|STATEMENT_EXECUTE|[21]
06:56:09.0 (34060276)|STATEMENT_EXECUTE|[22]
06:56:09.0 (34061504)|STATEMENT_EXECUTE|[25]
06:56:09.0 (34089159)|HEAP_ALLOCATE|[25]|Bytes:4
06:56:09.0 (34187598)|VARIABLE_SCOPE_BEGIN|[25]|selectedContacts|List<Opportunity>|true|false
06:56:09.0 (34199224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:56:09.0 (34216930)|VARIABLE_ASSIGNMENT|[25]|selectedContacts|{"s":1,"v":[]}|0x1b4fe737
06:56:09.0 (34237132)|METHOD_ENTRY|[28]|01p36000003xHdx|wrapperClassController.getContacts()
06:56:09.0 (34250945)|VARIABLE_SCOPE_BEGIN|[7]|this|wrapperClassController|true|false
06:56:09.0 (34269495)|VARIABLE_ASSIGNMENT|[7]|this|{"contactList":"0x29072fe0"}|0x4a529508
06:56:09.0 (34274267)|STATEMENT_EXECUTE|[7]
06:56:09.0 (34292802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x29072fe0"}|0x4a529508
06:56:09.0 (34301574)|STATEMENT_EXECUTE|[8]
06:56:09.0 (34303498)|STATEMENT_EXECUTE|[15]
06:56:09.0 (34319161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x29072fe0"}|0x4a529508
06:56:09.0 (34327628)|METHOD_EXIT|[28]|01p36000003xHdx|wrapperClassController.getContacts()
06:56:09.0 (34591828)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (34612195)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (34623588)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (34658877)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x3564588b","selected":false}|0x6bf2184f
06:56:09.0 (34663934)|STATEMENT_EXECUTE|[28]
06:56:09.0 (34708707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x3564588b","selected":false}|0x6bf2184f
06:56:09.0 (34723069)|STATEMENT_EXECUTE|[29]
06:56:09.0 (34735285)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (34745013)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (34751148)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (34769334)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x410bc6eb","selected":true}|0x44806ae
06:56:09.0 (34773101)|STATEMENT_EXECUTE|[28]
06:56:09.0 (34792829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x410bc6eb","selected":true}|0x44806ae
06:56:09.0 (34801945)|STATEMENT_EXECUTE|[29]
06:56:09.0 (34803590)|STATEMENT_EXECUTE|[30]
06:56:09.0 (34843552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x410bc6eb","selected":true}|0x44806ae
06:56:09.0 (34872404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:56:09.0 (34887703)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (34897200)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (34903318)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (34922087)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x5c9c3ffd","selected":false}|0x14a051e8
06:56:09.0 (34925999)|STATEMENT_EXECUTE|[28]
06:56:09.0 (34945633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x5c9c3ffd","selected":false}|0x14a051e8
06:56:09.0 (34954712)|STATEMENT_EXECUTE|[29]
06:56:09.0 (34964707)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (34973304)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (34978823)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (34995554)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x433f961b","selected":false}|0x762909b
06:56:09.0 (34999284)|STATEMENT_EXECUTE|[28]
06:56:09.0 (35023800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x433f961b","selected":false}|0x762909b
06:56:09.0 (35034755)|STATEMENT_EXECUTE|[29]
06:56:09.0 (35045370)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (35054036)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (35059734)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (35077033)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x44cb2362","selected":false}|0x7c29c058
06:56:09.0 (35080568)|STATEMENT_EXECUTE|[28]
06:56:09.0 (35099478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x44cb2362","selected":false}|0x7c29c058
06:56:09.0 (35108193)|STATEMENT_EXECUTE|[29]
06:56:09.0 (35117917)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (35126398)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (35131991)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (35148358)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x698f7133","selected":false}|0x3810c405
06:56:09.0 (35151879)|STATEMENT_EXECUTE|[28]
06:56:09.0 (35170528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x698f7133","selected":false}|0x3810c405
06:56:09.0 (35179195)|STATEMENT_EXECUTE|[29]
06:56:09.0 (35188850)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (35197305)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (35202762)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (35219006)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x5451d828","selected":false}|0x2ea9fdfe
06:56:09.0 (35222452)|STATEMENT_EXECUTE|[28]
06:56:09.0 (35241376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x5451d828","selected":false}|0x2ea9fdfe
06:56:09.0 (35250202)|STATEMENT_EXECUTE|[29]
06:56:09.0 (35275571)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (35288337)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (35294412)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (35313515)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x6be113f7","selected":false}|0x3d5c46f8
06:56:09.0 (35317684)|STATEMENT_EXECUTE|[28]
06:56:09.0 (35337214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x6be113f7","selected":false}|0x3d5c46f8
06:56:09.0 (35346261)|STATEMENT_EXECUTE|[29]
06:56:09.0 (35356698)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (35365293)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (35370790)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (35387414)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x762cfdda","selected":false}|0xf457a0b
06:56:09.0 (35390979)|STATEMENT_EXECUTE|[28]
06:56:09.0 (35409818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x762cfdda","selected":false}|0xf457a0b
06:56:09.0 (35418209)|STATEMENT_EXECUTE|[29]
06:56:09.0 (35427966)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (35436500)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (35441884)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (35458343)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x64b81cc5","selected":false}|0x31cbb70a
06:56:09.0 (35461719)|STATEMENT_EXECUTE|[28]
06:56:09.0 (35480920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x64b81cc5","selected":false}|0x31cbb70a
06:56:09.0 (35489475)|STATEMENT_EXECUTE|[29]
06:56:09.0 (35499176)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (35507624)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (35512952)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (35529327)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x3ef208e2","selected":false}|0x506cfac0
06:56:09.0 (35532727)|STATEMENT_EXECUTE|[28]
06:56:09.0 (35566692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x3ef208e2","selected":false}|0x506cfac0
06:56:09.0 (35577300)|STATEMENT_EXECUTE|[29]
06:56:09.0 (35588095)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (35596884)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (35602449)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (35621340)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x5defda60","selected":false}|0xf580db3
06:56:09.0 (35627068)|STATEMENT_EXECUTE|[28]
06:56:09.0 (35664783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x5defda60","selected":false}|0xf580db3
06:56:09.0 (35677065)|STATEMENT_EXECUTE|[29]
06:56:09.0 (35688630)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (35697827)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (35703665)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (35721386)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x4c3c3e2a","selected":false}|0x2b69ab71
06:56:09.0 (35724932)|STATEMENT_EXECUTE|[28]
06:56:09.0 (35743843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x4c3c3e2a","selected":false}|0x2b69ab71
06:56:09.0 (35753780)|STATEMENT_EXECUTE|[29]
06:56:09.0 (35763652)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (35772384)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (35779667)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (35807445)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x68465d5c","selected":false}|0x47763af1
06:56:09.0 (35817098)|STATEMENT_EXECUTE|[28]
06:56:09.0 (35845533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x68465d5c","selected":false}|0x47763af1
06:56:09.0 (35865575)|STATEMENT_EXECUTE|[29]
06:56:09.0 (35882115)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (35897606)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (35904132)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (35926393)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x465dfdae","selected":false}|0x707b7225
06:56:09.0 (35930226)|STATEMENT_EXECUTE|[28]
06:56:09.0 (35950245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x465dfdae","selected":false}|0x707b7225
06:56:09.0 (35962303)|STATEMENT_EXECUTE|[29]
06:56:09.0 (35972947)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (35981633)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (35987060)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (36003972)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x654203df","selected":false}|0x3f01cc0c
06:56:09.0 (36008451)|STATEMENT_EXECUTE|[28]
06:56:09.0 (36034476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x654203df","selected":false}|0x3f01cc0c
06:56:09.0 (36044304)|STATEMENT_EXECUTE|[29]
06:56:09.0 (36054632)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (36063233)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (36068660)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (36085177)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x4822bc33","selected":false}|0x5955cabe
06:56:09.0 (36088676)|STATEMENT_EXECUTE|[28]
06:56:09.0 (36107480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x4822bc33","selected":false}|0x5955cabe
06:56:09.0 (36116009)|STATEMENT_EXECUTE|[29]
06:56:09.0 (36125678)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (36134060)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (36139339)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (36155681)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x12d4a4d6","selected":false}|0x2f02c2d7
06:56:09.0 (36159226)|STATEMENT_EXECUTE|[28]
06:56:09.0 (36177865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x12d4a4d6","selected":false}|0x2f02c2d7
06:56:09.0 (36186309)|STATEMENT_EXECUTE|[29]
06:56:09.0 (36196105)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (36204599)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (36209990)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (36226145)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x3b4d9baf","selected":false}|0x4c37748
06:56:09.0 (36229745)|STATEMENT_EXECUTE|[28]
06:56:09.0 (36248515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x3b4d9baf","selected":false}|0x4c37748
06:56:09.0 (36256950)|STATEMENT_EXECUTE|[29]
06:56:09.0 (36266626)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (36275065)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (36280244)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (36296336)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x4ee43be2","selected":false}|0x3513ba70
06:56:09.0 (36299980)|STATEMENT_EXECUTE|[28]
06:56:09.0 (36318665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x4ee43be2","selected":false}|0x3513ba70
06:56:09.0 (36327217)|STATEMENT_EXECUTE|[29]
06:56:09.0 (36337323)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (36345975)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (36351233)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (36367721)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x137ac529","selected":false}|0x42649656
06:56:09.0 (36371137)|STATEMENT_EXECUTE|[28]
06:56:09.0 (36390073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x137ac529","selected":false}|0x42649656
06:56:09.0 (36398541)|STATEMENT_EXECUTE|[29]
06:56:09.0 (36408313)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (36419367)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (36425017)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (36441931)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x243f3184","selected":false}|0x7b49e0b7
06:56:09.0 (36445425)|STATEMENT_EXECUTE|[28]
06:56:09.0 (36522116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x243f3184","selected":false}|0x7b49e0b7
06:56:09.0 (36538729)|STATEMENT_EXECUTE|[29]
06:56:09.0 (36551254)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (36560705)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (36567320)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (36587372)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x73f8464f","selected":false}|0x642fb1a1
06:56:09.0 (36591075)|STATEMENT_EXECUTE|[28]
06:56:09.0 (36610672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x73f8464f","selected":false}|0x642fb1a1
06:56:09.0 (36619313)|STATEMENT_EXECUTE|[29]
06:56:09.0 (36665768)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (36699774)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (36710201)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (36731081)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x1c2c58f9","selected":false}|0x4cc7576e
06:56:09.0 (36734909)|STATEMENT_EXECUTE|[28]
06:56:09.0 (36757848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x1c2c58f9","selected":false}|0x4cc7576e
06:56:09.0 (36767284)|STATEMENT_EXECUTE|[29]
06:56:09.0 (36777893)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (36786699)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (36792191)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (36811685)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x593a95d8","selected":false}|0x2af7be86
06:56:09.0 (36818282)|STATEMENT_EXECUTE|[28]
06:56:09.0 (36839954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x593a95d8","selected":false}|0x2af7be86
06:56:09.0 (36848930)|STATEMENT_EXECUTE|[29]
06:56:09.0 (36859403)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (36867953)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (36873681)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (36890852)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x4542c6a","selected":false}|0x1e0faf37
06:56:09.0 (36894474)|STATEMENT_EXECUTE|[28]
06:56:09.0 (36913557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x4542c6a","selected":false}|0x1e0faf37
06:56:09.0 (36922175)|STATEMENT_EXECUTE|[29]
06:56:09.0 (36931892)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (36940314)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (36945759)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (36962204)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x352fd891","selected":false}|0x734a7ee
06:56:09.0 (36965574)|STATEMENT_EXECUTE|[28]
06:56:09.0 (36984531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x352fd891","selected":false}|0x734a7ee
06:56:09.0 (36993006)|STATEMENT_EXECUTE|[29]
06:56:09.0 (37002547)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (37011826)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (37021659)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (37038943)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x4b3ab55d","selected":false}|0x71befc41
06:56:09.0 (37042407)|STATEMENT_EXECUTE|[28]
06:56:09.0 (37061307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x4b3ab55d","selected":false}|0x71befc41
06:56:09.0 (37069864)|STATEMENT_EXECUTE|[29]
06:56:09.0 (37079945)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (37088452)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (37093852)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (37110290)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x46a37db7","selected":false}|0x662a6f7e
06:56:09.0 (37113695)|STATEMENT_EXECUTE|[28]
06:56:09.0 (37152480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x46a37db7","selected":false}|0x662a6f7e
06:56:09.0 (37163321)|STATEMENT_EXECUTE|[29]
06:56:09.0 (37174215)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (37182984)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (37188573)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (37205980)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x63313e75","selected":false}|0x5bf029b
06:56:09.0 (37209609)|STATEMENT_EXECUTE|[28]
06:56:09.0 (37228806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x63313e75","selected":false}|0x5bf029b
06:56:09.0 (37237442)|STATEMENT_EXECUTE|[29]
06:56:09.0 (37250135)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (37258991)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (37264470)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (37281853)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x281199d2","selected":false}|0x2716ce15
06:56:09.0 (37285782)|STATEMENT_EXECUTE|[28]
06:56:09.0 (37304504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x281199d2","selected":false}|0x2716ce15
06:56:09.0 (37313061)|STATEMENT_EXECUTE|[29]
06:56:09.0 (37322867)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (37331484)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (37336739)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (37353085)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x361f51d0","selected":false}|0x214c6242
06:56:09.0 (37359379)|STATEMENT_EXECUTE|[28]
06:56:09.0 (37378994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x361f51d0","selected":false}|0x214c6242
06:56:09.0 (37387547)|STATEMENT_EXECUTE|[29]
06:56:09.0 (37397584)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (37406103)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (37411506)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (37427855)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x6b0ccc61","selected":false}|0x1428a88a
06:56:09.0 (37431444)|STATEMENT_EXECUTE|[28]
06:56:09.0 (37449857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x6b0ccc61","selected":false}|0x1428a88a
06:56:09.0 (37458210)|STATEMENT_EXECUTE|[29]
