36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:07:57.0 (17097451)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x528f7fa5
07:07:57.0 (17107988)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (17116294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:57.0 (17124336)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (17148510)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (17153343)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (17209633)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (17215947)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:57.0 (17230655)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxGAAS","Name":"United Oil Refinery  (10 more) ..."}}|0x14ae3ae3
07:07:57.0 (17233569)|STATEMENT_EXECUTE|[10]
07:07:57.0 (17235057)|STATEMENT_EXECUTE|[12]
07:07:57.0 (17254420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x7eda6926"}|0xe4b883d
07:07:57.0 (17264297)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:57.0 (17272266)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (17276051)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:57.0 (17292516)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x2335ace8
07:07:57.0 (17295646)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:57.0 (17305918)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxGAAS","Name":"United Oil Refinery  (10 more) ..."}}|0x14ae3ae3
07:07:57.0 (17309147)|STATEMENT_EXECUTE|[59]
07:07:57.0 (17310267)|STATEMENT_EXECUTE|[60]
07:07:57.0 (17311264)|STATEMENT_EXECUTE|[61]
07:07:57.0 (17321777)|STATEMENT_EXECUTE|[64]
07:07:57.0 (17323195)|STATEMENT_EXECUTE|[65]
07:07:57.0 (17338679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2335ace8
07:07:57.0 (17348779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxGAAS","Name":"United Oil Refinery  (10 more) ..."}}|0x14ae3ae3
07:07:57.0 (17360179)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxGAAS","Name":"United Oil Refinery  (10 more) ..."}}|0x2335ace8
07:07:57.0 (17366624)|STATEMENT_EXECUTE|[66]
07:07:57.0 (17384176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x14ae3ae3"}|0x2335ace8
07:07:57.0 (17390378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:57.0 (17393867)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:57.0 (17399777)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x2335ace8
07:07:57.0 (17410263)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (17418371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:57.0 (17426626)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (17445548)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (17450233)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (17505866)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (17511952)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:57.0 (17525851)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxHAAS","Name":"United Oil SLA"}}|0x7a659d23
07:07:57.0 (17528856)|STATEMENT_EXECUTE|[10]
07:07:57.0 (17529924)|STATEMENT_EXECUTE|[12]
07:07:57.0 (17549015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x7eda6926"}|0xe4b883d
07:07:57.0 (17558693)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:57.0 (17566428)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (17570454)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:57.0 (17582975)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x53beb79d
07:07:57.0 (17585298)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:57.0 (17594670)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxHAAS","Name":"United Oil SLA"}}|0x7a659d23
07:07:57.0 (17597669)|STATEMENT_EXECUTE|[59]
07:07:57.0 (17598782)|STATEMENT_EXECUTE|[60]
07:07:57.0 (17599782)|STATEMENT_EXECUTE|[61]
07:07:57.0 (17610001)|STATEMENT_EXECUTE|[64]
07:07:57.0 (17611486)|STATEMENT_EXECUTE|[65]
07:07:57.0 (17626538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x53beb79d
07:07:57.0 (17635989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxHAAS","Name":"United Oil SLA"}}|0x7a659d23
07:07:57.0 (17646591)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxHAAS","Name":"United Oil SLA"}}|0x53beb79d
07:07:57.0 (17653527)|STATEMENT_EXECUTE|[66]
07:07:57.0 (17670950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x7a659d23"}|0x53beb79d
07:07:57.0 (17677243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:57.0 (17681270)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:57.0 (17687239)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x53beb79d
07:07:57.0 (17697434)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (17705745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:57.0 (17713739)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (17736717)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (17741713)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (17797710)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (17803482)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:57.0 (17818142)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxIAAS","Name":"Grand Hotels Guest P (18 more) ..."}}|0x36a2f62b
07:07:57.0 (17821304)|STATEMENT_EXECUTE|[10]
07:07:57.0 (17822386)|STATEMENT_EXECUTE|[12]
07:07:57.0 (17841729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x7eda6926"}|0xe4b883d
07:07:57.0 (17851524)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:57.0 (17859358)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (17863206)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:57.0 (17875396)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x38fe5efb
07:07:57.0 (17877751)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:57.0 (17887644)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxIAAS","Name":"Grand Hotels Guest P (18 more) ..."}}|0x36a2f62b
07:07:57.0 (17891050)|STATEMENT_EXECUTE|[59]
07:07:57.0 (17892319)|STATEMENT_EXECUTE|[60]
07:07:57.0 (17893336)|STATEMENT_EXECUTE|[61]
07:07:57.0 (17903522)|STATEMENT_EXECUTE|[64]
07:07:57.0 (17904944)|STATEMENT_EXECUTE|[65]
07:07:57.0 (17920224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x38fe5efb
07:07:57.0 (17930411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxIAAS","Name":"Grand Hotels Guest P (18 more) ..."}}|0x36a2f62b
07:07:57.0 (17941426)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxIAAS","Name":"Grand Hotels Guest P (18 more) ..."}}|0x38fe5efb
07:07:57.0 (17948235)|STATEMENT_EXECUTE|[66]
07:07:57.0 (17965453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x36a2f62b"}|0x38fe5efb
07:07:57.0 (17971207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:57.0 (17974776)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:57.0 (17980563)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x38fe5efb
07:07:57.0 (17990608)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (17998817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:57.0 (18007000)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (18027078)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (18031646)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (18087463)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (18093355)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:57.0 (18107694)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxJAAS","Name":"Edge Emergency Gener (4 more) ..."}}|0x6e244042
07:07:57.0 (18110740)|STATEMENT_EXECUTE|[10]
07:07:57.0 (18111883)|STATEMENT_EXECUTE|[12]
07:07:57.0 (18130996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x7eda6926"}|0xe4b883d
07:07:57.0 (18140857)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:57.0 (18148605)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (18152396)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:57.0 (18164493)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x48000044
07:07:57.0 (18166834)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:57.0 (18176530)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxJAAS","Name":"Edge Emergency Gener (4 more) ..."}}|0x6e244042
07:07:57.0 (18179821)|STATEMENT_EXECUTE|[59]
07:07:57.0 (18180993)|STATEMENT_EXECUTE|[60]
07:07:57.0 (18181977)|STATEMENT_EXECUTE|[61]
07:07:57.0 (18192259)|STATEMENT_EXECUTE|[64]
07:07:57.0 (18193722)|STATEMENT_EXECUTE|[65]
07:07:57.0 (18209727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x48000044
07:07:57.0 (18220275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxJAAS","Name":"Edge Emergency Gener (4 more) ..."}}|0x6e244042
07:07:57.0 (18231557)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxJAAS","Name":"Edge Emergency Gener (4 more) ..."}}|0x48000044
07:07:57.0 (18238136)|STATEMENT_EXECUTE|[66]
07:07:57.0 (18255326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x6e244042"}|0x48000044
07:07:57.0 (18261053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:57.0 (18264576)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:57.0 (18270608)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x48000044
07:07:57.0 (18280821)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (18289332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:57.0 (18297680)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (18316545)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (18321121)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (18376387)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (18382326)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:57.0 (18396951)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxKAAS","Name":"University of AZ Por (16 more) ..."}}|0x69b2a4c1
07:07:57.0 (18399826)|STATEMENT_EXECUTE|[10]
07:07:57.0 (18401285)|STATEMENT_EXECUTE|[12]
07:07:57.0 (18420378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x7eda6926"}|0xe4b883d
07:07:57.0 (18433405)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:57.0 (18441870)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (18445913)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:57.0 (18458868)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x23f1268a
07:07:57.0 (18461260)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:57.0 (18471634)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxKAAS","Name":"University of AZ Por (16 more) ..."}}|0x69b2a4c1
07:07:57.0 (18474670)|STATEMENT_EXECUTE|[59]
07:07:57.0 (18475820)|STATEMENT_EXECUTE|[60]
07:07:57.0 (18476930)|STATEMENT_EXECUTE|[61]
07:07:57.0 (18487274)|STATEMENT_EXECUTE|[64]
07:07:57.0 (18488733)|STATEMENT_EXECUTE|[65]
07:07:57.0 (18504082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x23f1268a
07:07:57.0 (18514110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxKAAS","Name":"University of AZ Por (16 more) ..."}}|0x69b2a4c1
07:07:57.0 (18525819)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxKAAS","Name":"University of AZ Por (16 more) ..."}}|0x23f1268a
07:07:57.0 (18532564)|STATEMENT_EXECUTE|[66]
07:07:57.0 (18549906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x69b2a4c1"}|0x23f1268a
07:07:57.0 (18555706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:57.0 (18559372)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:57.0 (18565289)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x23f1268a
07:07:57.0 (18575517)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (18583743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:57.0 (18591792)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (18610612)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (18615114)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (18670672)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (18676449)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:57.0 (18690958)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxLAAS","Name":"Pyramid Emergency Ge (8 more) ..."}}|0x6f1b54e6
07:07:57.0 (18694327)|STATEMENT_EXECUTE|[10]
07:07:57.0 (18695440)|STATEMENT_EXECUTE|[12]
07:07:57.0 (18714357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x7eda6926"}|0xe4b883d
07:07:57.0 (18724094)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:57.0 (18746352)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (18751150)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:57.0 (18765798)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x27d16b61
07:07:57.0 (18768308)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:57.0 (18778858)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxLAAS","Name":"Pyramid Emergency Ge (8 more) ..."}}|0x6f1b54e6
07:07:57.0 (18781945)|STATEMENT_EXECUTE|[59]
07:07:57.0 (18783217)|STATEMENT_EXECUTE|[60]
07:07:57.0 (18784211)|STATEMENT_EXECUTE|[61]
07:07:57.0 (18794949)|STATEMENT_EXECUTE|[64]
07:07:57.0 (18796398)|STATEMENT_EXECUTE|[65]
07:07:57.0 (18812062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x27d16b61
07:07:57.0 (18822188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxLAAS","Name":"Pyramid Emergency Ge (8 more) ..."}}|0x6f1b54e6
07:07:57.0 (18833353)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxLAAS","Name":"Pyramid Emergency Ge (8 more) ..."}}|0x27d16b61
07:07:57.0 (18839845)|STATEMENT_EXECUTE|[66]
07:07:57.0 (18857457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x6f1b54e6"}|0x27d16b61
07:07:57.0 (18864061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:57.0 (18867678)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:57.0 (18873725)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x27d16b61
07:07:57.0 (18883910)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (18892074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:57.0 (18900241)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (18919688)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (18924463)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (18980684)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (18986519)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:57.0 (19001071)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxMAAS","Name":"Express Logistics Po (23 more) ..."}}|0x5bb957f6
07:07:57.0 (19004958)|STATEMENT_EXECUTE|[10]
07:07:57.0 (19006018)|STATEMENT_EXECUTE|[12]
07:07:57.0 (19025425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x7eda6926"}|0xe4b883d
07:07:57.0 (19035101)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:57.0 (19043060)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (19046809)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:57.0 (19059048)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x71d6ff7d
07:07:57.0 (19061369)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:57.0 (19071544)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxMAAS","Name":"Express Logistics Po (23 more) ..."}}|0x5bb957f6
07:07:57.0 (19074967)|STATEMENT_EXECUTE|[59]
07:07:57.0 (19076233)|STATEMENT_EXECUTE|[60]
07:07:57.0 (19077233)|STATEMENT_EXECUTE|[61]
07:07:57.0 (19087528)|STATEMENT_EXECUTE|[64]
07:07:57.0 (19089030)|STATEMENT_EXECUTE|[65]
07:07:57.0 (19104570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x71d6ff7d
07:07:57.0 (19114843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxMAAS","Name":"Express Logistics Po (23 more) ..."}}|0x5bb957f6
07:07:57.0 (19126388)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxMAAS","Name":"Express Logistics Po (23 more) ..."}}|0x71d6ff7d
07:07:57.0 (19133150)|STATEMENT_EXECUTE|[66]
07:07:57.0 (19150267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x5bb957f6"}|0x71d6ff7d
07:07:57.0 (19155957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:57.0 (19159453)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:57.0 (19165486)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x71d6ff7d
07:07:57.0 (19175903)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (19184210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:57.0 (19192445)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (19211624)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (19216316)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (19271457)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (19277209)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:57.0 (19291659)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxNAAS","Name":"GenePoint Lab Genera (4 more) ..."}}|0x445f29c5
07:07:57.0 (19294516)|STATEMENT_EXECUTE|[10]
07:07:57.0 (19295627)|STATEMENT_EXECUTE|[12]
07:07:57.0 (19314550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x7eda6926"}|0xe4b883d
07:07:57.0 (19324322)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:57.0 (19332138)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (19335953)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:57.0 (19348371)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x6879c84c
07:07:57.0 (19350642)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:57.0 (19360498)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxNAAS","Name":"GenePoint Lab Genera (4 more) ..."}}|0x445f29c5
07:07:57.0 (19364050)|STATEMENT_EXECUTE|[59]
07:07:57.0 (19365189)|STATEMENT_EXECUTE|[60]
07:07:57.0 (19366199)|STATEMENT_EXECUTE|[61]
07:07:57.0 (19376869)|STATEMENT_EXECUTE|[64]
07:07:57.0 (19378408)|STATEMENT_EXECUTE|[65]
07:07:57.0 (19393916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6879c84c
07:07:57.0 (19404182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxNAAS","Name":"GenePoint Lab Genera (4 more) ..."}}|0x445f29c5
07:07:57.0 (19415420)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxNAAS","Name":"GenePoint Lab Genera (4 more) ..."}}|0x6879c84c
07:07:57.0 (19421958)|STATEMENT_EXECUTE|[66]
07:07:57.0 (19439234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x445f29c5"}|0x6879c84c
07:07:57.0 (19444980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:57.0 (19448535)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:57.0 (19454458)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x6879c84c
07:07:57.0 (19464400)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (19472672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:57.0 (19480758)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (19499953)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (19504840)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (19560402)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (19566479)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:57.0 (19580211)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxOAAS","Name":"GenePoint SLA"}}|0x796e3452
07:07:57.0 (19583363)|STATEMENT_EXECUTE|[10]
07:07:57.0 (19584524)|STATEMENT_EXECUTE|[12]
07:07:57.0 (19603328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x7eda6926"}|0xe4b883d
07:07:57.0 (19613171)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:57.0 (19620975)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (19624815)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:57.0 (19636959)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x3f851115
07:07:57.0 (19639278)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:57.0 (19648541)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxOAAS","Name":"GenePoint SLA"}}|0x796e3452
07:07:57.0 (19651647)|STATEMENT_EXECUTE|[59]
07:07:57.0 (19652768)|STATEMENT_EXECUTE|[60]
07:07:57.0 (19653765)|STATEMENT_EXECUTE|[61]
07:07:57.0 (19663979)|STATEMENT_EXECUTE|[64]
07:07:57.0 (19665422)|STATEMENT_EXECUTE|[65]
07:07:57.0 (19680483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3f851115
07:07:57.0 (19689840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxOAAS","Name":"GenePoint SLA"}}|0x796e3452
07:07:57.0 (19700661)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxOAAS","Name":"GenePoint SLA"}}|0x3f851115
07:07:57.0 (19707123)|STATEMENT_EXECUTE|[66]
07:07:57.0 (19724214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x796e3452"}|0x3f851115
07:07:57.0 (19733646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
