36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:55:54.0 (17732982)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000003I4aEAE","Name":"QA","Employee__c":"a0A36000001zhkPEAQ","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Robert Dobson","Id":"a0A36000001zhkPEAQ"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x5eab8249
07:55:54.0 (17740903)|STATEMENT_EXECUTE|[68]
07:55:54.0 (17759472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x7d0a717b"}|0x5eab8249
07:55:54.0 (17765944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:55:54.0 (17770159)|HEAP_ALLOCATE|[63]|Bytes:5
07:55:54.0 (17776447)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x5eab8249
07:55:54.0 (17787058)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:55:54.0 (17796019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:55:54.0 (17804736)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:55:54.0 (17824863)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:55:54.0 (17830039)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:55:54.0 (17889108)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:55:54.0 (17896080)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:55:54.0 (17916921)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003XRiEAM","Name":"Tomato","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x4361f7a6
07:55:54.0 (17920451)|STATEMENT_EXECUTE|[12]
07:55:54.0 (17921696)|STATEMENT_EXECUTE|[14]
07:55:54.0 (17942196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0xeb066c"}|0x13805b4e
07:55:54.0 (17956783)|HEAP_ALLOCATE|[14]|Bytes:12
07:55:54.0 (17964981)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:55:54.0 (17969338)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
07:55:54.0 (17982775)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x6bb6fb3
07:55:54.0 (17985629)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
07:55:54.0 (18003280)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003XRiEAM","Name":"Tomato","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x4361f7a6
07:55:54.0 (18008400)|STATEMENT_EXECUTE|[61]
07:55:54.0 (18009759)|STATEMENT_EXECUTE|[62]
07:55:54.0 (18010784)|STATEMENT_EXECUTE|[63]
07:55:54.0 (18021468)|STATEMENT_EXECUTE|[66]
07:55:54.0 (18022918)|STATEMENT_EXECUTE|[67]
07:55:54.0 (18043523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6bb6fb3
07:55:54.0 (18059797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003XRiEAM","Name":"Tomato","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x4361f7a6
07:55:54.0 (18077987)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000003XRiEAM","Name":"Tomato","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x6bb6fb3
07:55:54.0 (18086365)|STATEMENT_EXECUTE|[68]
07:55:54.0 (18105591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x4361f7a6"}|0x6bb6fb3
07:55:54.0 (18111993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:55:54.0 (18116004)|HEAP_ALLOCATE|[63]|Bytes:5
07:55:54.0 (18122353)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x6bb6fb3
07:55:54.0 (18133010)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:55:54.0 (18141657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:55:54.0 (18150423)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:55:54.0 (18171009)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:55:54.0 (18176398)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:55:54.0 (18235390)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:55:54.0 (18248463)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:55:54.0 (18268981)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003YCSEA2","Name":"Enpl","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x289447b6
07:55:54.0 (18272962)|STATEMENT_EXECUTE|[12]
07:55:54.0 (18274293)|STATEMENT_EXECUTE|[14]
07:55:54.0 (18295223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0xeb066c"}|0x13805b4e
07:55:54.0 (18306249)|HEAP_ALLOCATE|[14]|Bytes:12
07:55:54.0 (18314275)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:55:54.0 (18318252)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
07:55:54.0 (18331399)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x2aaf2127
07:55:54.0 (18333987)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
07:55:54.0 (18348892)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003YCSEA2","Name":"Enpl","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x289447b6
07:55:54.0 (18371492)|STATEMENT_EXECUTE|[61]
07:55:54.0 (18373205)|STATEMENT_EXECUTE|[62]
07:55:54.0 (18374334)|STATEMENT_EXECUTE|[63]
07:55:54.0 (18386207)|STATEMENT_EXECUTE|[66]
07:55:54.0 (18387637)|STATEMENT_EXECUTE|[67]
07:55:54.0 (18407203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2aaf2127
07:55:54.0 (18423835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003YCSEA2","Name":"Enpl","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x289447b6
07:55:54.0 (18441046)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000003YCSEA2","Name":"Enpl","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x2aaf2127
07:55:54.0 (18449759)|STATEMENT_EXECUTE|[68]
07:55:54.0 (18468790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x289447b6"}|0x2aaf2127
07:55:54.0 (18475316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:55:54.0 (18479359)|HEAP_ALLOCATE|[63]|Bytes:5
07:55:54.0 (18485597)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x2aaf2127
07:55:54.0 (18496567)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:55:54.0 (18505568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:55:54.0 (18514326)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:55:54.0 (18537781)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:55:54.0 (18543039)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:55:54.0 (18605339)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:55:54.0 (18612515)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:55:54.0 (18637331)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003XRnEAM","Name":"potato","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x66bf3f13
07:55:54.0 (18641340)|STATEMENT_EXECUTE|[12]
07:55:54.0 (18642649)|STATEMENT_EXECUTE|[14]
07:55:54.0 (18663846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0xeb066c"}|0x13805b4e
07:55:54.0 (18675082)|HEAP_ALLOCATE|[14]|Bytes:12
07:55:54.0 (18683287)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:55:54.0 (18687382)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
07:55:54.0 (18721610)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x3ba41280
07:55:54.0 (18725481)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
07:55:54.0 (18742012)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003XRnEAM","Name":"potato","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x66bf3f13
07:55:54.0 (18759877)|STATEMENT_EXECUTE|[61]
07:55:54.0 (18761366)|STATEMENT_EXECUTE|[62]
07:55:54.0 (18762378)|STATEMENT_EXECUTE|[63]
07:55:54.0 (18774170)|STATEMENT_EXECUTE|[66]
07:55:54.0 (18775717)|STATEMENT_EXECUTE|[67]
07:55:54.0 (18794699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3ba41280
07:55:54.0 (18811122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003XRnEAM","Name":"potato","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x66bf3f13
07:55:54.0 (18828201)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000003XRnEAM","Name":"potato","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x3ba41280
07:55:54.0 (18836659)|STATEMENT_EXECUTE|[68]
07:55:54.0 (18855709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x66bf3f13"}|0x3ba41280
07:55:54.0 (18861825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:55:54.0 (18865853)|HEAP_ALLOCATE|[63]|Bytes:5
07:55:54.0 (18872208)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x3ba41280
07:55:54.0 (18883448)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:55:54.0 (18892287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:55:54.0 (18901058)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:55:54.0 (18921104)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:55:54.0 (18926143)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:55:54.0 (18985576)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:55:54.0 (18992688)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:55:54.0 (19012990)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003XTFEA2","Name":"ef","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x31074bb5
07:55:54.0 (19017689)|STATEMENT_EXECUTE|[12]
07:55:54.0 (19018991)|STATEMENT_EXECUTE|[14]
07:55:54.0 (19039288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0xeb066c"}|0x13805b4e
07:55:54.0 (19050131)|HEAP_ALLOCATE|[14]|Bytes:12
07:55:54.0 (19058192)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:55:54.0 (19062298)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
07:55:54.0 (19075530)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x62f2f2ab
07:55:54.0 (19078097)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
07:55:54.0 (19093411)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003XTFEA2","Name":"ef","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x31074bb5
07:55:54.0 (19097367)|STATEMENT_EXECUTE|[61]
07:55:54.0 (19098568)|STATEMENT_EXECUTE|[62]
07:55:54.0 (19099576)|STATEMENT_EXECUTE|[63]
07:55:54.0 (19109867)|STATEMENT_EXECUTE|[66]
07:55:54.0 (19111246)|STATEMENT_EXECUTE|[67]
07:55:54.0 (19128564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x62f2f2ab
07:55:54.0 (19144220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003XTFEA2","Name":"ef","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x31074bb5
07:55:54.0 (19160978)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000003XTFEA2","Name":"ef","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x62f2f2ab
07:55:54.0 (19169339)|STATEMENT_EXECUTE|[68]
07:55:54.0 (19187945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x31074bb5"}|0x62f2f2ab
07:55:54.0 (19193997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:55:54.0 (19197904)|HEAP_ALLOCATE|[63]|Bytes:5
07:55:54.0 (19204064)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x62f2f2ab
07:55:54.0 (19214660)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:55:54.0 (19223147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:55:54.0 (19231794)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:55:54.0 (19251664)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:55:54.0 (19256715)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:55:54.0 (19315180)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:55:54.0 (19322268)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:55:54.0 (19342211)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003XTGEA2","Name":"frgt","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x7daa1e41
07:55:54.0 (19346074)|STATEMENT_EXECUTE|[12]
07:55:54.0 (19347298)|STATEMENT_EXECUTE|[14]
07:55:54.0 (19367450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0xeb066c"}|0x13805b4e
07:55:54.0 (19378425)|HEAP_ALLOCATE|[14]|Bytes:12
07:55:54.0 (19386459)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:55:54.0 (19390430)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
07:55:54.0 (19403450)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x66813366
07:55:54.0 (19406134)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
07:55:54.0 (19420825)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003XTGEA2","Name":"frgt","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x7daa1e41
07:55:54.0 (19424857)|STATEMENT_EXECUTE|[61]
07:55:54.0 (19426339)|STATEMENT_EXECUTE|[62]
07:55:54.0 (19427506)|STATEMENT_EXECUTE|[63]
07:55:54.0 (19437667)|STATEMENT_EXECUTE|[66]
07:55:54.0 (19439121)|STATEMENT_EXECUTE|[67]
07:55:54.0 (19455826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x66813366
07:55:54.0 (19470704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003XTGEA2","Name":"frgt","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x7daa1e41
07:55:54.0 (19487948)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000003XTGEA2","Name":"frgt","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x66813366
07:55:54.0 (19496044)|STATEMENT_EXECUTE|[68]
07:55:54.0 (19514703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x7daa1e41"}|0x66813366
07:55:54.0 (19521007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:55:54.0 (19524914)|HEAP_ALLOCATE|[63]|Bytes:5
07:55:54.0 (19530996)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x66813366
07:55:54.0 (19541335)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:55:54.0 (19549696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:55:54.0 (19558305)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:55:54.0 (19578187)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:55:54.0 (19583244)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:55:54.0 (19646952)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:55:54.0 (19654419)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:55:54.0 (19675047)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003YGkEAM","Name":"Robert","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x6dd086e0
07:55:54.0 (19678751)|STATEMENT_EXECUTE|[12]
07:55:54.0 (19679980)|STATEMENT_EXECUTE|[14]
07:55:54.0 (19700078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0xeb066c"}|0x13805b4e
07:55:54.0 (19715753)|HEAP_ALLOCATE|[14]|Bytes:12
07:55:54.0 (19724554)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:55:54.0 (19728789)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
07:55:54.0 (19742786)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x1842465b
07:55:54.0 (19745318)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
07:55:54.0 (19760092)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003YGkEAM","Name":"Robert","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x6dd086e0
07:55:54.0 (19764038)|STATEMENT_EXECUTE|[61]
07:55:54.0 (19765350)|STATEMENT_EXECUTE|[62]
07:55:54.0 (19766350)|STATEMENT_EXECUTE|[63]
07:55:54.0 (19776584)|STATEMENT_EXECUTE|[66]
07:55:54.0 (19777987)|STATEMENT_EXECUTE|[67]
07:55:54.0 (19794900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1842465b
07:55:54.0 (19809873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003YGkEAM","Name":"Robert","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x6dd086e0
07:55:54.0 (19827208)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000003YGkEAM","Name":"Robert","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x1842465b
07:55:54.0 (19835073)|STATEMENT_EXECUTE|[68]
07:55:54.0 (19853635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x6dd086e0"}|0x1842465b
07:55:54.0 (19859789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:55:54.0 (19863686)|HEAP_ALLOCATE|[63]|Bytes:5
07:55:54.0 (19869840)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x1842465b
07:55:54.0 (19880155)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
07:55:54.0 (19888632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:55:54.0 (19897907)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:55:54.0 (19918176)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:55:54.0 (19923276)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:55:54.0 (19982151)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:55:54.0 (19989269)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:55:54.0 (20009652)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003XRTEA2","Name":"logo","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x35371b04
07:55:54.0 (20014204)|STATEMENT_EXECUTE|[12]
07:55:54.0 (20015563)|STATEMENT_EXECUTE|[14]
