36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:19:12.0 (18218163)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (18223654)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (18240694)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (18248087)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (18251177)|STATEMENT_EXECUTE|[10]
03:19:12.0 (18273390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (18281593)|STATEMENT_EXECUTE|[11]
03:19:12.0 (18283219)|STATEMENT_EXECUTE|[17]
03:19:12.0 (18302004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (18312261)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (18324550)|STATEMENT_EXECUTE|[35]
03:19:12.0 (18326205)|STATEMENT_EXECUTE|[36]
03:19:12.0 (18346071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (18356780)|HEAP_ALLOCATE|[36]|Bytes:8
03:19:12.0 (18363785)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (18369587)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (18391291)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (18398535)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (18401713)|STATEMENT_EXECUTE|[10]
03:19:12.0 (18424455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (18432460)|STATEMENT_EXECUTE|[11]
03:19:12.0 (18434087)|STATEMENT_EXECUTE|[17]
03:19:12.0 (18452756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (18463069)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (18478345)|HEAP_ALLOCATE|[36]|Bytes:24
03:19:12.0 (18492902)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (18500114)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (18516346)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x48491352"}|0x4d19f79d
03:19:12.0 (18520062)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:12.0 (18525674)|VARIABLE_ASSIGNMENT|[80]|value|"Burlington Textiles  (15 more) ..."
03:19:12.0 (18529102)|STATEMENT_EXECUTE|[81]
03:19:12.0 (18530304)|STATEMENT_EXECUTE|[82]
03:19:12.0 (18549006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x48491352"}|0x4d19f79d
03:19:12.0 (18562541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (18569034)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (18572095)|STATEMENT_EXECUTE|[37]
03:19:12.0 (18593181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (18604182)|HEAP_ALLOCATE|[37]|Bytes:8
03:19:12.0 (18610998)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (18616713)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (18637096)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (18645058)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (18648072)|STATEMENT_EXECUTE|[10]
03:19:12.0 (18670003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (18677982)|STATEMENT_EXECUTE|[11]
03:19:12.0 (18679618)|STATEMENT_EXECUTE|[17]
03:19:12.0 (18698281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (18708506)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (18715661)|HEAP_ALLOCATE|[37]|Bytes:24
03:19:12.0 (18727179)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (18733456)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (18748455)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x3fe40c92"}|0x465f5cdb
03:19:12.0 (18763524)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:12.0 (18769238)|VARIABLE_ASSIGNMENT|[80]|value|"525 S. Lexington Ave"
03:19:12.0 (18772886)|STATEMENT_EXECUTE|[81]
03:19:12.0 (18774083)|STATEMENT_EXECUTE|[82]
03:19:12.0 (18795043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x3fe40c92"}|0x465f5cdb
03:19:12.0 (18809105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (18816219)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (18819224)|STATEMENT_EXECUTE|[38]
03:19:12.0 (18840486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (18851763)|HEAP_ALLOCATE|[38]|Bytes:8
03:19:12.0 (18858598)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (18864495)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (18880942)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (18888022)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (18890994)|STATEMENT_EXECUTE|[10]
03:19:12.0 (18912304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (18920119)|STATEMENT_EXECUTE|[11]
03:19:12.0 (18921762)|STATEMENT_EXECUTE|[17]
03:19:12.0 (18940307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (18950322)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (18957359)|HEAP_ALLOCATE|[38]|Bytes:24
03:19:12.0 (18969147)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (18975553)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (18990393)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x60dce8"}|0x3fb74bbf
03:19:12.0 (18994440)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:12.0 (18998718)|VARIABLE_ASSIGNMENT|[80]|value|"Burlington"
03:19:12.0 (19001929)|STATEMENT_EXECUTE|[81]
03:19:12.0 (19003829)|STATEMENT_EXECUTE|[82]
03:19:12.0 (19021700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x60dce8"}|0x3fb74bbf
03:19:12.0 (19035179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (19047305)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (19050515)|STATEMENT_EXECUTE|[39]
03:19:12.0 (19072959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (19084214)|HEAP_ALLOCATE|[39]|Bytes:8
03:19:12.0 (19091126)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (19097075)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (19113718)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (19120852)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (19123750)|STATEMENT_EXECUTE|[10]
03:19:12.0 (19145229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (19153496)|STATEMENT_EXECUTE|[11]
03:19:12.0 (19155118)|STATEMENT_EXECUTE|[17]
03:19:12.0 (19173987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (19184134)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (19191308)|HEAP_ALLOCATE|[39]|Bytes:24
03:19:12.0 (19202553)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (19208844)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (19223532)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x237aea39"}|0x3c65e1bb
03:19:12.0 (19227309)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:12.0 (19231691)|VARIABLE_ASSIGNMENT|[80]|value|"27215"
03:19:12.0 (19234926)|STATEMENT_EXECUTE|[81]
03:19:12.0 (19236128)|STATEMENT_EXECUTE|[82]
03:19:12.0 (19253716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x237aea39"}|0x3c65e1bb
03:19:12.0 (19267197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (19273619)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (19276934)|HEAP_ALLOCATE|[34]|Bytes:4
03:19:12.0 (19282628)|VARIABLE_ASSIGNMENT|[34]|idx|2
03:19:12.0 (19288936)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (19294123)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (19310697)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (19318208)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (19321243)|STATEMENT_EXECUTE|[10]
03:19:12.0 (19342716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (19350579)|STATEMENT_EXECUTE|[11]
03:19:12.0 (19352221)|STATEMENT_EXECUTE|[17]
03:19:12.0 (19370988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (19385481)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (19397558)|STATEMENT_EXECUTE|[35]
03:19:12.0 (19399277)|STATEMENT_EXECUTE|[36]
03:19:12.0 (19420413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (19431379)|HEAP_ALLOCATE|[36]|Bytes:8
03:19:12.0 (19438110)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (19444130)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (19460599)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (19467310)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (19470222)|STATEMENT_EXECUTE|[10]
03:19:12.0 (19491443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (19499424)|STATEMENT_EXECUTE|[11]
03:19:12.0 (19501049)|STATEMENT_EXECUTE|[17]
03:19:12.0 (19519695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (19529718)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (19544746)|HEAP_ALLOCATE|[36]|Bytes:24
03:19:12.0 (19558305)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (19565052)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (19580973)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x48491352"}|0x4d19f79d
03:19:12.0 (19584824)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:12.0 (19590371)|VARIABLE_ASSIGNMENT|[80]|value|"Pyramid Construction (5 more) ..."
03:19:12.0 (19593860)|STATEMENT_EXECUTE|[81]
03:19:12.0 (19595008)|STATEMENT_EXECUTE|[82]
03:19:12.0 (19613248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x48491352"}|0x4d19f79d
03:19:12.0 (19626486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (19632892)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (19635785)|STATEMENT_EXECUTE|[37]
03:19:12.0 (19656304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (19667617)|HEAP_ALLOCATE|[37]|Bytes:8
03:19:12.0 (19674341)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (19680206)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (19696533)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (19703510)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (19706387)|STATEMENT_EXECUTE|[10]
03:19:12.0 (19728122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (19736488)|STATEMENT_EXECUTE|[11]
03:19:12.0 (19738128)|STATEMENT_EXECUTE|[17]
03:19:12.0 (19756804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (19780124)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (19787812)|HEAP_ALLOCATE|[37]|Bytes:24
03:19:12.0 (19799533)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (19806498)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (19822700)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x3fe40c92"}|0x465f5cdb
03:19:12.0 (19826404)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:12.0 (19830972)|VARIABLE_ASSIGNMENT|[80]|value|"2 Place Jussieu"
03:19:12.0 (19834583)|STATEMENT_EXECUTE|[81]
03:19:12.0 (19835793)|STATEMENT_EXECUTE|[82]
03:19:12.0 (19853700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x3fe40c92"}|0x465f5cdb
03:19:12.0 (19867186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (19873538)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (19876538)|STATEMENT_EXECUTE|[38]
03:19:12.0 (19900072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (19911590)|HEAP_ALLOCATE|[38]|Bytes:8
03:19:12.0 (19918454)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (19924571)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (19941543)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (19951917)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (19955099)|STATEMENT_EXECUTE|[10]
03:19:12.0 (19977990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (19985911)|STATEMENT_EXECUTE|[11]
03:19:12.0 (19987524)|STATEMENT_EXECUTE|[17]
03:19:12.0 (20006487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (20017896)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (20025054)|HEAP_ALLOCATE|[38]|Bytes:24
03:19:12.0 (20036540)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (20042855)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (20058119)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x60dce8"}|0x3fb74bbf
03:19:12.0 (20061770)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:12.0 (20065980)|VARIABLE_ASSIGNMENT|[80]|value|"Paris"
03:19:12.0 (20069115)|STATEMENT_EXECUTE|[81]
03:19:12.0 (20070274)|STATEMENT_EXECUTE|[82]
03:19:12.0 (20087972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x60dce8"}|0x3fb74bbf
03:19:12.0 (20101225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (20110852)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (20113777)|STATEMENT_EXECUTE|[39]
03:19:12.0 (20135950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (20147255)|HEAP_ALLOCATE|[39]|Bytes:8
03:19:12.0 (20154095)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (20160026)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (20176386)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (20183751)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (20186601)|STATEMENT_EXECUTE|[10]
03:19:12.0 (20208069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (20215859)|STATEMENT_EXECUTE|[11]
03:19:12.0 (20217547)|STATEMENT_EXECUTE|[17]
03:19:12.0 (20235989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (20246146)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (20253081)|HEAP_ALLOCATE|[39]|Bytes:24
03:19:12.0 (20264157)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (20270236)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (20285037)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x237aea39"}|0x3c65e1bb
03:19:12.0 (20288685)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:12.0 (20292766)|VARIABLE_ASSIGNMENT|[80]|value|"75251"
03:19:12.0 (20295822)|STATEMENT_EXECUTE|[81]
03:19:12.0 (20296999)|STATEMENT_EXECUTE|[82]
03:19:12.0 (20314618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x237aea39"}|0x3c65e1bb
03:19:12.0 (20327671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (20334229)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (20337564)|HEAP_ALLOCATE|[34]|Bytes:4
03:19:12.0 (20343285)|VARIABLE_ASSIGNMENT|[34]|idx|3
03:19:12.0 (20349819)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (20355444)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (20371997)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (20382755)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (20386142)|STATEMENT_EXECUTE|[10]
03:19:12.0 (20411768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (20420137)|STATEMENT_EXECUTE|[11]
03:19:12.0 (20421778)|STATEMENT_EXECUTE|[17]
03:19:12.0 (20440649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (20451287)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (20463634)|STATEMENT_EXECUTE|[43]
03:19:12.0 (20495530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x4f5dfd77","rows":"0x6f4ced6d"}|0x57bd642d
03:19:12.0 (20506347)|SYSTEM_MODE_EXIT|false
03:19:12.0 (20521693)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getrowWrappers)
03:19:12.0 (20541862)|CODE_UNIT_FINISHED|AccountTableWrapper get(rowWrappers)
03:19:12.0 (20840809)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:19:12.0 (20860320)|CODE_UNIT_FINISHED|values
03:19:12.0 (21057619)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:19:12.0 (21075147)|CODE_UNIT_FINISHED|values
03:19:12.0 (21281866)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:19:12.0 (21297989)|CODE_UNIT_FINISHED|values
03:19:12.0 (21516460)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:19:12.0 (21532459)|CODE_UNIT_FINISHED|values
03:19:12.0 (84073182)|VF_SERIALIZE_VIEWSTATE_BEGIN|06636000002n6IF
03:19:12.0 (96153767)|VF_SERIALIZE_VIEWSTATE_END
03:19:12.0 (102179850)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:19:12.0 (109149862)|CODE_UNIT_FINISHED|Generate Metadata
03:19:12.114 (114122750)|CUMULATIVE_LIMIT_USAGE
03:19:12.114 (114122750)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:19:12.114 (114122750)|CUMULATIVE_LIMIT_USAGE_END

03:19:12.0 (114195449)|CODE_UNIT_FINISHED|VF: /apex/AccountTabWrap
03:19:12.0 (115265725)|EXECUTION_FINISHED
