36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
06:09:16.0 (16351949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (16357450)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (16364239)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x1d6b69f6
06:09:16.0 (16374724)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (16383687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (16391848)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (16411948)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (16417226)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (16475734)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (16482475)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (16496997)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxGAAS","Name":"United Oil Refinery  (10 more) ..."}}|0x715d11ae
06:09:16.0 (16500150)|STATEMENT_EXECUTE|[10]
06:09:16.0 (16501643)|STATEMENT_EXECUTE|[12]
06:09:16.0 (16521254)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (16531046)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (16538850)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (16543193)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (16555468)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x798787c1
06:09:16.0 (16557980)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (16567347)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxGAAS","Name":"United Oil Refinery  (10 more) ..."}}|0x715d11ae
06:09:16.0 (16570467)|STATEMENT_EXECUTE|[59]
06:09:16.0 (16571587)|STATEMENT_EXECUTE|[60]
06:09:16.0 (16572643)|STATEMENT_EXECUTE|[61]
06:09:16.0 (16582774)|STATEMENT_EXECUTE|[64]
06:09:16.0 (16584338)|STATEMENT_EXECUTE|[65]
06:09:16.0 (16604775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x798787c1
06:09:16.0 (16615805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxGAAS","Name":"United Oil Refinery  (10 more) ..."}}|0x715d11ae
06:09:16.0 (16627690)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxGAAS","Name":"United Oil Refinery  (10 more) ..."}}|0x798787c1
06:09:16.0 (16635281)|STATEMENT_EXECUTE|[66]
06:09:16.0 (16652639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x715d11ae"}|0x798787c1
06:09:16.0 (16659039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (16662918)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (16668810)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x798787c1
06:09:16.0 (16678886)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (16687608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (16695718)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (16715740)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (16720928)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (16775666)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (16782144)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (16795580)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxHAAS","Name":"United Oil SLA"}}|0x421dbc1c
06:09:16.0 (16798721)|STATEMENT_EXECUTE|[10]
06:09:16.0 (16799891)|STATEMENT_EXECUTE|[12]
06:09:16.0 (16820244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (16831864)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (16839876)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (16844987)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (16858612)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x4ff4970
06:09:16.0 (16861332)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (16870261)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxHAAS","Name":"United Oil SLA"}}|0x421dbc1c
06:09:16.0 (16873399)|STATEMENT_EXECUTE|[59]
06:09:16.0 (16874526)|STATEMENT_EXECUTE|[60]
06:09:16.0 (16875612)|STATEMENT_EXECUTE|[61]
06:09:16.0 (16885853)|STATEMENT_EXECUTE|[64]
06:09:16.0 (16887324)|STATEMENT_EXECUTE|[65]
06:09:16.0 (16903076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4ff4970
06:09:16.0 (16912508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxHAAS","Name":"United Oil SLA"}}|0x421dbc1c
06:09:16.0 (16922519)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxHAAS","Name":"United Oil SLA"}}|0x4ff4970
06:09:16.0 (16929139)|STATEMENT_EXECUTE|[66]
06:09:16.0 (16945869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x421dbc1c"}|0x4ff4970
06:09:16.0 (16952268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (16956480)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (16962400)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x4ff4970
06:09:16.0 (16975300)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (16985140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (16993679)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (17013993)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (17020260)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (17075367)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (17081886)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (17096345)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxIAAS","Name":"Grand Hotels Guest P (18 more) ..."}}|0x1d36e820
06:09:16.0 (17099490)|STATEMENT_EXECUTE|[10]
06:09:16.0 (17100622)|STATEMENT_EXECUTE|[12]
06:09:16.0 (17119776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (17129914)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (17138363)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (17144631)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (17158389)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x584acdc8
06:09:16.0 (17161087)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (17170650)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxIAAS","Name":"Grand Hotels Guest P (18 more) ..."}}|0x1d36e820
06:09:16.0 (17174073)|STATEMENT_EXECUTE|[59]
06:09:16.0 (17175212)|STATEMENT_EXECUTE|[60]
06:09:16.0 (17176288)|STATEMENT_EXECUTE|[61]
06:09:16.0 (17186690)|STATEMENT_EXECUTE|[64]
06:09:16.0 (17188194)|STATEMENT_EXECUTE|[65]
06:09:16.0 (17203943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x584acdc8
06:09:16.0 (17213928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxIAAS","Name":"Grand Hotels Guest P (18 more) ..."}}|0x1d36e820
06:09:16.0 (17224706)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxIAAS","Name":"Grand Hotels Guest P (18 more) ..."}}|0x584acdc8
06:09:16.0 (17231648)|STATEMENT_EXECUTE|[66]
06:09:16.0 (17248759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x1d36e820"}|0x584acdc8
06:09:16.0 (17255095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (17258906)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (17264920)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x584acdc8
06:09:16.0 (17274906)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (17283401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (17292191)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (17311936)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (17317169)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (17372091)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (17378392)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (17392674)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxJAAS","Name":"Edge Emergency Gener (4 more) ..."}}|0x77186781
06:09:16.0 (17395971)|STATEMENT_EXECUTE|[10]
06:09:16.0 (17397075)|STATEMENT_EXECUTE|[12]
06:09:16.0 (17415944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (17425885)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (17433544)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (17437833)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (17449909)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x9d204db
06:09:16.0 (17452458)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (17464646)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxJAAS","Name":"Edge Emergency Gener (4 more) ..."}}|0x77186781
06:09:16.0 (17468259)|STATEMENT_EXECUTE|[59]
06:09:16.0 (17469465)|STATEMENT_EXECUTE|[60]
06:09:16.0 (17470548)|STATEMENT_EXECUTE|[61]
06:09:16.0 (17481401)|STATEMENT_EXECUTE|[64]
06:09:16.0 (17482857)|STATEMENT_EXECUTE|[65]
06:09:16.0 (17499759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x9d204db
06:09:16.0 (17512546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxJAAS","Name":"Edge Emergency Gener (4 more) ..."}}|0x77186781
06:09:16.0 (17525077)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxJAAS","Name":"Edge Emergency Gener (4 more) ..."}}|0x9d204db
06:09:16.0 (17532558)|STATEMENT_EXECUTE|[66]
06:09:16.0 (17550099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x77186781"}|0x9d204db
06:09:16.0 (17556378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (17560317)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (17566189)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x9d204db
06:09:16.0 (17576137)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (17585312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (17593466)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (17618110)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (17623698)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (17678153)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (17684660)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (17698813)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxKAAS","Name":"University of AZ Por (16 more) ..."}}|0x238f8a29
06:09:16.0 (17701798)|STATEMENT_EXECUTE|[10]
06:09:16.0 (17703513)|STATEMENT_EXECUTE|[12]
06:09:16.0 (17722678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (17733409)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (17741116)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (17745471)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (17757522)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x2da5371d
06:09:16.0 (17760105)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (17769356)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxKAAS","Name":"University of AZ Por (16 more) ..."}}|0x238f8a29
06:09:16.0 (17772532)|STATEMENT_EXECUTE|[59]
06:09:16.0 (17773711)|STATEMENT_EXECUTE|[60]
06:09:16.0 (17774804)|STATEMENT_EXECUTE|[61]
06:09:16.0 (17785084)|STATEMENT_EXECUTE|[64]
06:09:16.0 (17786549)|STATEMENT_EXECUTE|[65]
06:09:16.0 (17801957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2da5371d
06:09:16.0 (17811874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxKAAS","Name":"University of AZ Por (16 more) ..."}}|0x238f8a29
06:09:16.0 (17822841)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxKAAS","Name":"University of AZ Por (16 more) ..."}}|0x2da5371d
06:09:16.0 (17829519)|STATEMENT_EXECUTE|[66]
06:09:16.0 (17846487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x238f8a29"}|0x2da5371d
06:09:16.0 (17852722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (17856489)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (17862290)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x2da5371d
06:09:16.0 (17872201)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (17880784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (17888906)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (17912243)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (17917971)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (17973495)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (17979907)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (17994096)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxLAAS","Name":"Pyramid Emergency Ge (8 more) ..."}}|0x19b56947
06:09:16.0 (17997178)|STATEMENT_EXECUTE|[10]
06:09:16.0 (17998333)|STATEMENT_EXECUTE|[12]
06:09:16.0 (18017092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (18028133)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (18035894)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (18040279)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (18052990)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x585276
06:09:16.0 (18055647)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (18064845)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxLAAS","Name":"Pyramid Emergency Ge (8 more) ..."}}|0x19b56947
06:09:16.0 (18068012)|STATEMENT_EXECUTE|[59]
06:09:16.0 (18069170)|STATEMENT_EXECUTE|[60]
06:09:16.0 (18070293)|STATEMENT_EXECUTE|[61]
06:09:16.0 (18080631)|STATEMENT_EXECUTE|[64]
06:09:16.0 (18082164)|STATEMENT_EXECUTE|[65]
06:09:16.0 (18097331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x585276
06:09:16.0 (18107157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxLAAS","Name":"Pyramid Emergency Ge (8 more) ..."}}|0x19b56947
06:09:16.0 (18117738)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxLAAS","Name":"Pyramid Emergency Ge (8 more) ..."}}|0x585276
06:09:16.0 (18124581)|STATEMENT_EXECUTE|[66]
06:09:16.0 (18141207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x19b56947"}|0x585276
06:09:16.0 (18148198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (18152058)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (18157745)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x585276
06:09:16.0 (18167621)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (18176210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (18184369)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (18204556)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (18209705)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (18263971)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (18270327)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (18284457)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxMAAS","Name":"Express Logistics Po (23 more) ..."}}|0x5f595e96
06:09:16.0 (18287346)|STATEMENT_EXECUTE|[10]
06:09:16.0 (18288461)|STATEMENT_EXECUTE|[12]
06:09:16.0 (18307369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (18317170)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (18324749)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (18329053)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (18341269)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x5bc097bf
06:09:16.0 (18343776)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (18353070)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxMAAS","Name":"Express Logistics Po (23 more) ..."}}|0x5f595e96
06:09:16.0 (18356706)|STATEMENT_EXECUTE|[59]
06:09:16.0 (18357969)|STATEMENT_EXECUTE|[60]
06:09:16.0 (18359030)|STATEMENT_EXECUTE|[61]
06:09:16.0 (18369363)|STATEMENT_EXECUTE|[64]
06:09:16.0 (18370813)|STATEMENT_EXECUTE|[65]
06:09:16.0 (18386299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5bc097bf
06:09:16.0 (18396453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxMAAS","Name":"Express Logistics Po (23 more) ..."}}|0x5f595e96
06:09:16.0 (18407375)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxMAAS","Name":"Express Logistics Po (23 more) ..."}}|0x5bc097bf
06:09:16.0 (18414492)|STATEMENT_EXECUTE|[66]
06:09:16.0 (18431215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x5f595e96"}|0x5bc097bf
06:09:16.0 (18437250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (18441073)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (18446892)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x5bc097bf
06:09:16.0 (18457030)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (18465305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (18473513)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (18507370)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (18518370)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (18601947)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (18609181)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (18624334)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxNAAS","Name":"GenePoint Lab Genera (4 more) ..."}}|0x690d22d1
06:09:16.0 (18627333)|STATEMENT_EXECUTE|[10]
06:09:16.0 (18628511)|STATEMENT_EXECUTE|[12]
06:09:16.0 (18648360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (18658840)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (18666661)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (18671139)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (18684194)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x2b841664
06:09:16.0 (18688635)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (18702848)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxNAAS","Name":"GenePoint Lab Genera (4 more) ..."}}|0x690d22d1
06:09:16.0 (18706848)|STATEMENT_EXECUTE|[59]
06:09:16.0 (18708039)|STATEMENT_EXECUTE|[60]
06:09:16.0 (18709180)|STATEMENT_EXECUTE|[61]
06:09:16.0 (18721437)|STATEMENT_EXECUTE|[64]
06:09:16.0 (18722871)|STATEMENT_EXECUTE|[65]
06:09:16.0 (18740239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2b841664
06:09:16.0 (18750652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxNAAS","Name":"GenePoint Lab Genera (4 more) ..."}}|0x690d22d1
06:09:16.0 (18761382)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxNAAS","Name":"GenePoint Lab Genera (4 more) ..."}}|0x2b841664
06:09:16.0 (18768429)|STATEMENT_EXECUTE|[66]
06:09:16.0 (18785598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x690d22d1"}|0x2b841664
06:09:16.0 (18791945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (18795869)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (18801564)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x2b841664
06:09:16.0 (18811559)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (18820180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (18828362)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (18847948)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (18853606)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (18908578)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (18914922)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (18928045)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxOAAS","Name":"GenePoint SLA"}}|0x3ebc406c
06:09:16.0 (18931407)|STATEMENT_EXECUTE|[10]
06:09:16.0 (18932737)|STATEMENT_EXECUTE|[12]
06:09:16.0 (18951445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (18963180)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (18972507)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (18977250)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (18990357)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x611e556b
06:09:16.0 (18992926)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (19001675)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxOAAS","Name":"GenePoint SLA"}}|0x3ebc406c
06:09:16.0 (19006529)|STATEMENT_EXECUTE|[59]
06:09:16.0 (19008746)|STATEMENT_EXECUTE|[60]
06:09:16.0 (19010902)|STATEMENT_EXECUTE|[61]
06:09:16.0 (19022406)|STATEMENT_EXECUTE|[64]
06:09:16.0 (19023949)|STATEMENT_EXECUTE|[65]
06:09:16.0 (19040518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x611e556b
06:09:16.0 (19050303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxOAAS","Name":"GenePoint SLA"}}|0x3ebc406c
06:09:16.0 (19061039)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxOAAS","Name":"GenePoint SLA"}}|0x611e556b
06:09:16.0 (19068151)|STATEMENT_EXECUTE|[66]
06:09:16.0 (19084871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x3ebc406c"}|0x611e556b
