36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:32:28.0 (23093659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (23101994)|STATEMENT_EXECUTE|[11]
03:32:28.0 (23103716)|STATEMENT_EXECUTE|[17]
03:32:28.0 (23124461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (23135670)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:32:28.0 (23142839)|HEAP_ALLOCATE|[38]|Bytes:24
03:32:28.0 (23154728)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:32:28.0 (23159109)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:32:28.0 (23176759)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x3c7e19b0"}|0x73823476
03:32:28.0 (23179791)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:32:28.0 (23184858)|VARIABLE_ASSIGNMENT|[80]|value|"Burlington"
03:32:28.0 (23188221)|STATEMENT_EXECUTE|[81]
03:32:28.0 (23189698)|STATEMENT_EXECUTE|[82]
03:32:28.0 (23209394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x3c7e19b0"}|0x73823476
03:32:28.0 (23222064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:28.0 (23228379)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:32:28.0 (23231316)|STATEMENT_EXECUTE|[39]
03:32:28.0 (23254407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (23265832)|HEAP_ALLOCATE|[39]|Bytes:8
03:32:28.0 (23272484)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:32:28.0 (23276343)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:32:28.0 (23312063)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (23320674)|HEAP_ALLOCATE|[11]|Bytes:5
03:32:28.0 (23324007)|STATEMENT_EXECUTE|[10]
03:32:28.0 (23353503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (23362356)|STATEMENT_EXECUTE|[11]
03:32:28.0 (23364084)|STATEMENT_EXECUTE|[17]
03:32:28.0 (23384929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (23396073)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:32:28.0 (23403319)|HEAP_ALLOCATE|[39]|Bytes:24
03:32:28.0 (23415191)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:32:28.0 (23419713)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:32:28.0 (23437470)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x7cdf957e"}|0x1d0c1b91
03:32:28.0 (23440550)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:32:28.0 (23445424)|VARIABLE_ASSIGNMENT|[80]|value|"27215"
03:32:28.0 (23448731)|STATEMENT_EXECUTE|[81]
03:32:28.0 (23450234)|STATEMENT_EXECUTE|[82]
03:32:28.0 (23469764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x7cdf957e"}|0x1d0c1b91
03:32:28.0 (23495752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:28.0 (23507561)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:32:28.0 (23510965)|HEAP_ALLOCATE|[34]|Bytes:4
03:32:28.0 (23522295)|VARIABLE_ASSIGNMENT|[34]|idx|2
03:32:28.0 (23529692)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:32:28.0 (23533807)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:32:28.0 (23554032)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (23561768)|HEAP_ALLOCATE|[11]|Bytes:5
03:32:28.0 (23564922)|STATEMENT_EXECUTE|[10]
03:32:28.0 (23590115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (23598698)|STATEMENT_EXECUTE|[11]
03:32:28.0 (23600446)|STATEMENT_EXECUTE|[17]
03:32:28.0 (23621272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (23632357)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:32:28.0 (23642813)|STATEMENT_EXECUTE|[35]
03:32:28.0 (23644479)|STATEMENT_EXECUTE|[37]
03:32:28.0 (23667504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (23679048)|HEAP_ALLOCATE|[37]|Bytes:8
03:32:28.0 (23685664)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:32:28.0 (23689451)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:32:28.0 (23708650)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (23716099)|HEAP_ALLOCATE|[11]|Bytes:5
03:32:28.0 (23719077)|STATEMENT_EXECUTE|[10]
03:32:28.0 (23743314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (23751694)|STATEMENT_EXECUTE|[11]
03:32:28.0 (23753419)|STATEMENT_EXECUTE|[17]
03:32:28.0 (23774024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (23785095)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:32:28.0 (23800131)|HEAP_ALLOCATE|[37]|Bytes:24
03:32:28.0 (23814258)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:32:28.0 (23818746)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:32:28.0 (23837724)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x16406e8"}|0x5eeee540
03:32:28.0 (23840776)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:32:28.0 (23846203)|VARIABLE_ASSIGNMENT|[80]|value|"2 Place Jussieu"
03:32:28.0 (23849562)|STATEMENT_EXECUTE|[81]
03:32:28.0 (23851081)|STATEMENT_EXECUTE|[82]
03:32:28.0 (23870530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x16406e8"}|0x5eeee540
03:32:28.0 (23883760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:28.0 (23890222)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:32:28.0 (23893043)|STATEMENT_EXECUTE|[38]
03:32:28.0 (23916118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (23927804)|HEAP_ALLOCATE|[38]|Bytes:8
03:32:28.0 (23934372)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:32:28.0 (23938389)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:32:28.0 (23957258)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (23968093)|HEAP_ALLOCATE|[11]|Bytes:5
03:32:28.0 (23971263)|STATEMENT_EXECUTE|[10]
03:32:28.0 (23996407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (24004829)|STATEMENT_EXECUTE|[11]
03:32:28.0 (24007266)|STATEMENT_EXECUTE|[17]
03:32:28.0 (24028363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (24039542)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:32:28.0 (24046721)|HEAP_ALLOCATE|[38]|Bytes:24
03:32:28.0 (24058392)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:32:28.0 (24062754)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:32:28.0 (24080848)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x3c7e19b0"}|0x73823476
03:32:28.0 (24083947)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:32:28.0 (24088791)|VARIABLE_ASSIGNMENT|[80]|value|"Paris"
03:32:28.0 (24092035)|STATEMENT_EXECUTE|[81]
03:32:28.0 (24093572)|STATEMENT_EXECUTE|[82]
03:32:28.0 (24113153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x3c7e19b0"}|0x73823476
03:32:28.0 (24125813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:28.0 (24132224)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:32:28.0 (24135070)|STATEMENT_EXECUTE|[39]
03:32:28.0 (24158302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (24170153)|HEAP_ALLOCATE|[39]|Bytes:8
03:32:28.0 (24176967)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:32:28.0 (24180899)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:32:28.0 (24203673)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (24211434)|HEAP_ALLOCATE|[11]|Bytes:5
03:32:28.0 (24214518)|STATEMENT_EXECUTE|[10]
03:32:28.0 (24239416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (24248022)|STATEMENT_EXECUTE|[11]
03:32:28.0 (24249785)|STATEMENT_EXECUTE|[17]
03:32:28.0 (24270498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (24281781)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:32:28.0 (24288977)|HEAP_ALLOCATE|[39]|Bytes:24
03:32:28.0 (24300466)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:32:28.0 (24304838)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:32:28.0 (24322772)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x7cdf957e"}|0x1d0c1b91
03:32:28.0 (24325671)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:32:28.0 (24330491)|VARIABLE_ASSIGNMENT|[80]|value|"75251"
03:32:28.0 (24333653)|STATEMENT_EXECUTE|[81]
03:32:28.0 (24335081)|STATEMENT_EXECUTE|[82]
03:32:28.0 (24357677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x7cdf957e"}|0x1d0c1b91
03:32:28.0 (24371069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:28.0 (24377412)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:32:28.0 (24380738)|HEAP_ALLOCATE|[34]|Bytes:4
03:32:28.0 (24390419)|VARIABLE_ASSIGNMENT|[34]|idx|3
03:32:28.0 (24397106)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:32:28.0 (24400980)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:32:28.0 (24420269)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (24427797)|HEAP_ALLOCATE|[11]|Bytes:5
03:32:28.0 (24430900)|STATEMENT_EXECUTE|[10]
03:32:28.0 (24455416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (24463815)|STATEMENT_EXECUTE|[11]
03:32:28.0 (24465581)|STATEMENT_EXECUTE|[17]
03:32:28.0 (24486375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (24503414)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:32:28.0 (24514914)|STATEMENT_EXECUTE|[43]
03:32:28.0 (24562434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x32bfb12b","rows":"0x1e853cc6"}|0x7de71f57
03:32:28.0 (24577178)|SYSTEM_MODE_EXIT|false
03:32:28.0 (24591392)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getrowWrappers)
03:32:28.0 (24611670)|CODE_UNIT_FINISHED|AccountTableWrapper get(rowWrappers)
03:32:28.0 (24859505)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:32:28.0 (24875718)|CODE_UNIT_FINISHED|values
03:32:28.0 (25043415)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:32:28.0 (25058529)|CODE_UNIT_FINISHED|values
03:32:28.0 (25224222)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:32:28.0 (25238557)|CODE_UNIT_FINISHED|values
03:32:28.57 (57203284)|CUMULATIVE_LIMIT_USAGE
03:32:28.57 (57203284)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:32:28.57 (57203284)|CUMULATIVE_LIMIT_USAGE_END

03:32:28.0 (57267238)|CODE_UNIT_FINISHED|VF: /apex/AccountTabWrap
03:32:28.0 (58263797)|EXECUTION_FINISHED
