36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:22:10.0 (20503535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (20517842)|STATEMENT_EXECUTE|[11]
03:22:10.0 (20520915)|STATEMENT_EXECUTE|[17]
03:22:10.0 (20553293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (20575125)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (20594528)|STATEMENT_EXECUTE|[35]
03:22:10.0 (20596732)|STATEMENT_EXECUTE|[36]
03:22:10.0 (20620041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (20631640)|HEAP_ALLOCATE|[36]|Bytes:8
03:22:10.0 (20639922)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (20644167)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:10.0 (20660683)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (20667813)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:10.0 (20670807)|STATEMENT_EXECUTE|[10]
03:22:10.0 (20690581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (20697741)|STATEMENT_EXECUTE|[11]
03:22:10.0 (20699370)|STATEMENT_EXECUTE|[17]
03:22:10.0 (20716169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (20727612)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (20743992)|HEAP_ALLOCATE|[36]|Bytes:24
03:22:10.0 (20759723)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:10.0 (20764971)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:10.0 (20780685)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0xcb7fb4b"}|0x222942e6
03:22:10.0 (20783692)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:10.0 (20789434)|VARIABLE_ASSIGNMENT|[80]|value|"Burlington Textiles  (15 more) ..."
03:22:10.0 (20792954)|STATEMENT_EXECUTE|[81]
03:22:10.0 (20794186)|STATEMENT_EXECUTE|[82]
03:22:10.0 (20811212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0xcb7fb4b"}|0x222942e6
03:22:10.0 (20824574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (20832750)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:10.0 (20835969)|STATEMENT_EXECUTE|[37]
03:22:10.0 (20856066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (20869166)|HEAP_ALLOCATE|[37]|Bytes:8
03:22:10.0 (20882782)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (20895513)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:10.0 (20924186)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (20936757)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:10.0 (20942654)|STATEMENT_EXECUTE|[10]
03:22:10.0 (20971387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (20980128)|STATEMENT_EXECUTE|[11]
03:22:10.0 (20981861)|STATEMENT_EXECUTE|[17]
03:22:10.0 (20999056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (21010969)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (21019982)|HEAP_ALLOCATE|[37]|Bytes:24
03:22:10.0 (21033579)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:10.0 (21038357)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:10.0 (21053542)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x3a596879"}|0x78533767
03:22:10.0 (21056574)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:10.0 (21060385)|VARIABLE_ASSIGNMENT|[80]|value|"525 S. Lexington Ave"
03:22:10.0 (21063501)|STATEMENT_EXECUTE|[81]
03:22:10.0 (21064745)|STATEMENT_EXECUTE|[82]
03:22:10.0 (21081357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x3a596879"}|0x78533767
03:22:10.0 (21094232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (21105476)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:10.0 (21109238)|STATEMENT_EXECUTE|[38]
03:22:10.0 (21130675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (21141622)|HEAP_ALLOCATE|[38]|Bytes:8
03:22:10.0 (21149307)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (21153557)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:10.0 (21169521)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (21176895)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:10.0 (21179740)|STATEMENT_EXECUTE|[10]
03:22:10.0 (21199459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (21206629)|STATEMENT_EXECUTE|[11]
03:22:10.0 (21208254)|STATEMENT_EXECUTE|[17]
03:22:10.0 (21224681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (21235679)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (21242859)|HEAP_ALLOCATE|[38]|Bytes:24
03:22:10.0 (21262428)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:10.0 (21270561)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:10.0 (21296299)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x603d9d5d"}|0x907b1da
03:22:10.0 (21302841)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:10.0 (21310147)|VARIABLE_ASSIGNMENT|[80]|value|"Burlington"
03:22:10.0 (21315706)|STATEMENT_EXECUTE|[81]
03:22:10.0 (21317867)|STATEMENT_EXECUTE|[82]
03:22:10.0 (21345446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x603d9d5d"}|0x907b1da
03:22:10.0 (21359972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (21368650)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:10.0 (21371847)|STATEMENT_EXECUTE|[39]
03:22:10.0 (21392558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (21403440)|HEAP_ALLOCATE|[39]|Bytes:8
03:22:10.0 (21411125)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (21415408)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:10.0 (21431062)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (21438075)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:10.0 (21441126)|STATEMENT_EXECUTE|[10]
03:22:10.0 (21460726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (21468316)|STATEMENT_EXECUTE|[11]
03:22:10.0 (21470037)|STATEMENT_EXECUTE|[17]
03:22:10.0 (21487033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (21497735)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (21505996)|HEAP_ALLOCATE|[39]|Bytes:24
03:22:10.0 (21519158)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:10.0 (21523730)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:10.0 (21538599)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x705fdccd"}|0x1347632
03:22:10.0 (21541376)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:10.0 (21544887)|VARIABLE_ASSIGNMENT|[80]|value|"27215"
03:22:10.0 (21547910)|STATEMENT_EXECUTE|[81]
03:22:10.0 (21549084)|STATEMENT_EXECUTE|[82]
03:22:10.0 (21565296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x705fdccd"}|0x1347632
03:22:10.0 (21577597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (21585459)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:10.0 (21588806)|HEAP_ALLOCATE|[34]|Bytes:4
03:22:10.0 (21595121)|VARIABLE_ASSIGNMENT|[34]|idx|2
03:22:10.0 (21604284)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (21612031)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:10.0 (21639014)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (21651163)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:10.0 (21656479)|STATEMENT_EXECUTE|[10]
03:22:10.0 (21691845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (21702157)|STATEMENT_EXECUTE|[11]
03:22:10.0 (21703890)|STATEMENT_EXECUTE|[17]
03:22:10.0 (21723097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (21734919)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (21746023)|STATEMENT_EXECUTE|[35]
03:22:10.0 (21747571)|STATEMENT_EXECUTE|[36]
03:22:10.0 (21766677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (21777176)|HEAP_ALLOCATE|[36]|Bytes:8
03:22:10.0 (21784799)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (21789178)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:10.0 (21804803)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (21811614)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:10.0 (21814488)|STATEMENT_EXECUTE|[10]
03:22:10.0 (21834886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (21842169)|STATEMENT_EXECUTE|[11]
03:22:10.0 (21843837)|STATEMENT_EXECUTE|[17]
03:22:10.0 (21860706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (21871708)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (21888225)|HEAP_ALLOCATE|[36]|Bytes:24
03:22:10.0 (21908755)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:10.0 (21913809)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:10.0 (21929719)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0xcb7fb4b"}|0x222942e6
03:22:10.0 (21932620)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:10.0 (21937442)|VARIABLE_ASSIGNMENT|[80]|value|"Pyramid Construction (5 more) ..."
03:22:10.0 (21940653)|STATEMENT_EXECUTE|[81]
03:22:10.0 (21941855)|STATEMENT_EXECUTE|[82]
03:22:10.0 (21958563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0xcb7fb4b"}|0x222942e6
03:22:10.0 (21972101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (21986692)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:10.0 (21992936)|STATEMENT_EXECUTE|[37]
03:22:10.0 (22027574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (22048087)|HEAP_ALLOCATE|[37]|Bytes:8
03:22:10.0 (22062233)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (22069431)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:10.0 (22089228)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (22096994)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:10.0 (22101541)|STATEMENT_EXECUTE|[10]
03:22:10.0 (22124778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (22132647)|STATEMENT_EXECUTE|[11]
03:22:10.0 (22134321)|STATEMENT_EXECUTE|[17]
03:22:10.0 (22151214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (22162421)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (22170051)|HEAP_ALLOCATE|[37]|Bytes:24
03:22:10.0 (22183181)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:10.0 (22187914)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:10.0 (22202597)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x3a596879"}|0x78533767
03:22:10.0 (22205389)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:10.0 (22209516)|VARIABLE_ASSIGNMENT|[80]|value|"2 Place Jussieu"
03:22:10.0 (22212863)|STATEMENT_EXECUTE|[81]
03:22:10.0 (22214135)|STATEMENT_EXECUTE|[82]
03:22:10.0 (22230633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x3a596879"}|0x78533767
03:22:10.0 (22242981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (22250837)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:10.0 (22253966)|STATEMENT_EXECUTE|[38]
03:22:10.0 (22274315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (22284981)|HEAP_ALLOCATE|[38]|Bytes:8
03:22:10.0 (22292546)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (22296783)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:10.0 (22313230)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (22322612)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:10.0 (22328070)|STATEMENT_EXECUTE|[10]
03:22:10.0 (22362947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (22377175)|STATEMENT_EXECUTE|[11]
03:22:10.0 (22380498)|STATEMENT_EXECUTE|[17]
03:22:10.0 (22410895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (22425720)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (22434633)|HEAP_ALLOCATE|[38]|Bytes:24
03:22:10.0 (22448091)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:10.0 (22452978)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:10.0 (22468523)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x603d9d5d"}|0x907b1da
03:22:10.0 (22471745)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:10.0 (22475413)|VARIABLE_ASSIGNMENT|[80]|value|"Paris"
03:22:10.0 (22478423)|STATEMENT_EXECUTE|[81]
03:22:10.0 (22479628)|STATEMENT_EXECUTE|[82]
03:22:10.0 (22496586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x603d9d5d"}|0x907b1da
03:22:10.0 (22509744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (22517793)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:10.0 (22521199)|STATEMENT_EXECUTE|[39]
03:22:10.0 (22541939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (22552878)|HEAP_ALLOCATE|[39]|Bytes:8
03:22:10.0 (22560543)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (22564864)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:10.0 (22581206)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (22588553)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:10.0 (22591602)|STATEMENT_EXECUTE|[10]
03:22:10.0 (22611525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (22619055)|STATEMENT_EXECUTE|[11]
03:22:10.0 (22620766)|STATEMENT_EXECUTE|[17]
03:22:10.0 (22638201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (22650006)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (22658186)|HEAP_ALLOCATE|[39]|Bytes:24
03:22:10.0 (22677737)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:10.0 (22686515)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:10.0 (22710596)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x705fdccd"}|0x1347632
03:22:10.0 (22715867)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:10.0 (22723946)|VARIABLE_ASSIGNMENT|[80]|value|"75251"
03:22:10.0 (22728985)|STATEMENT_EXECUTE|[81]
03:22:10.0 (22731239)|STATEMENT_EXECUTE|[82]
03:22:10.0 (22757602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x705fdccd"}|0x1347632
03:22:10.0 (22771863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (22780644)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:10.0 (22784589)|HEAP_ALLOCATE|[34]|Bytes:4
03:22:10.0 (22791311)|VARIABLE_ASSIGNMENT|[34]|idx|3
03:22:10.0 (22798366)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (22803140)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:10.0 (22820230)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (22827747)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:10.0 (22830638)|STATEMENT_EXECUTE|[10]
03:22:10.0 (22851304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (22859373)|STATEMENT_EXECUTE|[11]
03:22:10.0 (22860955)|STATEMENT_EXECUTE|[17]
03:22:10.0 (22877947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (22901332)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:10.0 (22918889)|STATEMENT_EXECUTE|[43]
03:22:10.0 (22966681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1473057b","rows":"0x1c129c17"}|0x28508478
03:22:10.0 (22988036)|SYSTEM_MODE_EXIT|false
03:22:10.0 (23020761)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getrowWrappers)
03:22:10.0 (23058812)|CODE_UNIT_FINISHED|AccountTableWrapper get(rowWrappers)
03:22:10.0 (23419871)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:22:10.0 (23448933)|CODE_UNIT_FINISHED|values
03:22:10.0 (23642193)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:22:10.0 (23660018)|CODE_UNIT_FINISHED|values
03:22:10.0 (23879028)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:22:10.0 (23900725)|CODE_UNIT_FINISHED|values
03:22:10.0 (24070980)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:22:10.0 (24091763)|CODE_UNIT_FINISHED|values
03:22:10.0 (29042723)|VF_SERIALIZE_VIEWSTATE_BEGIN|06636000002n6IF
03:22:10.0 (49126192)|VF_SERIALIZE_VIEWSTATE_END
03:22:10.0 (56363131)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:22:10.0 (75831855)|CODE_UNIT_FINISHED|Generate Metadata
03:22:10.82 (82710011)|CUMULATIVE_LIMIT_USAGE
03:22:10.82 (82710011)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:22:10.82 (82710011)|CUMULATIVE_LIMIT_USAGE_END

03:22:10.0 (82784006)|CODE_UNIT_FINISHED|VF: /apex/AccountTabWrap
03:22:10.0 (84206724)|EXECUTION_FINISHED
