36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:48:57.0 (13304152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (13311151)|STATEMENT_EXECUTE|[11]
07:48:57.0 (13312653)|STATEMENT_EXECUTE|[17]
07:48:57.0 (13328585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (13338568)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
07:48:57.0 (13345415)|HEAP_ALLOCATE|[38]|Bytes:24
07:48:57.0 (13357306)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
07:48:57.0 (13361374)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
07:48:57.0 (13375569)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x7888e582"}|0x2791c599
07:48:57.0 (13378319)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
07:48:57.0 (13381930)|VARIABLE_ASSIGNMENT|[80]|value|"Burlington"
07:48:57.0 (13385017)|STATEMENT_EXECUTE|[81]
07:48:57.0 (13386140)|STATEMENT_EXECUTE|[82]
07:48:57.0 (13401572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x7888e582"}|0x2791c599
07:48:57.0 (13415009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:57.0 (13421377)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
07:48:57.0 (13424680)|STATEMENT_EXECUTE|[39]
07:48:57.0 (13443676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (13454141)|HEAP_ALLOCATE|[39]|Bytes:8
07:48:57.0 (13460141)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
07:48:57.0 (13463677)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
07:48:57.0 (13478622)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (13485079)|HEAP_ALLOCATE|[11]|Bytes:5
07:48:57.0 (13488415)|STATEMENT_EXECUTE|[10]
07:48:57.0 (13507630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (13514545)|STATEMENT_EXECUTE|[11]
07:48:57.0 (13516085)|STATEMENT_EXECUTE|[17]
07:48:57.0 (13532147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (13542351)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
07:48:57.0 (13549072)|HEAP_ALLOCATE|[39]|Bytes:24
07:48:57.0 (13559973)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
07:48:57.0 (13564022)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
07:48:57.0 (13577724)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x3e75d138"}|0x4bd296f2
07:48:57.0 (13580307)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
07:48:57.0 (13583815)|VARIABLE_ASSIGNMENT|[80]|value|"27215"
07:48:57.0 (13586884)|STATEMENT_EXECUTE|[81]
07:48:57.0 (13587995)|STATEMENT_EXECUTE|[82]
07:48:57.0 (13603335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x3e75d138"}|0x4bd296f2
07:48:57.0 (13616828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:57.0 (13623080)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
07:48:57.0 (13625993)|HEAP_ALLOCATE|[34]|Bytes:4
07:48:57.0 (13632460)|VARIABLE_ASSIGNMENT|[34]|idx|2
07:48:57.0 (13638037)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
07:48:57.0 (13641596)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
07:48:57.0 (13657526)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (13664204)|HEAP_ALLOCATE|[11]|Bytes:5
07:48:57.0 (13667258)|STATEMENT_EXECUTE|[10]
07:48:57.0 (13686480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (13693593)|STATEMENT_EXECUTE|[11]
07:48:57.0 (13695127)|STATEMENT_EXECUTE|[17]
07:48:57.0 (13711298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (13721366)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
07:48:57.0 (13730906)|STATEMENT_EXECUTE|[35]
07:48:57.0 (13732313)|STATEMENT_EXECUTE|[37]
07:48:57.0 (13750115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (13760226)|HEAP_ALLOCATE|[37]|Bytes:8
07:48:57.0 (13765804)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
07:48:57.0 (13769360)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
07:48:57.0 (13783853)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (13790464)|HEAP_ALLOCATE|[11]|Bytes:5
07:48:57.0 (13793510)|STATEMENT_EXECUTE|[10]
07:48:57.0 (13812438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (13819493)|STATEMENT_EXECUTE|[11]
07:48:57.0 (13821075)|STATEMENT_EXECUTE|[17]
07:48:57.0 (13841561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (13852307)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
07:48:57.0 (13867715)|HEAP_ALLOCATE|[37]|Bytes:24
07:48:57.0 (13881754)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
07:48:57.0 (13886143)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
07:48:57.0 (13900704)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x26c2b574"}|0x329b50d0
07:48:57.0 (13903324)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
07:48:57.0 (13907184)|VARIABLE_ASSIGNMENT|[80]|value|"2 Place Jussieu"
07:48:57.0 (13910325)|STATEMENT_EXECUTE|[81]
07:48:57.0 (13911476)|STATEMENT_EXECUTE|[82]
07:48:57.0 (13926963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x26c2b574"}|0x329b50d0
07:48:57.0 (13941161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:57.0 (13947532)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
07:48:57.0 (13950404)|STATEMENT_EXECUTE|[38]
07:48:57.0 (13969559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (13980041)|HEAP_ALLOCATE|[38]|Bytes:8
07:48:57.0 (13985954)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
07:48:57.0 (13989887)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
07:48:57.0 (14005215)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (14012776)|HEAP_ALLOCATE|[11]|Bytes:5
07:48:57.0 (14015638)|STATEMENT_EXECUTE|[10]
07:48:57.0 (14035199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (14042403)|STATEMENT_EXECUTE|[11]
07:48:57.0 (14043923)|STATEMENT_EXECUTE|[17]
07:48:57.0 (14060283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (14070442)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
07:48:57.0 (14077153)|HEAP_ALLOCATE|[38]|Bytes:24
07:48:57.0 (14088359)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
07:48:57.0 (14092414)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
07:48:57.0 (14106300)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x7888e582"}|0x2791c599
07:48:57.0 (14109313)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
07:48:57.0 (14113011)|VARIABLE_ASSIGNMENT|[80]|value|"Paris"
07:48:57.0 (14116015)|STATEMENT_EXECUTE|[81]
07:48:57.0 (14117140)|STATEMENT_EXECUTE|[82]
07:48:57.0 (14132591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x7888e582"}|0x2791c599
07:48:57.0 (14146337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:57.0 (14152664)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
07:48:57.0 (14155534)|STATEMENT_EXECUTE|[39]
07:48:57.0 (14174282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (14184802)|HEAP_ALLOCATE|[39]|Bytes:8
07:48:57.0 (14190739)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
07:48:57.0 (14194244)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
07:48:57.0 (14209019)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (14215359)|HEAP_ALLOCATE|[11]|Bytes:5
07:48:57.0 (14218143)|STATEMENT_EXECUTE|[10]
07:48:57.0 (14237171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (14244587)|STATEMENT_EXECUTE|[11]
07:48:57.0 (14246218)|STATEMENT_EXECUTE|[17]
07:48:57.0 (14262404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (14272427)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
07:48:57.0 (14279170)|HEAP_ALLOCATE|[39]|Bytes:24
07:48:57.0 (14290168)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
07:48:57.0 (14294132)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
07:48:57.0 (14307686)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x3e75d138"}|0x4bd296f2
07:48:57.0 (14310245)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
07:48:57.0 (14313559)|VARIABLE_ASSIGNMENT|[80]|value|"75251"
07:48:57.0 (14316382)|STATEMENT_EXECUTE|[81]
07:48:57.0 (14317478)|STATEMENT_EXECUTE|[82]
07:48:57.0 (14332624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x3e75d138"}|0x4bd296f2
07:48:57.0 (14346032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:57.0 (14352382)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
07:48:57.0 (14355733)|HEAP_ALLOCATE|[34]|Bytes:4
07:48:57.0 (14361458)|VARIABLE_ASSIGNMENT|[34]|idx|3
07:48:57.0 (14366969)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
07:48:57.0 (14370468)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
07:48:57.0 (14385738)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (14392593)|HEAP_ALLOCATE|[11]|Bytes:5
07:48:57.0 (14395544)|STATEMENT_EXECUTE|[10]
07:48:57.0 (14414736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (14421972)|STATEMENT_EXECUTE|[11]
07:48:57.0 (14423510)|STATEMENT_EXECUTE|[17]
07:48:57.0 (14439803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (14449931)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
07:48:57.0 (14460088)|STATEMENT_EXECUTE|[43]
07:48:57.0 (14492939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7b9b13cd","rows":"0x261725a4"}|0x395bfd6c
07:48:57.0 (14505702)|SYSTEM_MODE_EXIT|false
07:48:57.0 (14518563)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getrowWrappers)
07:48:57.0 (14538033)|CODE_UNIT_FINISHED|AccountTableWrapper get(rowWrappers)
07:48:57.0 (14760187)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
07:48:57.0 (14776220)|CODE_UNIT_FINISHED|values
07:48:57.0 (14928289)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
07:48:57.0 (14942181)|CODE_UNIT_FINISHED|values
07:48:57.0 (15082676)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
07:48:57.0 (15096729)|CODE_UNIT_FINISHED|values
07:48:57.40 (40377360)|CUMULATIVE_LIMIT_USAGE
07:48:57.40 (40377360)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:48:57.40 (40377360)|CUMULATIVE_LIMIT_USAGE_END

07:48:57.0 (40438554)|CODE_UNIT_FINISHED|VF: /apex/AccountTabWrap
07:48:57.0 (41686251)|EXECUTION_FINISHED
