36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:56:50.0 (23745764)|STATEMENT_EXECUTE|[48]
09:56:50.0 (23747241)|STATEMENT_EXECUTE|[49]
09:56:50.0 (23762804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x71864f75
09:56:50.0 (23774404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Name":"Burlington Textiles  (15 more) ...","OwnerId":"005360000011kEEAAY","Website":"www.burlington.com","Type":"Customer","Id":"00136000003VQw8AAG"}}|0x3df64800
09:56:50.0 (23787761)|VARIABLE_ASSIGNMENT|[46]|this.acc|{"s":1,"v":{"Name":"Burlington Textiles  (15 more) ...","OwnerId":"005360000011kEEAAY","Website":"www.burlington.com","Type":"Customer","Id":"00136000003VQw8AAG"}}|0x71864f75
09:56:50.0 (23794411)|STATEMENT_EXECUTE|[50]
09:56:50.0 (23811187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x3df64800"}|0x71864f75
09:56:50.0 (23817544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:56:50.0 (23820902)|HEAP_ALLOCATE|[47]|Bytes:5
09:56:50.0 (23826917)|VARIABLE_ASSIGNMENT|[47]|this.selected|false|0x71864f75
09:56:50.0 (23836950)|CONSTRUCTOR_EXIT|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (23840297)|VARIABLE_SCOPE_BEGIN|[29]|aw|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (23854320)|VARIABLE_ASSIGNMENT|[29]|aw|{"acc":"0x3df64800","selected":false}|0x71864f75
09:56:50.0 (23857145)|STATEMENT_EXECUTE|[30]
09:56:50.0 (23878273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1ba8e58b","accwrap":"0x2d7615a3","anacc":"0x525f552c"}|0x7e3b65bf
09:56:50.0 (23891006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:56:50.0 (23902312)|HEAP_ALLOCATE|[28]|Bytes:5
09:56:50.0 (23921120)|HEAP_ALLOCATE|[28]|Bytes:24
09:56:50.0 (23928102)|VARIABLE_SCOPE_BEGIN|[28]|a|Account|true|false
09:56:50.0 (23943149)|VARIABLE_ASSIGNMENT|[28]|a|{"s":1,"v":{"Name":"Pyramid Construction (5 more) ...","OwnerId":"005360000011kEEAAY","Website":"www.pyramid.com","Type":"Customer","Id":"00136000003VQw9AAG"}}|0x881eeb6
09:56:50.0 (23946896)|STATEMENT_EXECUTE|[28]
09:56:50.0 (23948136)|STATEMENT_EXECUTE|[29]
09:56:50.0 (23951843)|HEAP_ALLOCATE|[29]|Bytes:12
09:56:50.0 (23959703)|CONSTRUCTOR_ENTRY|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (23964058)|VARIABLE_SCOPE_BEGIN|[48]|this|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (23976995)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x3733ff38
09:56:50.0 (23979710)|VARIABLE_SCOPE_BEGIN|[48]|a|Account|true|false
09:56:50.0 (23990149)|VARIABLE_ASSIGNMENT|[48]|a|{"s":1,"v":{"Name":"Pyramid Construction (5 more) ...","OwnerId":"005360000011kEEAAY","Website":"www.pyramid.com","Type":"Customer","Id":"00136000003VQw9AAG"}}|0x881eeb6
09:56:50.0 (23993560)|STATEMENT_EXECUTE|[45]
09:56:50.0 (23994661)|STATEMENT_EXECUTE|[46]
09:56:50.0 (23995628)|STATEMENT_EXECUTE|[47]
09:56:50.0 (24005248)|STATEMENT_EXECUTE|[48]
09:56:50.0 (24007553)|STATEMENT_EXECUTE|[49]
09:56:50.0 (24023128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3733ff38
09:56:50.0 (24034749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Name":"Pyramid Construction (5 more) ...","OwnerId":"005360000011kEEAAY","Website":"www.pyramid.com","Type":"Customer","Id":"00136000003VQw9AAG"}}|0x881eeb6
09:56:50.0 (24048080)|VARIABLE_ASSIGNMENT|[46]|this.acc|{"s":1,"v":{"Name":"Pyramid Construction (5 more) ...","OwnerId":"005360000011kEEAAY","Website":"www.pyramid.com","Type":"Customer","Id":"00136000003VQw9AAG"}}|0x3733ff38
09:56:50.0 (24055140)|STATEMENT_EXECUTE|[50]
09:56:50.0 (24072105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x881eeb6"}|0x3733ff38
09:56:50.0 (24078434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:56:50.0 (24081910)|HEAP_ALLOCATE|[47]|Bytes:5
09:56:50.0 (24087584)|VARIABLE_ASSIGNMENT|[47]|this.selected|false|0x3733ff38
09:56:50.0 (24097513)|CONSTRUCTOR_EXIT|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (24101008)|VARIABLE_SCOPE_BEGIN|[29]|aw|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (24115080)|VARIABLE_ASSIGNMENT|[29]|aw|{"acc":"0x881eeb6","selected":false}|0x3733ff38
09:56:50.0 (24117990)|STATEMENT_EXECUTE|[30]
09:56:50.0 (24138771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1ba8e58b","accwrap":"0x2d7615a3","anacc":"0x525f552c"}|0x7e3b65bf
09:56:50.0 (24151152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:56:50.0 (24162465)|HEAP_ALLOCATE|[28]|Bytes:5
09:56:50.0 (24181364)|HEAP_ALLOCATE|[28]|Bytes:24
09:56:50.0 (24188662)|VARIABLE_SCOPE_BEGIN|[28]|a|Account|true|false
09:56:50.0 (24204393)|VARIABLE_ASSIGNMENT|[28]|a|{"s":1,"v":{"Name":"Dickenson plc","OwnerId":"005360000011kEEAAY","Website":"dickenson-consulting (4 more) ...","Type":"Customer","Id":"00136000003VQwAAAW"}}|0x6a50da85
09:56:50.0 (24207890)|STATEMENT_EXECUTE|[28]
09:56:50.0 (24209039)|STATEMENT_EXECUTE|[29]
09:56:50.0 (24212676)|HEAP_ALLOCATE|[29]|Bytes:12
09:56:50.0 (24220111)|CONSTRUCTOR_ENTRY|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (24224360)|VARIABLE_SCOPE_BEGIN|[48]|this|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (24237088)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x4f1ee940
09:56:50.0 (24239878)|VARIABLE_SCOPE_BEGIN|[48]|a|Account|true|false
09:56:50.0 (24250689)|VARIABLE_ASSIGNMENT|[48]|a|{"s":1,"v":{"Name":"Dickenson plc","OwnerId":"005360000011kEEAAY","Website":"dickenson-consulting (4 more) ...","Type":"Customer","Id":"00136000003VQwAAAW"}}|0x6a50da85
09:56:50.0 (24254323)|STATEMENT_EXECUTE|[45]
09:56:50.0 (24255481)|STATEMENT_EXECUTE|[46]
09:56:50.0 (24256476)|STATEMENT_EXECUTE|[47]
09:56:50.0 (24266149)|STATEMENT_EXECUTE|[48]
09:56:50.0 (24267600)|STATEMENT_EXECUTE|[49]
09:56:50.0 (24282989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4f1ee940
09:56:50.0 (24294492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Name":"Dickenson plc","OwnerId":"005360000011kEEAAY","Website":"dickenson-consulting (4 more) ...","Type":"Customer","Id":"00136000003VQwAAAW"}}|0x6a50da85
09:56:50.0 (24307710)|VARIABLE_ASSIGNMENT|[46]|this.acc|{"s":1,"v":{"Name":"Dickenson plc","OwnerId":"005360000011kEEAAY","Website":"dickenson-consulting (4 more) ...","Type":"Customer","Id":"00136000003VQwAAAW"}}|0x4f1ee940
09:56:50.0 (24314524)|STATEMENT_EXECUTE|[50]
09:56:50.0 (24331132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x6a50da85"}|0x4f1ee940
09:56:50.0 (24337441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:56:50.0 (24340806)|HEAP_ALLOCATE|[47]|Bytes:5
09:56:50.0 (24346627)|VARIABLE_ASSIGNMENT|[47]|this.selected|false|0x4f1ee940
09:56:50.0 (24356435)|CONSTRUCTOR_EXIT|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (24359855)|VARIABLE_SCOPE_BEGIN|[29]|aw|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (24374307)|VARIABLE_ASSIGNMENT|[29]|aw|{"acc":"0x6a50da85","selected":false}|0x4f1ee940
09:56:50.0 (24377116)|STATEMENT_EXECUTE|[30]
09:56:50.0 (24398159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1ba8e58b","accwrap":"0x2d7615a3","anacc":"0x525f552c"}|0x7e3b65bf
09:56:50.0 (24410680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:56:50.0 (24422057)|HEAP_ALLOCATE|[28]|Bytes:5
09:56:50.0 (24440845)|HEAP_ALLOCATE|[28]|Bytes:24
09:56:50.0 (24447850)|VARIABLE_SCOPE_BEGIN|[28]|a|Account|true|false
09:56:50.0 (24467194)|VARIABLE_ASSIGNMENT|[28]|a|{"s":1,"v":{"Name":"Grand Hotels & Resor (6 more) ...","OwnerId":"005360000011kEEAAY","Website":"www.grandhotels.com","Type":"Customer","Id":"00136000003VQwBAAW"}}|0x6a3b676e
09:56:50.0 (24471175)|STATEMENT_EXECUTE|[28]
09:56:50.0 (24472334)|STATEMENT_EXECUTE|[29]
09:56:50.0 (24476156)|HEAP_ALLOCATE|[29]|Bytes:12
09:56:50.0 (24484136)|CONSTRUCTOR_ENTRY|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (24488850)|VARIABLE_SCOPE_BEGIN|[48]|this|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (24502159)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x7b42cf14
09:56:50.0 (24504998)|VARIABLE_SCOPE_BEGIN|[48]|a|Account|true|false
09:56:50.0 (24515901)|VARIABLE_ASSIGNMENT|[48]|a|{"s":1,"v":{"Name":"Grand Hotels & Resor (6 more) ...","OwnerId":"005360000011kEEAAY","Website":"www.grandhotels.com","Type":"Customer","Id":"00136000003VQwBAAW"}}|0x6a3b676e
09:56:50.0 (24519204)|STATEMENT_EXECUTE|[45]
09:56:50.0 (24520438)|STATEMENT_EXECUTE|[46]
09:56:50.0 (24521400)|STATEMENT_EXECUTE|[47]
09:56:50.0 (24530962)|STATEMENT_EXECUTE|[48]
09:56:50.0 (24532453)|STATEMENT_EXECUTE|[49]
09:56:50.0 (24547765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7b42cf14
09:56:50.0 (24559694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Name":"Grand Hotels & Resor (6 more) ...","OwnerId":"005360000011kEEAAY","Website":"www.grandhotels.com","Type":"Customer","Id":"00136000003VQwBAAW"}}|0x6a3b676e
09:56:50.0 (24572609)|VARIABLE_ASSIGNMENT|[46]|this.acc|{"s":1,"v":{"Name":"Grand Hotels & Resor (6 more) ...","OwnerId":"005360000011kEEAAY","Website":"www.grandhotels.com","Type":"Customer","Id":"00136000003VQwBAAW"}}|0x7b42cf14
09:56:50.0 (24579637)|STATEMENT_EXECUTE|[50]
09:56:50.0 (24596529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x6a3b676e"}|0x7b42cf14
09:56:50.0 (24602820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:56:50.0 (24606172)|HEAP_ALLOCATE|[47]|Bytes:5
09:56:50.0 (24612023)|VARIABLE_ASSIGNMENT|[47]|this.selected|false|0x7b42cf14
09:56:50.0 (24621901)|CONSTRUCTOR_EXIT|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (24625220)|VARIABLE_SCOPE_BEGIN|[29]|aw|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (24639256)|VARIABLE_ASSIGNMENT|[29]|aw|{"acc":"0x6a3b676e","selected":false}|0x7b42cf14
09:56:50.0 (24642090)|STATEMENT_EXECUTE|[30]
09:56:50.0 (24663080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1ba8e58b","accwrap":"0x2d7615a3","anacc":"0x525f552c"}|0x7e3b65bf
09:56:50.0 (24675452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:56:50.0 (24686812)|HEAP_ALLOCATE|[28]|Bytes:5
09:56:50.0 (24705737)|HEAP_ALLOCATE|[28]|Bytes:24
09:56:50.0 (24712782)|VARIABLE_SCOPE_BEGIN|[28]|a|Account|true|false
09:56:50.0 (24727757)|VARIABLE_ASSIGNMENT|[28]|a|{"s":1,"v":{"Name":"Express Logistics an (11 more) ...","OwnerId":"005360000011kEEAAY","Website":"www.expressl&t.net","Type":"Customer","Id":"00136000003VQwDAAW"}}|0x65828461
09:56:50.0 (24731702)|STATEMENT_EXECUTE|[28]
09:56:50.0 (24732853)|STATEMENT_EXECUTE|[29]
09:56:50.0 (24736506)|HEAP_ALLOCATE|[29]|Bytes:12
09:56:50.0 (24744023)|CONSTRUCTOR_ENTRY|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (24748447)|VARIABLE_SCOPE_BEGIN|[48]|this|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (24761245)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x387ccaee
09:56:50.0 (24763896)|VARIABLE_SCOPE_BEGIN|[48]|a|Account|true|false
09:56:50.0 (24774330)|VARIABLE_ASSIGNMENT|[48]|a|{"s":1,"v":{"Name":"Express Logistics an (11 more) ...","OwnerId":"005360000011kEEAAY","Website":"www.expressl&t.net","Type":"Customer","Id":"00136000003VQwDAAW"}}|0x65828461
09:56:50.0 (24777827)|STATEMENT_EXECUTE|[45]
09:56:50.0 (24779057)|STATEMENT_EXECUTE|[46]
09:56:50.0 (24780129)|STATEMENT_EXECUTE|[47]
09:56:50.0 (24789797)|STATEMENT_EXECUTE|[48]
09:56:50.0 (24791279)|STATEMENT_EXECUTE|[49]
09:56:50.0 (24806280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x387ccaee
09:56:50.0 (24818249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Name":"Express Logistics an (11 more) ...","OwnerId":"005360000011kEEAAY","Website":"www.expressl&t.net","Type":"Customer","Id":"00136000003VQwDAAW"}}|0x65828461
09:56:50.0 (24831201)|VARIABLE_ASSIGNMENT|[46]|this.acc|{"s":1,"v":{"Name":"Express Logistics an (11 more) ...","OwnerId":"005360000011kEEAAY","Website":"www.expressl&t.net","Type":"Customer","Id":"00136000003VQwDAAW"}}|0x387ccaee
09:56:50.0 (24838160)|STATEMENT_EXECUTE|[50]
09:56:50.0 (24855205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x65828461"}|0x387ccaee
09:56:50.0 (24861325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:56:50.0 (24864672)|HEAP_ALLOCATE|[47]|Bytes:5
09:56:50.0 (24870362)|VARIABLE_ASSIGNMENT|[47]|this.selected|false|0x387ccaee
09:56:50.0 (24880208)|CONSTRUCTOR_EXIT|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (24883588)|VARIABLE_SCOPE_BEGIN|[29]|aw|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (24897862)|VARIABLE_ASSIGNMENT|[29]|aw|{"acc":"0x65828461","selected":false}|0x387ccaee
09:56:50.0 (24900882)|STATEMENT_EXECUTE|[30]
09:56:50.0 (24922142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1ba8e58b","accwrap":"0x2d7615a3","anacc":"0x525f552c"}|0x7e3b65bf
09:56:50.0 (24934822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:56:50.0 (24946425)|HEAP_ALLOCATE|[28]|Bytes:5
09:56:50.0 (24965175)|HEAP_ALLOCATE|[28]|Bytes:24
09:56:50.0 (24972136)|VARIABLE_SCOPE_BEGIN|[28]|a|Account|true|false
09:56:50.0 (24988288)|VARIABLE_ASSIGNMENT|[28]|a|{"s":1,"v":{"Name":"University of Arizon (1 more) ...","OwnerId":"005360000011kEEAAY","Website":"www.universityofariz (7 more) ...","Type":"Customer","Id":"00136000003VQwEAAW"}}|0x62713239
09:56:50.0 (24991824)|STATEMENT_EXECUTE|[28]
09:56:50.0 (24992961)|STATEMENT_EXECUTE|[29]
09:56:50.0 (24996665)|HEAP_ALLOCATE|[29]|Bytes:12
09:56:50.0 (25004252)|CONSTRUCTOR_ENTRY|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (25009457)|VARIABLE_SCOPE_BEGIN|[48]|this|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (25022409)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x109e38e6
09:56:50.0 (25025140)|VARIABLE_SCOPE_BEGIN|[48]|a|Account|true|false
09:56:50.0 (25036340)|VARIABLE_ASSIGNMENT|[48]|a|{"s":1,"v":{"Name":"University of Arizon (1 more) ...","OwnerId":"005360000011kEEAAY","Website":"www.universityofariz (7 more) ...","Type":"Customer","Id":"00136000003VQwEAAW"}}|0x62713239
09:56:50.0 (25040061)|STATEMENT_EXECUTE|[45]
09:56:50.0 (25041305)|STATEMENT_EXECUTE|[46]
09:56:50.0 (25042425)|STATEMENT_EXECUTE|[47]
09:56:50.0 (25052139)|STATEMENT_EXECUTE|[48]
09:56:50.0 (25053646)|STATEMENT_EXECUTE|[49]
09:56:50.0 (25069189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x109e38e6
09:56:50.0 (25081419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Name":"University of Arizon (1 more) ...","OwnerId":"005360000011kEEAAY","Website":"www.universityofariz (7 more) ...","Type":"Customer","Id":"00136000003VQwEAAW"}}|0x62713239
09:56:50.0 (25094778)|VARIABLE_ASSIGNMENT|[46]|this.acc|{"s":1,"v":{"Name":"University of Arizon (1 more) ...","OwnerId":"005360000011kEEAAY","Website":"www.universityofariz (7 more) ...","Type":"Customer","Id":"00136000003VQwEAAW"}}|0x109e38e6
09:56:50.0 (25101909)|STATEMENT_EXECUTE|[50]
09:56:50.0 (25118742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x62713239"}|0x109e38e6
09:56:50.0 (25124854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:56:50.0 (25128218)|HEAP_ALLOCATE|[47]|Bytes:5
09:56:50.0 (25133953)|VARIABLE_ASSIGNMENT|[47]|this.selected|false|0x109e38e6
09:56:50.0 (25143697)|CONSTRUCTOR_EXIT|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (25147076)|VARIABLE_SCOPE_BEGIN|[29]|aw|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (25160949)|VARIABLE_ASSIGNMENT|[29]|aw|{"acc":"0x62713239","selected":false}|0x109e38e6
09:56:50.0 (25163741)|STATEMENT_EXECUTE|[30]
09:56:50.0 (25184719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1ba8e58b","accwrap":"0x2d7615a3","anacc":"0x525f552c"}|0x7e3b65bf
09:56:50.0 (25197088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:56:50.0 (25208501)|HEAP_ALLOCATE|[28]|Bytes:5
09:56:50.0 (25227239)|HEAP_ALLOCATE|[28]|Bytes:24
09:56:50.0 (25234264)|VARIABLE_SCOPE_BEGIN|[28]|a|Account|true|false
09:56:50.0 (25249513)|VARIABLE_ASSIGNMENT|[28]|a|{"s":1,"v":{"Name":"United Oil & Gas Cor (2 more) ...","OwnerId":"005360000011kEEAAY","Website":"http://www.uos.com","Type":"Customer","Id":"00136000003VQwCAAW"}}|0xe995800
09:56:50.0 (25253298)|STATEMENT_EXECUTE|[28]
09:56:50.0 (25254556)|STATEMENT_EXECUTE|[29]
09:56:50.0 (25258335)|HEAP_ALLOCATE|[29]|Bytes:12
09:56:50.0 (25265917)|CONSTRUCTOR_ENTRY|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (25270135)|VARIABLE_SCOPE_BEGIN|[48]|this|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (25282957)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x2872875c
09:56:50.0 (25285626)|VARIABLE_SCOPE_BEGIN|[48]|a|Account|true|false
09:56:50.0 (25295950)|VARIABLE_ASSIGNMENT|[48]|a|{"s":1,"v":{"Name":"United Oil & Gas Cor (2 more) ...","OwnerId":"005360000011kEEAAY","Website":"http://www.uos.com","Type":"Customer","Id":"00136000003VQwCAAW"}}|0xe995800
09:56:50.0 (25299624)|STATEMENT_EXECUTE|[45]
09:56:50.0 (25300761)|STATEMENT_EXECUTE|[46]
09:56:50.0 (25301749)|STATEMENT_EXECUTE|[47]
09:56:50.0 (25311356)|STATEMENT_EXECUTE|[48]
09:56:50.0 (25312821)|STATEMENT_EXECUTE|[49]
09:56:50.0 (25328428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2872875c
09:56:50.0 (25340274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Name":"United Oil & Gas Cor (2 more) ...","OwnerId":"005360000011kEEAAY","Website":"http://www.uos.com","Type":"Customer","Id":"00136000003VQwCAAW"}}|0xe995800
09:56:50.0 (25353589)|VARIABLE_ASSIGNMENT|[46]|this.acc|{"s":1,"v":{"Name":"United Oil & Gas Cor (2 more) ...","OwnerId":"005360000011kEEAAY","Website":"http://www.uos.com","Type":"Customer","Id":"00136000003VQwCAAW"}}|0x2872875c
09:56:50.0 (25360712)|STATEMENT_EXECUTE|[50]
09:56:50.0 (25377628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0xe995800"}|0x2872875c
09:56:50.0 (25383801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:56:50.0 (25387194)|HEAP_ALLOCATE|[47]|Bytes:5
09:56:50.0 (25392774)|VARIABLE_ASSIGNMENT|[47]|this.selected|false|0x2872875c
09:56:50.0 (25402736)|CONSTRUCTOR_EXIT|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (25406175)|VARIABLE_SCOPE_BEGIN|[29]|aw|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (25420052)|VARIABLE_ASSIGNMENT|[29]|aw|{"acc":"0xe995800","selected":false}|0x2872875c
09:56:50.0 (25422974)|STATEMENT_EXECUTE|[30]
09:56:50.0 (25443900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1ba8e58b","accwrap":"0x2d7615a3","anacc":"0x525f552c"}|0x7e3b65bf
09:56:50.0 (25460799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:56:50.0 (25472503)|HEAP_ALLOCATE|[28]|Bytes:5
09:56:50.0 (25491541)|HEAP_ALLOCATE|[28]|Bytes:24
09:56:50.0 (25498537)|VARIABLE_SCOPE_BEGIN|[28]|a|Account|true|false
09:56:50.0 (25513157)|VARIABLE_ASSIGNMENT|[28]|a|{"s":1,"v":{"Name":"sForce","OwnerId":"005360000011kEEAAY","Website":"www.sforce.com","Type":"Prospect","Id":"00136000003VQwIAAW"}}|0x3fa85eaa
09:56:50.0 (25516740)|STATEMENT_EXECUTE|[28]
09:56:50.0 (25517927)|STATEMENT_EXECUTE|[29]
09:56:50.0 (25525567)|HEAP_ALLOCATE|[29]|Bytes:12
09:56:50.0 (25533701)|CONSTRUCTOR_ENTRY|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (25538300)|VARIABLE_SCOPE_BEGIN|[48]|this|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (25551735)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x45a5c729
09:56:50.0 (25554449)|VARIABLE_SCOPE_BEGIN|[48]|a|Account|true|false
09:56:50.0 (25564312)|VARIABLE_ASSIGNMENT|[48]|a|{"s":1,"v":{"Name":"sForce","OwnerId":"005360000011kEEAAY","Website":"www.sforce.com","Type":"Prospect","Id":"00136000003VQwIAAW"}}|0x3fa85eaa
09:56:50.0 (25567928)|STATEMENT_EXECUTE|[45]
09:56:50.0 (25569142)|STATEMENT_EXECUTE|[46]
09:56:50.0 (25570105)|STATEMENT_EXECUTE|[47]
09:56:50.0 (25579560)|STATEMENT_EXECUTE|[48]
09:56:50.0 (25581016)|STATEMENT_EXECUTE|[49]
09:56:50.0 (25596296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x45a5c729
09:56:50.0 (25607140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Name":"sForce","OwnerId":"005360000011kEEAAY","Website":"www.sforce.com","Type":"Prospect","Id":"00136000003VQwIAAW"}}|0x3fa85eaa
09:56:50.0 (25619660)|VARIABLE_ASSIGNMENT|[46]|this.acc|{"s":1,"v":{"Name":"sForce","OwnerId":"005360000011kEEAAY","Website":"www.sforce.com","Type":"Prospect","Id":"00136000003VQwIAAW"}}|0x45a5c729
09:56:50.0 (25626368)|STATEMENT_EXECUTE|[50]
09:56:50.0 (25643010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x3fa85eaa"}|0x45a5c729
09:56:50.0 (25649233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:56:50.0 (25652600)|HEAP_ALLOCATE|[47]|Bytes:5
09:56:50.0 (25658529)|VARIABLE_ASSIGNMENT|[47]|this.selected|false|0x45a5c729
09:56:50.0 (25668481)|CONSTRUCTOR_EXIT|[29]|01p360000072Whw|<init>(Account)
09:56:50.0 (25671812)|VARIABLE_SCOPE_BEGIN|[29]|aw|AccountWRAPcont.accountwrapper|true|false
09:56:50.0 (25685818)|VARIABLE_ASSIGNMENT|[29]|aw|{"acc":"0x3fa85eaa","selected":false}|0x45a5c729
09:56:50.0 (25688931)|STATEMENT_EXECUTE|[30]
09:56:50.0 (25709884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x1ba8e58b","accwrap":"0x2d7615a3","anacc":"0x525f552c"}|0x7e3b65bf
09:56:50.0 (25722486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:56:50.0 (25733890)|HEAP_ALLOCATE|[28]|Bytes:5
09:56:50.0 (25745319)|VARIABLE_ASSIGNMENT|[28]|a|null|
09:56:50.0 (25753363)|METHOD_EXIT|[24]|01p360000072Whw|AccountWRAPcont.accountWrapperObject()
09:56:50.0 (25760157)|SYSTEM_MODE_EXIT|false
09:56:50.0 (25773248)|CODE_UNIT_FINISHED|AccountWRAPcont <init>
09:56:50.0 (25806408)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072Whw|AccountWRAPcont get(anacc)
09:56:50.0 (25815007)|SYSTEM_MODE_ENTER|true
09:56:50.0 (25827912)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072Whw|anacc
09:56:50.0 (25839309)|CODE_UNIT_FINISHED|anacc
09:56:50.0 (25852110)|CODE_UNIT_FINISHED|AccountWRAPcont get(anacc)
09:56:50.0 (29025565)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072Whw|AccountWRAPcont get(accwrap)
09:56:50.0 (29036316)|SYSTEM_MODE_ENTER|true
