36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:21:41.0 (19571068)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:41.0 (19577092)|STATEMENT_EXECUTE|[10]
03:21:41.0 (19604082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (19615320)|STATEMENT_EXECUTE|[11]
03:21:41.0 (19619216)|STATEMENT_EXECUTE|[17]
03:21:41.0 (19642343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (19653454)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:41.0 (19667204)|STATEMENT_EXECUTE|[35]
03:21:41.0 (19671002)|STATEMENT_EXECUTE|[36]
03:21:41.0 (19695981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (19708342)|HEAP_ALLOCATE|[36]|Bytes:8
03:21:41.0 (19715036)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:41.0 (19720015)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:41.0 (19739807)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (19747220)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:41.0 (19753044)|STATEMENT_EXECUTE|[10]
03:21:41.0 (19779428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (19794729)|STATEMENT_EXECUTE|[11]
03:21:41.0 (19798596)|STATEMENT_EXECUTE|[17]
03:21:41.0 (19823119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (19834727)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:41.0 (19851122)|HEAP_ALLOCATE|[36]|Bytes:24
03:21:41.0 (19867949)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:41.0 (19874399)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:21:41.0 (19893707)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x500aae93"}|0x7a2a1c17
03:21:41.0 (19897151)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:21:41.0 (19902837)|VARIABLE_ASSIGNMENT|[80]|value|"Burlington Textiles  (15 more) ..."
03:21:41.0 (19909116)|STATEMENT_EXECUTE|[81]
03:21:41.0 (19912603)|STATEMENT_EXECUTE|[82]
03:21:41.0 (19934650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x500aae93"}|0x7a2a1c17
03:21:41.0 (19948918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:41.0 (19957273)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:41.0 (19962993)|STATEMENT_EXECUTE|[37]
03:21:41.0 (19989436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (20001960)|HEAP_ALLOCATE|[37]|Bytes:8
03:21:41.0 (20009347)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:41.0 (20014503)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:41.0 (20034402)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (20042569)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:41.0 (20048534)|STATEMENT_EXECUTE|[10]
03:21:41.0 (20075297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (20086194)|STATEMENT_EXECUTE|[11]
03:21:41.0 (20089875)|STATEMENT_EXECUTE|[17]
03:21:41.0 (20112867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (20123669)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:41.0 (20131695)|HEAP_ALLOCATE|[37]|Bytes:24
03:21:41.0 (20144892)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:41.0 (20150379)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:21:41.0 (20168914)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x2a20e30b"}|0x736da720
03:21:41.0 (20172318)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:21:41.0 (20176922)|VARIABLE_ASSIGNMENT|[80]|value|"525 S. Lexington Ave"
03:21:41.0 (20182579)|STATEMENT_EXECUTE|[81]
03:21:41.0 (20185922)|STATEMENT_EXECUTE|[82]
03:21:41.0 (20207555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x2a20e30b"}|0x736da720
03:21:41.0 (20221673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:41.0 (20230195)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:41.0 (20235638)|STATEMENT_EXECUTE|[38]
03:21:41.0 (20261821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (20275139)|HEAP_ALLOCATE|[38]|Bytes:8
03:21:41.0 (20281955)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:41.0 (20286873)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:41.0 (20306961)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (20314484)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:41.0 (20320441)|STATEMENT_EXECUTE|[10]
03:21:41.0 (20346926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (20357687)|STATEMENT_EXECUTE|[11]
03:21:41.0 (20361398)|STATEMENT_EXECUTE|[17]
03:21:41.0 (20384562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (20395295)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:41.0 (20416636)|HEAP_ALLOCATE|[38]|Bytes:24
03:21:41.0 (20434996)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:41.0 (20441049)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:21:41.0 (20461014)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x34cd2e2"}|0x2fdbaeea
03:21:41.0 (20464972)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:21:41.0 (20469292)|VARIABLE_ASSIGNMENT|[80]|value|"Burlington"
03:21:41.0 (20475298)|STATEMENT_EXECUTE|[81]
03:21:41.0 (20478921)|STATEMENT_EXECUTE|[82]
03:21:41.0 (20500909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x34cd2e2"}|0x2fdbaeea
03:21:41.0 (20515207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:41.0 (20523565)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:41.0 (20529150)|STATEMENT_EXECUTE|[39]
03:21:41.0 (20555558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (20568527)|HEAP_ALLOCATE|[39]|Bytes:8
03:21:41.0 (20575375)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:41.0 (20580479)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:41.0 (20600386)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (20607953)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:41.0 (20613881)|STATEMENT_EXECUTE|[10]
03:21:41.0 (20640343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (20651445)|STATEMENT_EXECUTE|[11]
03:21:41.0 (20655219)|STATEMENT_EXECUTE|[17]
03:21:41.0 (20678602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (20689474)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:41.0 (20697583)|HEAP_ALLOCATE|[39]|Bytes:24
03:21:41.0 (20710625)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:41.0 (20716142)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:21:41.0 (20733935)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x3013a11c"}|0x1d06310c
03:21:41.0 (20737332)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:21:41.0 (20741344)|VARIABLE_ASSIGNMENT|[80]|value|"27215"
03:21:41.0 (20747164)|STATEMENT_EXECUTE|[81]
03:21:41.0 (20750688)|STATEMENT_EXECUTE|[82]
03:21:41.0 (20772589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x3013a11c"}|0x1d06310c
03:21:41.0 (20791232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:41.0 (20800210)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:41.0 (20804144)|HEAP_ALLOCATE|[34]|Bytes:4
03:21:41.0 (20810878)|VARIABLE_ASSIGNMENT|[34]|idx|2
03:21:41.0 (20817274)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:41.0 (20822126)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:41.0 (20843071)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (20851387)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:41.0 (20857532)|STATEMENT_EXECUTE|[10]
03:21:41.0 (20884419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (20894890)|STATEMENT_EXECUTE|[11]
03:21:41.0 (20898628)|STATEMENT_EXECUTE|[17]
03:21:41.0 (20921642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (20932695)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:41.0 (20945891)|STATEMENT_EXECUTE|[35]
03:21:41.0 (20949620)|STATEMENT_EXECUTE|[36]
03:21:41.0 (20974171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (20986174)|HEAP_ALLOCATE|[36]|Bytes:8
03:21:41.0 (20992634)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:41.0 (20997536)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:41.0 (21017201)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (21025477)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:41.0 (21031535)|STATEMENT_EXECUTE|[10]
03:21:41.0 (21058477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (21069499)|STATEMENT_EXECUTE|[11]
03:21:41.0 (21073162)|STATEMENT_EXECUTE|[17]
03:21:41.0 (21096280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (21107123)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:41.0 (21122986)|HEAP_ALLOCATE|[36]|Bytes:24
03:21:41.0 (21150767)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:41.0 (21157071)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:21:41.0 (21176985)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x500aae93"}|0x7a2a1c17
03:21:41.0 (21180461)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:21:41.0 (21185824)|VARIABLE_ASSIGNMENT|[80]|value|"Pyramid Construction (5 more) ..."
03:21:41.0 (21192178)|STATEMENT_EXECUTE|[81]
03:21:41.0 (21195672)|STATEMENT_EXECUTE|[82]
03:21:41.0 (21217747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x500aae93"}|0x7a2a1c17
03:21:41.0 (21232369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:41.0 (21240848)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:41.0 (21246389)|STATEMENT_EXECUTE|[37]
03:21:41.0 (21272622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (21285514)|HEAP_ALLOCATE|[37]|Bytes:8
03:21:41.0 (21292230)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:41.0 (21297085)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:41.0 (21317042)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (21324595)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:41.0 (21330470)|STATEMENT_EXECUTE|[10]
03:21:41.0 (21356985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (21368050)|STATEMENT_EXECUTE|[11]
03:21:41.0 (21371956)|STATEMENT_EXECUTE|[17]
03:21:41.0 (21395186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (21406328)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:41.0 (21414233)|HEAP_ALLOCATE|[37]|Bytes:24
03:21:41.0 (21427197)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:41.0 (21433083)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:21:41.0 (21451346)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x2a20e30b"}|0x736da720
03:21:41.0 (21454720)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:21:41.0 (21459273)|VARIABLE_ASSIGNMENT|[80]|value|"2 Place Jussieu"
03:21:41.0 (21465328)|STATEMENT_EXECUTE|[81]
03:21:41.0 (21468745)|STATEMENT_EXECUTE|[82]
03:21:41.0 (21490556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x2a20e30b"}|0x736da720
03:21:41.0 (21504650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:41.0 (21512811)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:41.0 (21518276)|STATEMENT_EXECUTE|[38]
03:21:41.0 (21543917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (21557244)|HEAP_ALLOCATE|[38]|Bytes:8
03:21:41.0 (21564170)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:41.0 (21569109)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:41.0 (21588930)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (21596501)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:41.0 (21602427)|STATEMENT_EXECUTE|[10]
03:21:41.0 (21628981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (21639717)|STATEMENT_EXECUTE|[11]
03:21:41.0 (21643434)|STATEMENT_EXECUTE|[17]
03:21:41.0 (21666399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (21677809)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:41.0 (21685777)|HEAP_ALLOCATE|[38]|Bytes:24
03:21:41.0 (21698776)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:41.0 (21704353)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:21:41.0 (21722378)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x34cd2e2"}|0x2fdbaeea
03:21:41.0 (21725941)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:21:41.0 (21729957)|VARIABLE_ASSIGNMENT|[80]|value|"Paris"
03:21:41.0 (21735577)|STATEMENT_EXECUTE|[81]
03:21:41.0 (21739002)|STATEMENT_EXECUTE|[82]
03:21:41.0 (21760953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x34cd2e2"}|0x2fdbaeea
03:21:41.0 (21775094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:41.0 (21783410)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:41.0 (21792659)|STATEMENT_EXECUTE|[39]
03:21:41.0 (21819849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (21833238)|HEAP_ALLOCATE|[39]|Bytes:8
03:21:41.0 (21839987)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:41.0 (21844947)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:41.0 (21864919)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (21872779)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:41.0 (21878802)|STATEMENT_EXECUTE|[10]
03:21:41.0 (21905307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (21916108)|STATEMENT_EXECUTE|[11]
03:21:41.0 (21919868)|STATEMENT_EXECUTE|[17]
03:21:41.0 (21942859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (21954010)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:41.0 (21961901)|HEAP_ALLOCATE|[39]|Bytes:24
03:21:41.0 (21974901)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:41.0 (21980498)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:21:41.0 (21998574)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x3013a11c"}|0x1d06310c
03:21:41.0 (22001979)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:21:41.0 (22006765)|VARIABLE_ASSIGNMENT|[80]|value|"75251"
03:21:41.0 (22012338)|STATEMENT_EXECUTE|[81]
03:21:41.0 (22015778)|STATEMENT_EXECUTE|[82]
03:21:41.0 (22037680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x3013a11c"}|0x1d06310c
03:21:41.0 (22051589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:41.0 (22060336)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:41.0 (22064341)|HEAP_ALLOCATE|[34]|Bytes:4
03:21:41.0 (22070600)|VARIABLE_ASSIGNMENT|[34]|idx|3
03:21:41.0 (22076765)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:41.0 (22081647)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:41.0 (22102061)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (22110088)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:41.0 (22116166)|STATEMENT_EXECUTE|[10]
03:21:41.0 (22142942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (22153630)|STATEMENT_EXECUTE|[11]
03:21:41.0 (22157363)|STATEMENT_EXECUTE|[17]
03:21:41.0 (22180343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (22191526)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:41.0 (22204862)|STATEMENT_EXECUTE|[43]
03:21:41.0 (22261381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27cd1630","rows":"0x2e24a499"}|0x46728527
03:21:41.0 (22276625)|SYSTEM_MODE_EXIT|false
03:21:41.0 (22290531)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getrowWrappers)
03:21:41.0 (22307480)|CODE_UNIT_FINISHED|AccountTableWrapper get(rowWrappers)
03:21:41.0 (22584393)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:21:41.0 (22609148)|CODE_UNIT_FINISHED|values
03:21:41.0 (22790945)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:21:41.0 (22803783)|CODE_UNIT_FINISHED|values
03:21:41.0 (22970825)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:21:41.0 (22982926)|CODE_UNIT_FINISHED|values
03:21:41.0 (23147495)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:21:41.0 (23159903)|CODE_UNIT_FINISHED|values
03:21:41.0 (27484407)|VF_SERIALIZE_VIEWSTATE_BEGIN|06636000002n6IF
03:21:41.0 (44145452)|VF_SERIALIZE_VIEWSTATE_END
03:21:41.0 (50278168)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:21:41.0 (54886455)|CODE_UNIT_FINISHED|Generate Metadata
03:21:41.59 (59285591)|CUMULATIVE_LIMIT_USAGE
03:21:41.59 (59285591)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:21:41.59 (59285591)|CUMULATIVE_LIMIT_USAGE_END

03:21:41.0 (59358007)|CODE_UNIT_FINISHED|VF: /apex/AccountTabWrap
03:21:41.0 (60626113)|EXECUTION_FINISHED
