36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:19:12.0 (19210739)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (19229224)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (19236277)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (19239351)|STATEMENT_EXECUTE|[10]
03:19:12.0 (19260109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (19268232)|STATEMENT_EXECUTE|[11]
03:19:12.0 (19269699)|STATEMENT_EXECUTE|[17]
03:19:12.0 (19286985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (19300127)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (19311564)|STATEMENT_EXECUTE|[35]
03:19:12.0 (19313257)|STATEMENT_EXECUTE|[36]
03:19:12.0 (19333683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (19343517)|HEAP_ALLOCATE|[36]|Bytes:8
03:19:12.0 (19351830)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (19355938)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (19372387)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (19378699)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (19381544)|STATEMENT_EXECUTE|[10]
03:19:12.0 (19401782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (19409406)|STATEMENT_EXECUTE|[11]
03:19:12.0 (19410904)|STATEMENT_EXECUTE|[17]
03:19:12.0 (19428169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (19440906)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (19456970)|HEAP_ALLOCATE|[36]|Bytes:24
03:19:12.0 (19473928)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (19479075)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (19495973)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x14da188a"}|0x4d92fb0e
03:19:12.0 (19498564)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:12.0 (19503392)|VARIABLE_ASSIGNMENT|[80]|value|"Burlington Textiles  (15 more) ..."
03:19:12.0 (19506840)|STATEMENT_EXECUTE|[81]
03:19:12.0 (19508104)|STATEMENT_EXECUTE|[82]
03:19:12.0 (19525648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x14da188a"}|0x4d92fb0e
03:19:12.0 (19540910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (19551081)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (19554439)|STATEMENT_EXECUTE|[37]
03:19:12.0 (19576369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (19586732)|HEAP_ALLOCATE|[37]|Bytes:8
03:19:12.0 (19595193)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (19599372)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (19616082)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (19622921)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (19625823)|STATEMENT_EXECUTE|[10]
03:19:12.0 (19646213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (19654052)|STATEMENT_EXECUTE|[11]
03:19:12.0 (19655495)|STATEMENT_EXECUTE|[17]
03:19:12.0 (19672768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (19685388)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (19692316)|HEAP_ALLOCATE|[37]|Bytes:24
03:19:12.0 (19705857)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (19710357)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (19726042)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x6a23a7b9"}|0x75ba213
03:19:12.0 (19728795)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:12.0 (19732734)|VARIABLE_ASSIGNMENT|[80]|value|"525 S. Lexington Ave"
03:19:12.0 (19736009)|STATEMENT_EXECUTE|[81]
03:19:12.0 (19737239)|STATEMENT_EXECUTE|[82]
03:19:12.0 (19754290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x6a23a7b9"}|0x75ba213
03:19:12.0 (19769068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (19779322)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (19782734)|STATEMENT_EXECUTE|[38]
03:19:12.0 (19804507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (19815667)|HEAP_ALLOCATE|[38]|Bytes:8
03:19:12.0 (19824292)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (19828336)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (19844962)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (19851553)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (19854389)|STATEMENT_EXECUTE|[10]
03:19:12.0 (19874697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (19882318)|STATEMENT_EXECUTE|[11]
03:19:12.0 (19883736)|STATEMENT_EXECUTE|[17]
03:19:12.0 (19900811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (19913571)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (19920379)|HEAP_ALLOCATE|[38]|Bytes:24
03:19:12.0 (19934237)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (19938725)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (19954156)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x36f7040f"}|0x2ef9fc3f
03:19:12.0 (19956863)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:12.0 (19960485)|VARIABLE_ASSIGNMENT|[80]|value|"Burlington"
03:19:12.0 (19963698)|STATEMENT_EXECUTE|[81]
03:19:12.0 (19964844)|STATEMENT_EXECUTE|[82]
03:19:12.0 (19981850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x36f7040f"}|0x2ef9fc3f
03:19:12.0 (19996752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (20006591)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (20010673)|STATEMENT_EXECUTE|[39]
03:19:12.0 (20032864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (20044224)|HEAP_ALLOCATE|[39]|Bytes:8
03:19:12.0 (20052822)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (20056934)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (20073812)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (20080452)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (20083224)|STATEMENT_EXECUTE|[10]
03:19:12.0 (20103620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (20111290)|STATEMENT_EXECUTE|[11]
03:19:12.0 (20112955)|STATEMENT_EXECUTE|[17]
03:19:12.0 (20130080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (20142557)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (20149663)|HEAP_ALLOCATE|[39]|Bytes:24
03:19:12.0 (20163340)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (20167928)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (20183360)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x1b8f0fb2"}|0x6ce673f8
03:19:12.0 (20185770)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:12.0 (20189119)|VARIABLE_ASSIGNMENT|[80]|value|"27215"
03:19:12.0 (20192315)|STATEMENT_EXECUTE|[81]
03:19:12.0 (20193522)|STATEMENT_EXECUTE|[82]
03:19:12.0 (20214690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x1b8f0fb2"}|0x6ce673f8
03:19:12.0 (20230343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (20240440)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (20244023)|HEAP_ALLOCATE|[34]|Bytes:4
03:19:12.0 (20250199)|VARIABLE_ASSIGNMENT|[34]|idx|2
03:19:12.0 (20257892)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (20261951)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (20279413)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (20286219)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (20289107)|STATEMENT_EXECUTE|[10]
03:19:12.0 (20309459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (20317061)|STATEMENT_EXECUTE|[11]
03:19:12.0 (20318480)|STATEMENT_EXECUTE|[17]
03:19:12.0 (20335694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (20348239)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (20359621)|STATEMENT_EXECUTE|[35]
03:19:12.0 (20361279)|STATEMENT_EXECUTE|[36]
03:19:12.0 (20381448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (20391171)|HEAP_ALLOCATE|[36]|Bytes:8
03:19:12.0 (20399553)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (20403655)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (20420011)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (20426373)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (20429252)|STATEMENT_EXECUTE|[10]
03:19:12.0 (20449180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (20457110)|STATEMENT_EXECUTE|[11]
03:19:12.0 (20458575)|STATEMENT_EXECUTE|[17]
03:19:12.0 (20475964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (20488523)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (20504328)|HEAP_ALLOCATE|[36]|Bytes:24
03:19:12.0 (20520648)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (20525340)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (20541665)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x14da188a"}|0x4d92fb0e
03:19:12.0 (20544130)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:12.0 (20548885)|VARIABLE_ASSIGNMENT|[80]|value|"Pyramid Construction (5 more) ..."
03:19:12.0 (20552271)|STATEMENT_EXECUTE|[81]
03:19:12.0 (20553464)|STATEMENT_EXECUTE|[82]
03:19:12.0 (20570788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x14da188a"}|0x4d92fb0e
03:19:12.0 (20585939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (20595809)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (20599048)|STATEMENT_EXECUTE|[37]
03:19:12.0 (20620629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (20631076)|HEAP_ALLOCATE|[37]|Bytes:8
03:19:12.0 (20639610)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (20643936)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (20660621)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (20667118)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (20669890)|STATEMENT_EXECUTE|[10]
03:19:12.0 (20690159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (20697851)|STATEMENT_EXECUTE|[11]
03:19:12.0 (20699355)|STATEMENT_EXECUTE|[17]
03:19:12.0 (20716778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (20729352)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (20736228)|HEAP_ALLOCATE|[37]|Bytes:24
03:19:12.0 (20749570)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (20754393)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (20769916)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x6a23a7b9"}|0x75ba213
03:19:12.0 (20772411)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:12.0 (20776172)|VARIABLE_ASSIGNMENT|[80]|value|"2 Place Jussieu"
03:19:12.0 (20779471)|STATEMENT_EXECUTE|[81]
03:19:12.0 (20780714)|STATEMENT_EXECUTE|[82]
03:19:12.0 (20797954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x6a23a7b9"}|0x75ba213
03:19:12.0 (20813017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (20822947)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (20826153)|STATEMENT_EXECUTE|[38]
03:19:12.0 (20847669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (20858642)|HEAP_ALLOCATE|[38]|Bytes:8
03:19:12.0 (20867115)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (20871181)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (20887859)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (20894536)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (20897331)|STATEMENT_EXECUTE|[10]
03:19:12.0 (20917755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (20925433)|STATEMENT_EXECUTE|[11]
03:19:12.0 (20926864)|STATEMENT_EXECUTE|[17]
03:19:12.0 (20944178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (20957183)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (20963872)|HEAP_ALLOCATE|[38]|Bytes:24
03:19:12.0 (20977672)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (20982274)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (20998073)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x36f7040f"}|0x2ef9fc3f
03:19:12.0 (21000469)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:12.0 (21004563)|VARIABLE_ASSIGNMENT|[80]|value|"Paris"
03:19:12.0 (21007668)|STATEMENT_EXECUTE|[81]
03:19:12.0 (21008827)|STATEMENT_EXECUTE|[82]
03:19:12.0 (21026040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x36f7040f"}|0x2ef9fc3f
03:19:12.0 (21040941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (21050938)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (21054225)|STATEMENT_EXECUTE|[39]
03:19:12.0 (21075874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (21086987)|HEAP_ALLOCATE|[39]|Bytes:8
03:19:12.0 (21095495)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (21099619)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (21116182)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (21122881)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (21125843)|STATEMENT_EXECUTE|[10]
03:19:12.0 (21145884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (21153394)|STATEMENT_EXECUTE|[11]
03:19:12.0 (21154846)|STATEMENT_EXECUTE|[17]
03:19:12.0 (21172099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (21184565)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (21191358)|HEAP_ALLOCATE|[39]|Bytes:24
03:19:12.0 (21208883)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (21213636)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:12.0 (21229706)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x1b8f0fb2"}|0x6ce673f8
03:19:12.0 (21232101)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:12.0 (21235424)|VARIABLE_ASSIGNMENT|[80]|value|"75251"
03:19:12.0 (21238565)|STATEMENT_EXECUTE|[81]
03:19:12.0 (21239754)|STATEMENT_EXECUTE|[82]
03:19:12.0 (21257126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x1b8f0fb2"}|0x6ce673f8
03:19:12.0 (21272341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:12.0 (21282109)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:12.0 (21285711)|HEAP_ALLOCATE|[34]|Bytes:4
03:19:12.0 (21291786)|VARIABLE_ASSIGNMENT|[34]|idx|3
03:19:12.0 (21299411)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (21303627)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:12.0 (21320923)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (21327701)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:12.0 (21330546)|STATEMENT_EXECUTE|[10]
03:19:12.0 (21351034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (21358681)|STATEMENT_EXECUTE|[11]
03:19:12.0 (21360174)|STATEMENT_EXECUTE|[17]
03:19:12.0 (21377768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (21390732)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:12.0 (21402055)|STATEMENT_EXECUTE|[43]
03:19:12.0 (21445935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2348ba71","rows":"0xf5d6e2a"}|0x127332a5
03:19:12.0 (21460055)|SYSTEM_MODE_EXIT|false
03:19:12.0 (21476394)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getrowWrappers)
03:19:12.0 (21499698)|CODE_UNIT_FINISHED|AccountTableWrapper get(rowWrappers)
03:19:12.0 (21869466)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:19:12.0 (21888795)|CODE_UNIT_FINISHED|values
03:19:12.0 (22122839)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:19:12.0 (22140009)|CODE_UNIT_FINISHED|values
03:19:12.0 (22375228)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:19:12.0 (22391269)|CODE_UNIT_FINISHED|values
03:19:12.0 (22617900)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:19:12.0 (22633705)|CODE_UNIT_FINISHED|values
03:19:12.0 (88411492)|VF_SERIALIZE_VIEWSTATE_BEGIN|06636000002n6IF
03:19:12.0 (103695145)|VF_SERIALIZE_VIEWSTATE_END
03:19:12.0 (110097158)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:19:12.0 (130581978)|CODE_UNIT_FINISHED|Generate Metadata
03:19:12.135 (135955847)|CUMULATIVE_LIMIT_USAGE
03:19:12.135 (135955847)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:19:12.135 (135955847)|CUMULATIVE_LIMIT_USAGE_END

03:19:12.0 (136026548)|CODE_UNIT_FINISHED|VF: /apex/AccountTabWrap
03:19:12.0 (137473205)|EXECUTION_FINISHED
