36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:25:41.0 (12466975)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (12474040)|HEAP_ALLOCATE|[11]|Bytes:5
03:25:41.0 (12476974)|STATEMENT_EXECUTE|[10]
03:25:41.0 (12497147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (12504890)|STATEMENT_EXECUTE|[11]
03:25:41.0 (12506532)|STATEMENT_EXECUTE|[17]
03:25:41.0 (12524142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (12533818)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (12544337)|STATEMENT_EXECUTE|[35]
03:25:41.0 (12545884)|STATEMENT_EXECUTE|[36]
03:25:41.0 (12567323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (12585267)|HEAP_ALLOCATE|[36]|Bytes:8
03:25:41.0 (12598570)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (12606257)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:25:41.0 (12632762)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (12641189)|HEAP_ALLOCATE|[11]|Bytes:5
03:25:41.0 (12644500)|STATEMENT_EXECUTE|[10]
03:25:41.0 (12665942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (12673649)|STATEMENT_EXECUTE|[11]
03:25:41.0 (12675332)|STATEMENT_EXECUTE|[17]
03:25:41.0 (12692546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (12702676)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (12718271)|HEAP_ALLOCATE|[36]|Bytes:24
03:25:41.0 (12734769)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:25:41.0 (12739711)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:25:41.0 (12755345)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x10dd267f"}|0xf707c5c
03:25:41.0 (12758410)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:25:41.0 (12763488)|VARIABLE_ASSIGNMENT|[80]|value|"Burlington Textiles  (15 more) ..."
03:25:41.0 (12766991)|STATEMENT_EXECUTE|[81]
03:25:41.0 (12768214)|STATEMENT_EXECUTE|[82]
03:25:41.0 (12784253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x10dd267f"}|0xf707c5c
03:25:41.0 (12795670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:41.0 (12802029)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:25:41.0 (12804866)|STATEMENT_EXECUTE|[37]
03:25:41.0 (12824630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (12835014)|HEAP_ALLOCATE|[37]|Bytes:8
03:25:41.0 (12841911)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (12846094)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:25:41.0 (12862026)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (12869176)|HEAP_ALLOCATE|[11]|Bytes:5
03:25:41.0 (12872078)|STATEMENT_EXECUTE|[10]
03:25:41.0 (12891809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (12899240)|STATEMENT_EXECUTE|[11]
03:25:41.0 (12900911)|STATEMENT_EXECUTE|[17]
03:25:41.0 (12918186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (12927731)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (12934463)|HEAP_ALLOCATE|[37]|Bytes:24
03:25:41.0 (12947140)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:25:41.0 (12951466)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:25:41.0 (12965814)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x10c64b69"}|0x1cd84632
03:25:41.0 (12968653)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:25:41.0 (12972453)|VARIABLE_ASSIGNMENT|[80]|value|"525 S. Lexington Ave"
03:25:41.0 (12975813)|STATEMENT_EXECUTE|[81]
03:25:41.0 (12976975)|STATEMENT_EXECUTE|[82]
03:25:41.0 (12991716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x10c64b69"}|0x1cd84632
03:25:41.0 (13002623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:41.0 (13009939)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:25:41.0 (13012832)|STATEMENT_EXECUTE|[38]
03:25:41.0 (13032615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (13043122)|HEAP_ALLOCATE|[38]|Bytes:8
03:25:41.0 (13049887)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (13054145)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:25:41.0 (13069408)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (13076249)|HEAP_ALLOCATE|[11]|Bytes:5
03:25:41.0 (13079075)|STATEMENT_EXECUTE|[10]
03:25:41.0 (13098708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (13106021)|STATEMENT_EXECUTE|[11]
03:25:41.0 (13107670)|STATEMENT_EXECUTE|[17]
03:25:41.0 (13124556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (13134028)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (13140811)|HEAP_ALLOCATE|[38]|Bytes:24
03:25:41.0 (13158131)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:25:41.0 (13162969)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:25:41.0 (13177999)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x15a3a98"}|0x695169d0
03:25:41.0 (13181105)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:25:41.0 (13184678)|VARIABLE_ASSIGNMENT|[80]|value|"Burlington"
03:25:41.0 (13188027)|STATEMENT_EXECUTE|[81]
03:25:41.0 (13189184)|STATEMENT_EXECUTE|[82]
03:25:41.0 (13212985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x15a3a98"}|0x695169d0
03:25:41.0 (13224485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:41.0 (13230709)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:25:41.0 (13233611)|STATEMENT_EXECUTE|[39]
03:25:41.0 (13253688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (13263876)|HEAP_ALLOCATE|[39]|Bytes:8
03:25:41.0 (13270644)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (13274711)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:25:41.0 (13290374)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (13297225)|HEAP_ALLOCATE|[11]|Bytes:5
03:25:41.0 (13300155)|STATEMENT_EXECUTE|[10]
03:25:41.0 (13319867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (13327007)|STATEMENT_EXECUTE|[11]
03:25:41.0 (13329081)|STATEMENT_EXECUTE|[17]
03:25:41.0 (13346034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (13355484)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (13362588)|HEAP_ALLOCATE|[39]|Bytes:24
03:25:41.0 (13375076)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:25:41.0 (13379337)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:25:41.0 (13393580)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x7d5280d0"}|0x5f6d1557
03:25:41.0 (13396558)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:25:41.0 (13399849)|VARIABLE_ASSIGNMENT|[80]|value|"27215"
03:25:41.0 (13403109)|STATEMENT_EXECUTE|[81]
03:25:41.0 (13404269)|STATEMENT_EXECUTE|[82]
03:25:41.0 (13419271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x7d5280d0"}|0x5f6d1557
03:25:41.0 (13430016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:41.0 (13436114)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:25:41.0 (13439354)|HEAP_ALLOCATE|[34]|Bytes:4
03:25:41.0 (13445168)|VARIABLE_ASSIGNMENT|[34]|idx|2
03:25:41.0 (13451372)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (13455416)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:25:41.0 (13471616)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (13478700)|HEAP_ALLOCATE|[11]|Bytes:5
03:25:41.0 (13481714)|STATEMENT_EXECUTE|[10]
03:25:41.0 (13501883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (13509258)|STATEMENT_EXECUTE|[11]
03:25:41.0 (13510871)|STATEMENT_EXECUTE|[17]
03:25:41.0 (13528207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (13537577)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (13548052)|STATEMENT_EXECUTE|[35]
03:25:41.0 (13549561)|STATEMENT_EXECUTE|[36]
03:25:41.0 (13568053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (13577964)|HEAP_ALLOCATE|[36]|Bytes:8
03:25:41.0 (13584466)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (13588602)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:25:41.0 (13603685)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (13610209)|HEAP_ALLOCATE|[11]|Bytes:5
03:25:41.0 (13613039)|STATEMENT_EXECUTE|[10]
03:25:41.0 (13632466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (13640202)|STATEMENT_EXECUTE|[11]
03:25:41.0 (13641839)|STATEMENT_EXECUTE|[17]
03:25:41.0 (13658812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (13668211)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (13682573)|HEAP_ALLOCATE|[36]|Bytes:24
03:25:41.0 (13697627)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:25:41.0 (13702241)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:25:41.0 (13717807)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x10dd267f"}|0xf707c5c
03:25:41.0 (13720770)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:25:41.0 (13725683)|VARIABLE_ASSIGNMENT|[80]|value|"Pyramid Construction (5 more) ..."
03:25:41.0 (13729217)|STATEMENT_EXECUTE|[81]
03:25:41.0 (13730482)|STATEMENT_EXECUTE|[82]
03:25:41.0 (13746511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x10dd267f"}|0xf707c5c
03:25:41.0 (13757859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:41.0 (13763961)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:25:41.0 (13766808)|STATEMENT_EXECUTE|[37]
03:25:41.0 (13786605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (13796913)|HEAP_ALLOCATE|[37]|Bytes:8
03:25:41.0 (13803522)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (13807546)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:25:41.0 (13822989)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (13829777)|HEAP_ALLOCATE|[11]|Bytes:5
03:25:41.0 (13832650)|STATEMENT_EXECUTE|[10]
03:25:41.0 (13852233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (13859529)|STATEMENT_EXECUTE|[11]
03:25:41.0 (13861136)|STATEMENT_EXECUTE|[17]
03:25:41.0 (13878220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (13887531)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (13894245)|HEAP_ALLOCATE|[37]|Bytes:24
03:25:41.0 (13906227)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:25:41.0 (13910795)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:25:41.0 (13924994)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x10c64b69"}|0x1cd84632
03:25:41.0 (13927814)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:25:41.0 (13931709)|VARIABLE_ASSIGNMENT|[80]|value|"2 Place Jussieu"
03:25:41.0 (13935057)|STATEMENT_EXECUTE|[81]
03:25:41.0 (13936192)|STATEMENT_EXECUTE|[82]
03:25:41.0 (13951908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x10c64b69"}|0x1cd84632
03:25:41.0 (13962870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:41.0 (13968952)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:25:41.0 (13971771)|STATEMENT_EXECUTE|[38]
03:25:41.0 (13991419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (14001753)|HEAP_ALLOCATE|[38]|Bytes:8
03:25:41.0 (14009267)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (14013300)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:25:41.0 (14029114)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (14035838)|HEAP_ALLOCATE|[11]|Bytes:5
03:25:41.0 (14038656)|STATEMENT_EXECUTE|[10]
03:25:41.0 (14058344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (14065434)|STATEMENT_EXECUTE|[11]
03:25:41.0 (14067036)|STATEMENT_EXECUTE|[17]
03:25:41.0 (14083895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (14093502)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (14100307)|HEAP_ALLOCATE|[38]|Bytes:24
03:25:41.0 (14112553)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:25:41.0 (14116852)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:25:41.0 (14131074)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x15a3a98"}|0x695169d0
03:25:41.0 (14133966)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:25:41.0 (14137446)|VARIABLE_ASSIGNMENT|[80]|value|"Paris"
03:25:41.0 (14140577)|STATEMENT_EXECUTE|[81]
03:25:41.0 (14141706)|STATEMENT_EXECUTE|[82]
03:25:41.0 (14163141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x15a3a98"}|0x695169d0
03:25:41.0 (14174321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:41.0 (14180461)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:25:41.0 (14183500)|STATEMENT_EXECUTE|[39]
03:25:41.0 (14203503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (14213789)|HEAP_ALLOCATE|[39]|Bytes:8
03:25:41.0 (14220501)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (14224584)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:25:41.0 (14239991)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (14247386)|HEAP_ALLOCATE|[11]|Bytes:5
03:25:41.0 (14250206)|STATEMENT_EXECUTE|[10]
03:25:41.0 (14269900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (14277143)|STATEMENT_EXECUTE|[11]
03:25:41.0 (14278765)|STATEMENT_EXECUTE|[17]
03:25:41.0 (14295603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (14305107)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (14311825)|HEAP_ALLOCATE|[39]|Bytes:24
03:25:41.0 (14323985)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:25:41.0 (14328163)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:25:41.0 (14342382)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x7d5280d0"}|0x5f6d1557
03:25:41.0 (14345208)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:25:41.0 (14348556)|VARIABLE_ASSIGNMENT|[80]|value|"75251"
03:25:41.0 (14351584)|STATEMENT_EXECUTE|[81]
03:25:41.0 (14352699)|STATEMENT_EXECUTE|[82]
03:25:41.0 (14368094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x7d5280d0"}|0x5f6d1557
03:25:41.0 (14378732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:41.0 (14384917)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:25:41.0 (14388022)|HEAP_ALLOCATE|[34]|Bytes:4
03:25:41.0 (14393741)|VARIABLE_ASSIGNMENT|[34]|idx|3
03:25:41.0 (14399724)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (14404025)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:25:41.0 (14420449)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (14427200)|HEAP_ALLOCATE|[11]|Bytes:5
03:25:41.0 (14430288)|STATEMENT_EXECUTE|[10]
03:25:41.0 (14450763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (14458278)|STATEMENT_EXECUTE|[11]
03:25:41.0 (14459916)|STATEMENT_EXECUTE|[17]
03:25:41.0 (14477410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (14487123)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:25:41.0 (14497928)|STATEMENT_EXECUTE|[43]
03:25:41.0 (14541488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x3800e93a","rows":"0x40efd81c"}|0x1c243c96
03:25:41.0 (14555189)|SYSTEM_MODE_EXIT|false
03:25:41.0 (14569038)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getrowWrappers)
03:25:41.0 (14588765)|CODE_UNIT_FINISHED|AccountTableWrapper get(rowWrappers)
03:25:41.0 (14883903)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:25:41.0 (14903505)|CODE_UNIT_FINISHED|values
03:25:41.0 (15078278)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:25:41.0 (15095262)|CODE_UNIT_FINISHED|values
03:25:41.0 (15270301)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:25:41.0 (15286040)|CODE_UNIT_FINISHED|values
03:25:41.0 (15452469)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:25:41.0 (15468030)|CODE_UNIT_FINISHED|values
03:25:41.43 (43796296)|CUMULATIVE_LIMIT_USAGE
03:25:41.43 (43796296)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:25:41.43 (43796296)|CUMULATIVE_LIMIT_USAGE_END

03:25:41.0 (43885561)|CODE_UNIT_FINISHED|VF: /apex/AccountTabWrap
03:25:41.0 (45381220)|EXECUTION_FINISHED
