36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:22:39.0 (18349758)|STATEMENT_EXECUTE|[10]
03:22:39.0 (18370651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (18378859)|STATEMENT_EXECUTE|[11]
03:22:39.0 (18380593)|STATEMENT_EXECUTE|[17]
03:22:39.0 (18397756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (18408321)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:39.0 (18418297)|STATEMENT_EXECUTE|[35]
03:22:39.0 (18419860)|STATEMENT_EXECUTE|[36]
03:22:39.0 (18438520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (18449296)|HEAP_ALLOCATE|[36]|Bytes:8
03:22:39.0 (18455726)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:39.0 (18459534)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:39.0 (18474485)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (18481129)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:39.0 (18484087)|STATEMENT_EXECUTE|[10]
03:22:39.0 (18504128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (18511749)|STATEMENT_EXECUTE|[11]
03:22:39.0 (18513448)|STATEMENT_EXECUTE|[17]
03:22:39.0 (18530019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (18540671)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:39.0 (18555407)|HEAP_ALLOCATE|[36]|Bytes:24
03:22:39.0 (18569414)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:39.0 (18574027)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:39.0 (18588300)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x22f6a45b"}|0x6ded0430
03:22:39.0 (18590770)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:39.0 (18595579)|VARIABLE_ASSIGNMENT|[80]|value|"Burlington Textiles  (15 more) ..."
03:22:39.0 (18598693)|STATEMENT_EXECUTE|[81]
03:22:39.0 (18600111)|STATEMENT_EXECUTE|[82]
03:22:39.0 (18615739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x22f6a45b"}|0x6ded0430
03:22:39.0 (18630903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:39.0 (18644460)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:39.0 (18647543)|STATEMENT_EXECUTE|[37]
03:22:39.0 (18669189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (18680617)|HEAP_ALLOCATE|[37]|Bytes:8
03:22:39.0 (18687165)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:39.0 (18690974)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:39.0 (18706067)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (18713247)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:39.0 (18716180)|STATEMENT_EXECUTE|[10]
03:22:39.0 (18736325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (18743956)|STATEMENT_EXECUTE|[11]
03:22:39.0 (18745676)|STATEMENT_EXECUTE|[17]
03:22:39.0 (18762164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (18772495)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:39.0 (18779608)|HEAP_ALLOCATE|[37]|Bytes:24
03:22:39.0 (18791129)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:39.0 (18795334)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:39.0 (18808742)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x1bff9b59"}|0x63f89469
03:22:39.0 (18811196)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:39.0 (18814729)|VARIABLE_ASSIGNMENT|[80]|value|"525 S. Lexington Ave"
03:22:39.0 (18817908)|STATEMENT_EXECUTE|[81]
03:22:39.0 (18819277)|STATEMENT_EXECUTE|[82]
03:22:39.0 (18834462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x1bff9b59"}|0x63f89469
03:22:39.0 (18852221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:39.0 (18860886)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:39.0 (18863668)|STATEMENT_EXECUTE|[38]
03:22:39.0 (18885099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (18896510)|HEAP_ALLOCATE|[38]|Bytes:8
03:22:39.0 (18903050)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:39.0 (18906897)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:39.0 (18922096)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (18929067)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:39.0 (18931990)|STATEMENT_EXECUTE|[10]
03:22:39.0 (18952133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (18959729)|STATEMENT_EXECUTE|[11]
03:22:39.0 (18961451)|STATEMENT_EXECUTE|[17]
03:22:39.0 (18978080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (18988311)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:39.0 (18995094)|HEAP_ALLOCATE|[38]|Bytes:24
03:22:39.0 (19006443)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:39.0 (19011470)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:39.0 (19025200)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x549e3b47"}|0xc3c3001
03:22:39.0 (19027952)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:39.0 (19031322)|VARIABLE_ASSIGNMENT|[80]|value|"Burlington"
03:22:39.0 (19034345)|STATEMENT_EXECUTE|[81]
03:22:39.0 (19035732)|STATEMENT_EXECUTE|[82]
03:22:39.0 (19051081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x549e3b47"}|0xc3c3001
03:22:39.0 (19065844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:39.0 (19073158)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:39.0 (19075864)|STATEMENT_EXECUTE|[39]
03:22:39.0 (19096189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (19106880)|HEAP_ALLOCATE|[39]|Bytes:8
03:22:39.0 (19113465)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:39.0 (19117365)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:39.0 (19132391)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (19139444)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:39.0 (19142443)|STATEMENT_EXECUTE|[10]
03:22:39.0 (19162497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (19170157)|STATEMENT_EXECUTE|[11]
03:22:39.0 (19172110)|STATEMENT_EXECUTE|[17]
03:22:39.0 (19188585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (19199047)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:39.0 (19206041)|HEAP_ALLOCATE|[39]|Bytes:24
03:22:39.0 (19217350)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:39.0 (19221598)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:39.0 (19235020)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x1420ce17"}|0x73e2a661
03:22:39.0 (19237393)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:39.0 (19240555)|VARIABLE_ASSIGNMENT|[80]|value|"27215"
03:22:39.0 (19243521)|STATEMENT_EXECUTE|[81]
03:22:39.0 (19244907)|STATEMENT_EXECUTE|[82]
03:22:39.0 (19260319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x1420ce17"}|0x73e2a661
03:22:39.0 (19275223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:39.0 (19282556)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:39.0 (19285941)|HEAP_ALLOCATE|[34]|Bytes:4
03:22:39.0 (19293360)|VARIABLE_ASSIGNMENT|[34]|idx|2
03:22:39.0 (19299627)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:39.0 (19303406)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:39.0 (19319506)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (19327232)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:39.0 (19330279)|STATEMENT_EXECUTE|[10]
03:22:39.0 (19350529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (19358172)|STATEMENT_EXECUTE|[11]
03:22:39.0 (19359923)|STATEMENT_EXECUTE|[17]
03:22:39.0 (19376405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (19386650)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:39.0 (19396423)|STATEMENT_EXECUTE|[35]
03:22:39.0 (19398020)|STATEMENT_EXECUTE|[36]
03:22:39.0 (19416200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (19426403)|HEAP_ALLOCATE|[36]|Bytes:8
03:22:39.0 (19432650)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:39.0 (19436372)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:39.0 (19451232)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (19457911)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:39.0 (19460781)|STATEMENT_EXECUTE|[10]
03:22:39.0 (19480958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (19488655)|STATEMENT_EXECUTE|[11]
03:22:39.0 (19490387)|STATEMENT_EXECUTE|[17]
03:22:39.0 (19506913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (19516951)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:39.0 (19531682)|HEAP_ALLOCATE|[36]|Bytes:24
03:22:39.0 (19545188)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:39.0 (19549690)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:39.0 (19563835)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x22f6a45b"}|0x6ded0430
03:22:39.0 (19566298)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:39.0 (19570840)|VARIABLE_ASSIGNMENT|[80]|value|"Pyramid Construction (5 more) ..."
03:22:39.0 (19573931)|STATEMENT_EXECUTE|[81]
03:22:39.0 (19575337)|STATEMENT_EXECUTE|[82]
03:22:39.0 (19590985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x22f6a45b"}|0x6ded0430
03:22:39.0 (19605912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:39.0 (19613270)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:39.0 (19616073)|STATEMENT_EXECUTE|[37]
03:22:39.0 (19646401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (19658974)|HEAP_ALLOCATE|[37]|Bytes:8
03:22:39.0 (19665718)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:39.0 (19669541)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:39.0 (19685759)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (19692970)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:39.0 (19695935)|STATEMENT_EXECUTE|[10]
03:22:39.0 (19716232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (19723846)|STATEMENT_EXECUTE|[11]
03:22:39.0 (19725564)|STATEMENT_EXECUTE|[17]
03:22:39.0 (19742429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (19752734)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:39.0 (19759783)|HEAP_ALLOCATE|[37]|Bytes:24
03:22:39.0 (19771050)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:39.0 (19775763)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:39.0 (19789202)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x1bff9b59"}|0x63f89469
03:22:39.0 (19791632)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:39.0 (19795390)|VARIABLE_ASSIGNMENT|[80]|value|"2 Place Jussieu"
03:22:39.0 (19798762)|STATEMENT_EXECUTE|[81]
03:22:39.0 (19800162)|STATEMENT_EXECUTE|[82]
03:22:39.0 (19815713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x1bff9b59"}|0x63f89469
03:22:39.0 (19830113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:39.0 (19837448)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:39.0 (19840160)|STATEMENT_EXECUTE|[38]
03:22:39.0 (19864370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (19876140)|HEAP_ALLOCATE|[38]|Bytes:8
03:22:39.0 (19882443)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:39.0 (19886136)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:39.0 (19901132)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (19908130)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:39.0 (19911015)|STATEMENT_EXECUTE|[10]
03:22:39.0 (19930927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (19938361)|STATEMENT_EXECUTE|[11]
03:22:39.0 (19940046)|STATEMENT_EXECUTE|[17]
03:22:39.0 (19956605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (19967263)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:39.0 (19974063)|HEAP_ALLOCATE|[38]|Bytes:24
03:22:39.0 (19985172)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:39.0 (19989676)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:39.0 (20003052)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x549e3b47"}|0xc3c3001
03:22:39.0 (20006209)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:39.0 (20009377)|VARIABLE_ASSIGNMENT|[80]|value|"Paris"
03:22:39.0 (20012343)|STATEMENT_EXECUTE|[81]
03:22:39.0 (20013732)|STATEMENT_EXECUTE|[82]
03:22:39.0 (20029465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x549e3b47"}|0xc3c3001
03:22:39.0 (20044503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:39.0 (20051852)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:39.0 (20054569)|STATEMENT_EXECUTE|[39]
03:22:39.0 (20074656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (20085465)|HEAP_ALLOCATE|[39]|Bytes:8
03:22:39.0 (20091802)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:39.0 (20095613)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:39.0 (20110705)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (20117607)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:39.0 (20120705)|STATEMENT_EXECUTE|[10]
03:22:39.0 (20140910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (20148563)|STATEMENT_EXECUTE|[11]
03:22:39.0 (20150338)|STATEMENT_EXECUTE|[17]
03:22:39.0 (20166864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (20177012)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:39.0 (20183692)|HEAP_ALLOCATE|[39]|Bytes:24
03:22:39.0 (20194576)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:39.0 (20198861)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:39.0 (20212151)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x1420ce17"}|0x73e2a661
03:22:39.0 (20214553)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:39.0 (20217687)|VARIABLE_ASSIGNMENT|[80]|value|"75251"
03:22:39.0 (20220528)|STATEMENT_EXECUTE|[81]
03:22:39.0 (20221883)|STATEMENT_EXECUTE|[82]
03:22:39.0 (20237183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x1420ce17"}|0x73e2a661
03:22:39.0 (20251808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:39.0 (20259031)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:39.0 (20262351)|HEAP_ALLOCATE|[34]|Bytes:4
03:22:39.0 (20269829)|VARIABLE_ASSIGNMENT|[34]|idx|3
03:22:39.0 (20276098)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:39.0 (20279989)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:39.0 (20296184)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (20303290)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:39.0 (20306284)|STATEMENT_EXECUTE|[10]
03:22:39.0 (20326710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (20334476)|STATEMENT_EXECUTE|[11]
03:22:39.0 (20336210)|STATEMENT_EXECUTE|[17]
03:22:39.0 (20352690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (20363008)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:39.0 (20373288)|STATEMENT_EXECUTE|[43]
03:22:39.0 (20415791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x2ce843d","rows":"0x31469884"}|0x1379c698
03:22:39.0 (20430367)|SYSTEM_MODE_EXIT|false
03:22:39.0 (20445520)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getrowWrappers)
03:22:39.0 (20466960)|CODE_UNIT_FINISHED|AccountTableWrapper get(rowWrappers)
03:22:39.0 (20744823)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:22:39.0 (20760522)|CODE_UNIT_FINISHED|values
03:22:39.0 (20934441)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:22:39.0 (20952559)|CODE_UNIT_FINISHED|values
03:22:39.0 (21116075)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:22:39.0 (21130947)|CODE_UNIT_FINISHED|values
03:22:39.0 (21296768)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:22:39.0 (21310524)|CODE_UNIT_FINISHED|values
03:22:39.0 (25855292)|VF_SERIALIZE_VIEWSTATE_BEGIN|06636000002n6IF
03:22:39.0 (36408235)|VF_SERIALIZE_VIEWSTATE_END
03:22:39.0 (42706569)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:22:39.0 (57678674)|CODE_UNIT_FINISHED|Generate Metadata
03:22:39.63 (63128501)|CUMULATIVE_LIMIT_USAGE
03:22:39.63 (63128501)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:22:39.63 (63128501)|CUMULATIVE_LIMIT_USAGE_END

03:22:39.0 (63200781)|CODE_UNIT_FINISHED|VF: /apex/AccountTabWrap
03:22:39.0 (74144225)|EXECUTION_FINISHED
