36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:22:23.0 (14960299)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:23.0 (14964164)|STATEMENT_EXECUTE|[10]
03:22:23.0 (14996987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (15007853)|STATEMENT_EXECUTE|[11]
03:22:23.0 (15010333)|STATEMENT_EXECUTE|[17]
03:22:23.0 (15036947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (15051390)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (15063698)|STATEMENT_EXECUTE|[35]
03:22:23.0 (15065188)|STATEMENT_EXECUTE|[36]
03:22:23.0 (15093320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (15108423)|HEAP_ALLOCATE|[36]|Bytes:8
03:22:23.0 (15116810)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (15121523)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:23.0 (15145541)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (15153012)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:23.0 (15156176)|STATEMENT_EXECUTE|[10]
03:22:23.0 (15191851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (15202529)|STATEMENT_EXECUTE|[11]
03:22:23.0 (15204067)|STATEMENT_EXECUTE|[17]
03:22:23.0 (15229708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (15244174)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (15261458)|HEAP_ALLOCATE|[36]|Bytes:24
03:22:23.0 (15278993)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:23.0 (15284750)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:23.0 (15308326)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x4badc85c"}|0x452170d2
03:22:23.0 (15312146)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:23.0 (15320256)|VARIABLE_ASSIGNMENT|[80]|value|"Burlington Textiles  (15 more) ..."
03:22:23.0 (15323857)|STATEMENT_EXECUTE|[81]
03:22:23.0 (15325022)|STATEMENT_EXECUTE|[82]
03:22:23.0 (15350075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x4badc85c"}|0x452170d2
03:22:23.0 (15368526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:23.0 (15378508)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:23.0 (15381756)|STATEMENT_EXECUTE|[37]
03:22:23.0 (15410740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (15426136)|HEAP_ALLOCATE|[37]|Bytes:8
03:22:23.0 (15434759)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (15439420)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:23.0 (15463702)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (15471334)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:23.0 (15474599)|STATEMENT_EXECUTE|[10]
03:22:23.0 (15504239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (15514428)|STATEMENT_EXECUTE|[11]
03:22:23.0 (15515993)|STATEMENT_EXECUTE|[17]
03:22:23.0 (15541545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (15555828)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (15564308)|HEAP_ALLOCATE|[37]|Bytes:24
03:22:23.0 (15578190)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:23.0 (15583237)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:23.0 (15605620)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x2f466bbf"}|0x134420f3
03:22:23.0 (15609535)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:23.0 (15616276)|VARIABLE_ASSIGNMENT|[80]|value|"525 S. Lexington Ave"
03:22:23.0 (15619709)|STATEMENT_EXECUTE|[81]
03:22:23.0 (15620858)|STATEMENT_EXECUTE|[82]
03:22:23.0 (15645140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x2f466bbf"}|0x134420f3
03:22:23.0 (15663104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:23.0 (15673155)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:23.0 (15676402)|STATEMENT_EXECUTE|[38]
03:22:23.0 (15705145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (15720671)|HEAP_ALLOCATE|[38]|Bytes:8
03:22:23.0 (15729027)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (15733697)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:23.0 (15757982)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (15765563)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:23.0 (15768805)|STATEMENT_EXECUTE|[10]
03:22:23.0 (15798369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (15808634)|STATEMENT_EXECUTE|[11]
03:22:23.0 (15810162)|STATEMENT_EXECUTE|[17]
03:22:23.0 (15835765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (15849943)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (15858133)|HEAP_ALLOCATE|[38]|Bytes:24
03:22:23.0 (15872356)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:23.0 (15877469)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:23.0 (15900049)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x2b590237"}|0xa0ca923
03:22:23.0 (15903993)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:23.0 (15910427)|VARIABLE_ASSIGNMENT|[80]|value|"Burlington"
03:22:23.0 (15913792)|STATEMENT_EXECUTE|[81]
03:22:23.0 (15914970)|STATEMENT_EXECUTE|[82]
03:22:23.0 (15939849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x2b590237"}|0xa0ca923
03:22:23.0 (15961443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:23.0 (15972538)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:23.0 (15975968)|STATEMENT_EXECUTE|[39]
03:22:23.0 (16006296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (16023271)|HEAP_ALLOCATE|[39]|Bytes:8
03:22:23.0 (16031931)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (16036641)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:23.0 (16061433)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (16068913)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:23.0 (16072112)|STATEMENT_EXECUTE|[10]
03:22:23.0 (16101954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (16112430)|STATEMENT_EXECUTE|[11]
03:22:23.0 (16114171)|STATEMENT_EXECUTE|[17]
03:22:23.0 (16139764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (16153980)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (16167221)|HEAP_ALLOCATE|[39]|Bytes:24
03:22:23.0 (16181807)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:23.0 (16187115)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:23.0 (16210297)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x52f771e"}|0x1928fc17
03:22:23.0 (16213977)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:23.0 (16220286)|VARIABLE_ASSIGNMENT|[80]|value|"27215"
03:22:23.0 (16223685)|STATEMENT_EXECUTE|[81]
03:22:23.0 (16224852)|STATEMENT_EXECUTE|[82]
03:22:23.0 (16249418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x52f771e"}|0x1928fc17
03:22:23.0 (16267936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:23.0 (16277722)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:23.0 (16281263)|HEAP_ALLOCATE|[34]|Bytes:4
03:22:23.0 (16291046)|VARIABLE_ASSIGNMENT|[34]|idx|2
03:22:23.0 (16299036)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (16303457)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:23.0 (16327787)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (16335600)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:23.0 (16338819)|STATEMENT_EXECUTE|[10]
03:22:23.0 (16368717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (16379441)|STATEMENT_EXECUTE|[11]
03:22:23.0 (16380983)|STATEMENT_EXECUTE|[17]
03:22:23.0 (16406942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (16421287)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (16433408)|STATEMENT_EXECUTE|[35]
03:22:23.0 (16434943)|STATEMENT_EXECUTE|[36]
03:22:23.0 (16462761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (16477736)|HEAP_ALLOCATE|[36]|Bytes:8
03:22:23.0 (16485910)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (16490407)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:23.0 (16514202)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (16521527)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:23.0 (16524723)|STATEMENT_EXECUTE|[10]
03:22:23.0 (16554634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (16565434)|STATEMENT_EXECUTE|[11]
03:22:23.0 (16567024)|STATEMENT_EXECUTE|[17]
03:22:23.0 (16593488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (16607899)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (16624500)|HEAP_ALLOCATE|[36]|Bytes:24
03:22:23.0 (16641061)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:23.0 (16646505)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:23.0 (16669776)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x4badc85c"}|0x452170d2
03:22:23.0 (16673470)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:23.0 (16681381)|VARIABLE_ASSIGNMENT|[80]|value|"Pyramid Construction (5 more) ..."
03:22:23.0 (16684889)|STATEMENT_EXECUTE|[81]
03:22:23.0 (16686039)|STATEMENT_EXECUTE|[82]
03:22:23.0 (16710993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x4badc85c"}|0x452170d2
03:22:23.0 (16729391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:23.0 (16739095)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:23.0 (16742274)|STATEMENT_EXECUTE|[37]
03:22:23.0 (16771312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (16786821)|HEAP_ALLOCATE|[37]|Bytes:8
03:22:23.0 (16794895)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (16799434)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:23.0 (16823761)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (16831131)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:23.0 (16834316)|STATEMENT_EXECUTE|[10]
03:22:23.0 (16876195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (16888108)|STATEMENT_EXECUTE|[11]
03:22:23.0 (16889713)|STATEMENT_EXECUTE|[17]
03:22:23.0 (16917758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (16932534)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (16941367)|HEAP_ALLOCATE|[37]|Bytes:24
03:22:23.0 (16958376)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:23.0 (16966715)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:23.0 (16990995)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x2f466bbf"}|0x134420f3
03:22:23.0 (16994711)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:23.0 (17001577)|VARIABLE_ASSIGNMENT|[80]|value|"2 Place Jussieu"
03:22:23.0 (17005882)|STATEMENT_EXECUTE|[81]
03:22:23.0 (17007039)|STATEMENT_EXECUTE|[82]
03:22:23.0 (17032367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x2f466bbf"}|0x134420f3
03:22:23.0 (17051032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:23.0 (17061179)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:23.0 (17064397)|STATEMENT_EXECUTE|[38]
03:22:23.0 (17093506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (17109276)|HEAP_ALLOCATE|[38]|Bytes:8
03:22:23.0 (17117699)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (17122225)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:23.0 (17146475)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (17153881)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:23.0 (17157115)|STATEMENT_EXECUTE|[10]
03:22:23.0 (17191874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (17202864)|STATEMENT_EXECUTE|[11]
03:22:23.0 (17204402)|STATEMENT_EXECUTE|[17]
03:22:23.0 (17230597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (17245426)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (17253846)|HEAP_ALLOCATE|[38]|Bytes:24
03:22:23.0 (17268251)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:23.0 (17273121)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:23.0 (17295403)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x2b590237"}|0xa0ca923
03:22:23.0 (17299146)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:23.0 (17305370)|VARIABLE_ASSIGNMENT|[80]|value|"Paris"
03:22:23.0 (17308650)|STATEMENT_EXECUTE|[81]
03:22:23.0 (17309758)|STATEMENT_EXECUTE|[82]
03:22:23.0 (17333993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x2b590237"}|0xa0ca923
03:22:23.0 (17352213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:23.0 (17361851)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:23.0 (17365037)|STATEMENT_EXECUTE|[39]
03:22:23.0 (17394194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (17410211)|HEAP_ALLOCATE|[39]|Bytes:8
03:22:23.0 (17418751)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (17423192)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:23.0 (17447441)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (17455222)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:23.0 (17458463)|STATEMENT_EXECUTE|[10]
03:22:23.0 (17487802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (17498337)|STATEMENT_EXECUTE|[11]
03:22:23.0 (17499832)|STATEMENT_EXECUTE|[17]
03:22:23.0 (17525639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (17539880)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (17548306)|HEAP_ALLOCATE|[39]|Bytes:24
03:22:23.0 (17562282)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:23.0 (17567319)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:22:23.0 (17589795)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x52f771e"}|0x1928fc17
03:22:23.0 (17593665)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:22:23.0 (17599803)|VARIABLE_ASSIGNMENT|[80]|value|"75251"
03:22:23.0 (17603082)|STATEMENT_EXECUTE|[81]
03:22:23.0 (17604201)|STATEMENT_EXECUTE|[82]
03:22:23.0 (17628332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x52f771e"}|0x1928fc17
03:22:23.0 (17646441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:23.0 (17656364)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:22:23.0 (17659964)|HEAP_ALLOCATE|[34]|Bytes:4
03:22:23.0 (17669573)|VARIABLE_ASSIGNMENT|[34]|idx|3
03:22:23.0 (17677562)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (17682001)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:22:23.0 (17706335)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (17713844)|HEAP_ALLOCATE|[11]|Bytes:5
03:22:23.0 (17717098)|STATEMENT_EXECUTE|[10]
03:22:23.0 (17746888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (17757373)|STATEMENT_EXECUTE|[11]
03:22:23.0 (17758902)|STATEMENT_EXECUTE|[17]
03:22:23.0 (17784814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (17799348)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:22:23.0 (17811658)|STATEMENT_EXECUTE|[43]
03:22:23.0 (17863033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x27e66f39","rows":"0x733a6968"}|0x53f4c055
03:22:23.0 (17879923)|SYSTEM_MODE_EXIT|false
03:22:23.0 (17892876)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getrowWrappers)
03:22:23.0 (17912688)|CODE_UNIT_FINISHED|AccountTableWrapper get(rowWrappers)
03:22:23.0 (18190741)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:22:23.0 (18210135)|CODE_UNIT_FINISHED|values
03:22:23.0 (18392202)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:22:23.0 (18407563)|CODE_UNIT_FINISHED|values
03:22:23.0 (18580530)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:22:23.0 (18594944)|CODE_UNIT_FINISHED|values
03:22:23.0 (18766896)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:22:23.0 (18781302)|CODE_UNIT_FINISHED|values
03:22:23.0 (23143754)|VF_SERIALIZE_VIEWSTATE_BEGIN|06636000002n6IF
03:22:23.0 (38724646)|VF_SERIALIZE_VIEWSTATE_END
03:22:23.0 (45087978)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:22:23.0 (59903563)|CODE_UNIT_FINISHED|Generate Metadata
03:22:23.65 (65439138)|CUMULATIVE_LIMIT_USAGE
03:22:23.65 (65439138)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:22:23.65 (65439138)|CUMULATIVE_LIMIT_USAGE_END

03:22:23.0 (65501136)|CODE_UNIT_FINISHED|VF: /apex/AccountTabWrap
03:22:23.0 (66593699)|EXECUTION_FINISHED
