36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:21:57.0 (12552931)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (12560093)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:57.0 (12563049)|STATEMENT_EXECUTE|[10]
03:21:57.0 (12583015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (12590586)|STATEMENT_EXECUTE|[11]
03:21:57.0 (12592260)|STATEMENT_EXECUTE|[17]
03:21:57.0 (12608987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (12618634)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:57.0 (12629029)|STATEMENT_EXECUTE|[35]
03:21:57.0 (12630578)|STATEMENT_EXECUTE|[36]
03:21:57.0 (12648414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (12658345)|HEAP_ALLOCATE|[36]|Bytes:8
03:21:57.0 (12664887)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:57.0 (12669071)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:57.0 (12684211)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (12690895)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:57.0 (12693778)|STATEMENT_EXECUTE|[10]
03:21:57.0 (12713017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (12720060)|STATEMENT_EXECUTE|[11]
03:21:57.0 (12721687)|STATEMENT_EXECUTE|[17]
03:21:57.0 (12738093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (12747611)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:57.0 (12763368)|HEAP_ALLOCATE|[36]|Bytes:24
03:21:57.0 (12779496)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:57.0 (12784812)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:21:57.0 (12800139)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x63a2c889"}|0x1362a362
03:21:57.0 (12802947)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:21:57.0 (12808180)|VARIABLE_ASSIGNMENT|[80]|value|"Burlington Textiles  (15 more) ..."
03:21:57.0 (12811490)|STATEMENT_EXECUTE|[81]
03:21:57.0 (12812698)|STATEMENT_EXECUTE|[82]
03:21:57.0 (12828742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x63a2c889"}|0x1362a362
03:21:57.0 (12840272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:57.0 (12846425)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:57.0 (12849252)|STATEMENT_EXECUTE|[37]
03:21:57.0 (12868462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (12878572)|HEAP_ALLOCATE|[37]|Bytes:8
03:21:57.0 (12885282)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:57.0 (12889269)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:57.0 (12904306)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (12911515)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:57.0 (12914399)|STATEMENT_EXECUTE|[10]
03:21:57.0 (12933855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (12941136)|STATEMENT_EXECUTE|[11]
03:21:57.0 (12942803)|STATEMENT_EXECUTE|[17]
03:21:57.0 (12959663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (12969335)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:57.0 (12976962)|HEAP_ALLOCATE|[37]|Bytes:24
03:21:57.0 (12989498)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:57.0 (12993889)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:21:57.0 (13008225)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x54bc81d4"}|0x7a17770d
03:21:57.0 (13011873)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:21:57.0 (13016061)|VARIABLE_ASSIGNMENT|[80]|value|"525 S. Lexington Ave"
03:21:57.0 (13019318)|STATEMENT_EXECUTE|[81]
03:21:57.0 (13020471)|STATEMENT_EXECUTE|[82]
03:21:57.0 (13036141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x54bc81d4"}|0x7a17770d
03:21:57.0 (13047073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:57.0 (13053331)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:57.0 (13056091)|STATEMENT_EXECUTE|[38]
03:21:57.0 (13075143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (13085245)|HEAP_ALLOCATE|[38]|Bytes:8
03:21:57.0 (13091927)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:57.0 (13095928)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:57.0 (13110828)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (13117719)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:57.0 (13120563)|STATEMENT_EXECUTE|[10]
03:21:57.0 (13140030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (13147189)|STATEMENT_EXECUTE|[11]
03:21:57.0 (13148805)|STATEMENT_EXECUTE|[17]
03:21:57.0 (13165288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (13174811)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:57.0 (13182131)|HEAP_ALLOCATE|[38]|Bytes:24
03:21:57.0 (13194624)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:57.0 (13198912)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:21:57.0 (13213145)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x2c0e2b2d"}|0x212fed4a
03:21:57.0 (13216241)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:21:57.0 (13220084)|VARIABLE_ASSIGNMENT|[80]|value|"Burlington"
03:21:57.0 (13223250)|STATEMENT_EXECUTE|[81]
03:21:57.0 (13224423)|STATEMENT_EXECUTE|[82]
03:21:57.0 (13239489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x2c0e2b2d"}|0x212fed4a
03:21:57.0 (13250714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:57.0 (13256636)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:57.0 (13259404)|STATEMENT_EXECUTE|[39]
03:21:57.0 (13278203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (13288265)|HEAP_ALLOCATE|[39]|Bytes:8
03:21:57.0 (13294843)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:57.0 (13298834)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:57.0 (13314014)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (13321031)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:57.0 (13323899)|STATEMENT_EXECUTE|[10]
03:21:57.0 (13343096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (13350948)|STATEMENT_EXECUTE|[11]
03:21:57.0 (13352635)|STATEMENT_EXECUTE|[17]
03:21:57.0 (13374350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (13384776)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:57.0 (13392519)|HEAP_ALLOCATE|[39]|Bytes:24
03:21:57.0 (13405038)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:57.0 (13409489)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:21:57.0 (13423810)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x5de200f7"}|0x6de08ebe
03:21:57.0 (13426620)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:21:57.0 (13430391)|VARIABLE_ASSIGNMENT|[80]|value|"27215"
03:21:57.0 (13433656)|STATEMENT_EXECUTE|[81]
03:21:57.0 (13434805)|STATEMENT_EXECUTE|[82]
03:21:57.0 (13450282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x5de200f7"}|0x6de08ebe
03:21:57.0 (13461727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:57.0 (13467924)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:57.0 (13470880)|HEAP_ALLOCATE|[34]|Bytes:4
03:21:57.0 (13476995)|VARIABLE_ASSIGNMENT|[34]|idx|2
03:21:57.0 (13482844)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:57.0 (13486702)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:57.0 (13502396)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (13509701)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:57.0 (13512645)|STATEMENT_EXECUTE|[10]
03:21:57.0 (13532284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (13539565)|STATEMENT_EXECUTE|[11]
03:21:57.0 (13541265)|STATEMENT_EXECUTE|[17]
03:21:57.0 (13557998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (13567530)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:57.0 (13577811)|STATEMENT_EXECUTE|[35]
03:21:57.0 (13579386)|STATEMENT_EXECUTE|[36]
03:21:57.0 (13597340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (13607137)|HEAP_ALLOCATE|[36]|Bytes:8
03:21:57.0 (13613691)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:57.0 (13617680)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:57.0 (13632347)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (13639062)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:57.0 (13641893)|STATEMENT_EXECUTE|[10]
03:21:57.0 (13660977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (13668531)|STATEMENT_EXECUTE|[11]
03:21:57.0 (13670199)|STATEMENT_EXECUTE|[17]
03:21:57.0 (13686985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (13696683)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:57.0 (13728091)|HEAP_ALLOCATE|[36]|Bytes:24
03:21:57.0 (13754092)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:57.0 (13762333)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:21:57.0 (13785991)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x63a2c889"}|0x1362a362
03:21:57.0 (13791710)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:21:57.0 (13799897)|VARIABLE_ASSIGNMENT|[80]|value|"Pyramid Construction (5 more) ..."
03:21:57.0 (13804550)|STATEMENT_EXECUTE|[81]
03:21:57.0 (13806276)|STATEMENT_EXECUTE|[82]
03:21:57.0 (13836211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x63a2c889"}|0x1362a362
03:21:57.0 (13856936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:57.0 (13873179)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:57.0 (13878380)|STATEMENT_EXECUTE|[37]
03:21:57.0 (13903902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (13915091)|HEAP_ALLOCATE|[37]|Bytes:8
03:21:57.0 (13922416)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:57.0 (13926628)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:57.0 (13942018)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (13949475)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:57.0 (13952457)|STATEMENT_EXECUTE|[10]
03:21:57.0 (13972433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (13979811)|STATEMENT_EXECUTE|[11]
03:21:57.0 (13981376)|STATEMENT_EXECUTE|[17]
03:21:57.0 (13998558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (14008157)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:57.0 (14016881)|HEAP_ALLOCATE|[37]|Bytes:24
03:21:57.0 (14030075)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:57.0 (14034747)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:21:57.0 (14049216)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x54bc81d4"}|0x7a17770d
03:21:57.0 (14051951)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:21:57.0 (14056031)|VARIABLE_ASSIGNMENT|[80]|value|"2 Place Jussieu"
03:21:57.0 (14059581)|STATEMENT_EXECUTE|[81]
03:21:57.0 (14060748)|STATEMENT_EXECUTE|[82]
03:21:57.0 (14076333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x54bc81d4"}|0x7a17770d
03:21:57.0 (14087538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:57.0 (14093553)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:57.0 (14096279)|STATEMENT_EXECUTE|[38]
03:21:57.0 (14115355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (14125697)|HEAP_ALLOCATE|[38]|Bytes:8
03:21:57.0 (14144353)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:57.0 (14152939)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:57.0 (14189478)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (14203138)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:57.0 (14208299)|STATEMENT_EXECUTE|[10]
03:21:57.0 (14245921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (14264463)|STATEMENT_EXECUTE|[11]
03:21:57.0 (14267709)|STATEMENT_EXECUTE|[17]
03:21:57.0 (14292559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (14304144)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:57.0 (14315308)|HEAP_ALLOCATE|[38]|Bytes:24
03:21:57.0 (14329509)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:57.0 (14334152)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:21:57.0 (14349090)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x2c0e2b2d"}|0x212fed4a
03:21:57.0 (14352039)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:21:57.0 (14355559)|VARIABLE_ASSIGNMENT|[80]|value|"Paris"
03:21:57.0 (14358826)|STATEMENT_EXECUTE|[81]
03:21:57.0 (14360028)|STATEMENT_EXECUTE|[82]
03:21:57.0 (14381005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x2c0e2b2d"}|0x212fed4a
03:21:57.0 (14392943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:57.0 (14399336)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:57.0 (14402145)|STATEMENT_EXECUTE|[39]
03:21:57.0 (14421405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (14431638)|HEAP_ALLOCATE|[39]|Bytes:8
03:21:57.0 (14438402)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:57.0 (14442484)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:57.0 (14457448)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (14464647)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:57.0 (14467608)|STATEMENT_EXECUTE|[10]
03:21:57.0 (14506646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (14516722)|STATEMENT_EXECUTE|[11]
03:21:57.0 (14518599)|STATEMENT_EXECUTE|[17]
03:21:57.0 (14538044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (14548009)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:57.0 (14555713)|HEAP_ALLOCATE|[39]|Bytes:24
03:21:57.0 (14569004)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:57.0 (14573393)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:21:57.0 (14588078)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x5de200f7"}|0x6de08ebe
03:21:57.0 (14591011)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:21:57.0 (14594513)|VARIABLE_ASSIGNMENT|[80]|value|"75251"
03:21:57.0 (14597638)|STATEMENT_EXECUTE|[81]
03:21:57.0 (14598781)|STATEMENT_EXECUTE|[82]
03:21:57.0 (14614030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x5de200f7"}|0x6de08ebe
03:21:57.0 (14625383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:57.0 (14631692)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:57.0 (14634895)|HEAP_ALLOCATE|[34]|Bytes:4
03:21:57.0 (14641288)|VARIABLE_ASSIGNMENT|[34]|idx|3
03:21:57.0 (14647219)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:57.0 (14651169)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:57.0 (14666877)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (14673852)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:57.0 (14676810)|STATEMENT_EXECUTE|[10]
03:21:57.0 (14696284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (14703643)|STATEMENT_EXECUTE|[11]
03:21:57.0 (14705255)|STATEMENT_EXECUTE|[17]
03:21:57.0 (14722277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (14732303)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:57.0 (14743734)|STATEMENT_EXECUTE|[43]
03:21:57.0 (14788425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x7a146b02","rows":"0x76de4582"}|0x769c1d7f
03:21:57.0 (14802383)|SYSTEM_MODE_EXIT|false
03:21:57.0 (14818862)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getrowWrappers)
03:21:57.0 (14843119)|CODE_UNIT_FINISHED|AccountTableWrapper get(rowWrappers)
03:21:57.0 (15128911)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:21:57.0 (15149184)|CODE_UNIT_FINISHED|values
03:21:57.0 (15336798)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:21:57.0 (15352788)|CODE_UNIT_FINISHED|values
03:21:57.0 (15544324)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:21:57.0 (15560319)|CODE_UNIT_FINISHED|values
03:21:57.0 (15739326)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:21:57.0 (15754457)|CODE_UNIT_FINISHED|values
03:21:57.0 (20298883)|VF_SERIALIZE_VIEWSTATE_BEGIN|06636000002n6IF
03:21:57.0 (35584441)|VF_SERIALIZE_VIEWSTATE_END
03:21:57.0 (41444798)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:21:57.0 (46785052)|CODE_UNIT_FINISHED|Generate Metadata
03:21:57.53 (53245495)|CUMULATIVE_LIMIT_USAGE
03:21:57.53 (53245495)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:21:57.53 (53245495)|CUMULATIVE_LIMIT_USAGE_END

03:21:57.0 (53321450)|CODE_UNIT_FINISHED|VF: /apex/AccountTabWrap
03:21:57.0 (54962296)|EXECUTION_FINISHED
