36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:14:52.0 (26520155)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:14:52.0 (26537528)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:14:52.0 (26542128)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:14:52.0 (26595588)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:14:52.0 (26601075)|VARIABLE_SCOPE_BEGIN|[10]|a|Account|true|false
08:14:52.0 (26617209)|VARIABLE_ASSIGNMENT|[10]|a|{"s":1,"v":{"Id":"00136000003VQwGAAW","Name":"United Oil & Gas, Si (7 more) ...","BillingState":"Singapore","Website":"http://www.uos.com","Phone":"(650) 450-8810"}}|0x42df95b3
08:14:52.0 (26620442)|STATEMENT_EXECUTE|[10]
08:14:52.0 (26621580)|STATEMENT_EXECUTE|[12]
08:14:52.0 (26641194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"wrapAccountList":"0x53723d7b"}|0x299d8cff
08:14:52.0 (26650379)|HEAP_ALLOCATE|[12]|Bytes:12
08:14:52.0 (26662403)|CONSTRUCTOR_ENTRY|[12]|01p360000072U8D|<init>(Account)
08:14:52.0 (26666847)|VARIABLE_SCOPE_BEGIN|[32]|this|AccountSelectClassController.wrapAccount|true|false
08:14:52.0 (26680193)|VARIABLE_ASSIGNMENT|[32]|this|{}|0x16c68a93
08:14:52.0 (26682675)|VARIABLE_SCOPE_BEGIN|[32]|a|Account|true|false
08:14:52.0 (26694065)|VARIABLE_ASSIGNMENT|[32]|a|{"s":1,"v":{"Id":"00136000003VQwGAAW","Name":"United Oil & Gas, Si (7 more) ...","BillingState":"Singapore","Website":"http://www.uos.com","Phone":"(650) 450-8810"}}|0x42df95b3
08:14:52.0 (26697639)|STATEMENT_EXECUTE|[28]
08:14:52.0 (26698997)|STATEMENT_EXECUTE|[29]
08:14:52.0 (26700166)|STATEMENT_EXECUTE|[30]
08:14:52.0 (26709801)|STATEMENT_EXECUTE|[32]
08:14:52.0 (26711230)|STATEMENT_EXECUTE|[33]
08:14:52.0 (26725809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x16c68a93
08:14:52.0 (26737475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00136000003VQwGAAW","Name":"United Oil & Gas, Si (7 more) ...","BillingState":"Singapore","Website":"http://www.uos.com","Phone":"(650) 450-8810"}}|0x42df95b3
08:14:52.0 (26749955)|VARIABLE_ASSIGNMENT|[29]|this.acc|{"s":1,"v":{"Id":"00136000003VQwGAAW","Name":"United Oil & Gas, Si (7 more) ...","BillingState":"Singapore","Website":"http://www.uos.com","Phone":"(650) 450-8810"}}|0x16c68a93
08:14:52.0 (26756253)|STATEMENT_EXECUTE|[34]
08:14:52.0 (26773513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x42df95b3"}|0x16c68a93
08:14:52.0 (26779853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:14:52.0 (26783489)|HEAP_ALLOCATE|[30]|Bytes:5
08:14:52.0 (26789148)|VARIABLE_ASSIGNMENT|[30]|this.selected|false|0x16c68a93
08:14:52.0 (26802073)|CONSTRUCTOR_EXIT|[12]|01p360000072U8D|<init>(Account)
08:14:52.0 (26810945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:14:52.0 (26818373)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:14:52.0 (26836213)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:14:52.0 (26840604)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:14:52.0 (26890516)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:14:52.0 (26895788)|VARIABLE_SCOPE_BEGIN|[10]|a|Account|true|false
08:14:52.0 (26910854)|VARIABLE_ASSIGNMENT|[10]|a|{"s":1,"v":{"Id":"00136000003VQw7AAG","Name":"Edge Communications","BillingState":"TX","Website":"http://edgecomm.com","Phone":"(512) 757-6000"}}|0x30177e5e
08:14:52.0 (26914203)|STATEMENT_EXECUTE|[10]
08:14:52.0 (26915436)|STATEMENT_EXECUTE|[12]
08:14:52.0 (26934807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"wrapAccountList":"0x53723d7b"}|0x299d8cff
08:14:52.0 (26943878)|HEAP_ALLOCATE|[12]|Bytes:12
08:14:52.0 (26955881)|CONSTRUCTOR_ENTRY|[12]|01p360000072U8D|<init>(Account)
08:14:52.0 (26960408)|VARIABLE_SCOPE_BEGIN|[32]|this|AccountSelectClassController.wrapAccount|true|false
08:14:52.0 (26973582)|VARIABLE_ASSIGNMENT|[32]|this|{}|0xe41d4f2
08:14:52.0 (26976075)|VARIABLE_SCOPE_BEGIN|[32]|a|Account|true|false
08:14:52.0 (26987020)|VARIABLE_ASSIGNMENT|[32]|a|{"s":1,"v":{"Id":"00136000003VQw7AAG","Name":"Edge Communications","BillingState":"TX","Website":"http://edgecomm.com","Phone":"(512) 757-6000"}}|0x30177e5e
08:14:52.0 (26990663)|STATEMENT_EXECUTE|[28]
08:14:52.0 (26991838)|STATEMENT_EXECUTE|[29]
08:14:52.0 (26992960)|STATEMENT_EXECUTE|[30]
08:14:52.0 (27002447)|STATEMENT_EXECUTE|[32]
08:14:52.0 (27004662)|STATEMENT_EXECUTE|[33]
08:14:52.0 (27019368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xe41d4f2
08:14:52.0 (27030203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00136000003VQw7AAG","Name":"Edge Communications","BillingState":"TX","Website":"http://edgecomm.com","Phone":"(512) 757-6000"}}|0x30177e5e
08:14:52.0 (27042385)|VARIABLE_ASSIGNMENT|[29]|this.acc|{"s":1,"v":{"Id":"00136000003VQw7AAG","Name":"Edge Communications","BillingState":"TX","Website":"http://edgecomm.com","Phone":"(512) 757-6000"}}|0xe41d4f2
08:14:52.0 (27048532)|STATEMENT_EXECUTE|[34]
08:14:52.0 (27065249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x30177e5e"}|0xe41d4f2
08:14:52.0 (27071609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:14:52.0 (27075155)|HEAP_ALLOCATE|[30]|Bytes:5
08:14:52.0 (27081404)|VARIABLE_ASSIGNMENT|[30]|this.selected|false|0xe41d4f2
08:14:52.0 (27094079)|CONSTRUCTOR_EXIT|[12]|01p360000072U8D|<init>(Account)
08:14:52.0 (27103062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:14:52.0 (27110543)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:14:52.0 (27128026)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:14:52.0 (27132265)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:14:52.0 (27181970)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:14:52.0 (27187117)|VARIABLE_SCOPE_BEGIN|[10]|a|Account|true|false
08:14:52.0 (27203254)|VARIABLE_ASSIGNMENT|[10]|a|{"s":1,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingState":"NC","Website":"www.burlington.com","Phone":"(336) 222-7000"}}|0x300dba84
08:14:52.0 (27206372)|STATEMENT_EXECUTE|[10]
08:14:52.0 (27207526)|STATEMENT_EXECUTE|[12]
08:14:52.0 (27226330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"wrapAccountList":"0x53723d7b"}|0x299d8cff
08:14:52.0 (27235386)|HEAP_ALLOCATE|[12]|Bytes:12
08:14:52.0 (27247444)|CONSTRUCTOR_ENTRY|[12]|01p360000072U8D|<init>(Account)
08:14:52.0 (27251867)|VARIABLE_SCOPE_BEGIN|[32]|this|AccountSelectClassController.wrapAccount|true|false
08:14:52.0 (27269943)|VARIABLE_ASSIGNMENT|[32]|this|{}|0x123d2c04
08:14:52.0 (27272532)|VARIABLE_SCOPE_BEGIN|[32]|a|Account|true|false
08:14:52.0 (27284406)|VARIABLE_ASSIGNMENT|[32]|a|{"s":1,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingState":"NC","Website":"www.burlington.com","Phone":"(336) 222-7000"}}|0x300dba84
08:14:52.0 (27288049)|STATEMENT_EXECUTE|[28]
08:14:52.0 (27289243)|STATEMENT_EXECUTE|[29]
08:14:52.0 (27290372)|STATEMENT_EXECUTE|[30]
08:14:52.0 (27299966)|STATEMENT_EXECUTE|[32]
08:14:52.0 (27301368)|STATEMENT_EXECUTE|[33]
08:14:52.0 (27315725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x123d2c04
08:14:52.0 (27327272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingState":"NC","Website":"www.burlington.com","Phone":"(336) 222-7000"}}|0x300dba84
08:14:52.0 (27339712)|VARIABLE_ASSIGNMENT|[29]|this.acc|{"s":1,"v":{"Id":"00136000003VQw8AAG","Name":"Burlington Textiles  (15 more) ...","BillingState":"NC","Website":"www.burlington.com","Phone":"(336) 222-7000"}}|0x123d2c04
08:14:52.0 (27346227)|STATEMENT_EXECUTE|[34]
08:14:52.0 (27363207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x300dba84"}|0x123d2c04
08:14:52.0 (27369575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:14:52.0 (27373326)|HEAP_ALLOCATE|[30]|Bytes:5
08:14:52.0 (27379137)|VARIABLE_ASSIGNMENT|[30]|this.selected|false|0x123d2c04
08:14:52.0 (27391892)|CONSTRUCTOR_EXIT|[12]|01p360000072U8D|<init>(Account)
08:14:52.0 (27400703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:14:52.0 (27408111)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:14:52.0 (27420355)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:14:52.0 (27427047)|VARIABLE_ASSIGNMENT|[10]|a|null|
08:14:52.0 (27466698)|CODE_UNIT_FINISHED|AccountSelectClassController <init>
08:14:52.0 (27527074)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072U8D|AccountSelectClassController get(wrapAccountList)
08:14:52.0 (27539075)|SYSTEM_MODE_ENTER|true
08:14:52.0 (27556212)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072U8D|wrapAccountList
08:14:52.0 (27567026)|CODE_UNIT_FINISHED|wrapAccountList
08:14:52.0 (27580120)|CODE_UNIT_FINISHED|AccountSelectClassController get(wrapAccountList)
08:14:52.0 (28904748)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072U8D|acc
08:14:52.0 (28918269)|CODE_UNIT_FINISHED|acc
08:14:52.0 (32325503)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072U8D|AccountSelectClassController get(selectedAccounts)
08:14:52.0 (32337568)|SYSTEM_MODE_ENTER|true
08:14:52.0 (32350900)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072U8D|selectedAccounts
08:14:52.0 (32362259)|CODE_UNIT_FINISHED|selectedAccounts
08:14:52.0 (32376841)|CODE_UNIT_FINISHED|AccountSelectClassController get(selectedAccounts)
08:14:52.0 (70810148)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072U8D|selected
08:14:52.0 (70846728)|CODE_UNIT_FINISHED|selected
08:14:52.0 (72085685)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072U8D|selected
08:14:52.0 (72099618)|CODE_UNIT_FINISHED|selected
08:14:52.0 (72192497)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072U8D|acc
08:14:52.0 (72205695)|CODE_UNIT_FINISHED|acc
08:14:52.0 (72893471)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072U8D|selected
08:14:52.0 (72906651)|CODE_UNIT_FINISHED|selected
08:14:52.0 (72997750)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072U8D|acc
08:14:52.0 (73009307)|CODE_UNIT_FINISHED|acc
08:14:52.0 (73680936)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072U8D|selected
08:14:52.0 (73693408)|CODE_UNIT_FINISHED|selected
08:14:52.0 (73784738)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072U8D|acc
08:14:52.0 (73796022)|CODE_UNIT_FINISHED|acc
08:14:52.0 (74611994)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072U8D|selected
08:14:52.0 (74625571)|CODE_UNIT_FINISHED|selected
08:14:52.0 (74718082)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072U8D|acc
08:14:52.0 (74730905)|CODE_UNIT_FINISHED|acc
08:14:52.0 (84640054)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072U8D|selected
08:14:52.0 (84655385)|CODE_UNIT_FINISHED|selected
08:14:52.0 (84753323)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072U8D|acc
08:14:52.0 (84765590)|CODE_UNIT_FINISHED|acc
08:14:52.0 (86066692)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072U8D|selected
08:14:52.0 (86080837)|CODE_UNIT_FINISHED|selected
08:14:52.0 (86174161)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072U8D|acc
08:14:52.0 (86185993)|CODE_UNIT_FINISHED|acc
08:14:52.0 (87481826)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072U8D|selected
08:14:52.0 (87498151)|CODE_UNIT_FINISHED|selected
08:14:52.0 (87610848)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072U8D|acc
08:14:52.0 (87623078)|CODE_UNIT_FINISHED|acc
08:14:52.0 (88861448)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072U8D|selected
08:14:52.0 (88882111)|CODE_UNIT_FINISHED|selected
08:14:52.0 (88974945)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072U8D|acc
08:14:52.0 (88986742)|CODE_UNIT_FINISHED|acc
08:14:52.0 (90204900)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072U8D|selected
08:14:52.0 (90218460)|CODE_UNIT_FINISHED|selected
08:14:52.0 (90310036)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072U8D|acc
08:14:52.0 (90321909)|CODE_UNIT_FINISHED|acc
08:14:52.0 (95030902)|VF_SERIALIZE_VIEWSTATE_BEGIN|06636000002mOgR
08:14:52.0 (107601956)|VF_SERIALIZE_VIEWSTATE_END
08:14:52.0 (113761847)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
08:14:52.0 (118364572)|CODE_UNIT_FINISHED|Generate Metadata
08:14:52.123 (123053465)|CUMULATIVE_LIMIT_USAGE
08:14:52.123 (123053465)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:14:52.123 (123053465)|CUMULATIVE_LIMIT_USAGE_END

08:14:52.0 (123101430)|CODE_UNIT_FINISHED|VF: /apex/AccountWrapper
08:14:52.0 (124273698)|EXECUTION_FINISHED
