36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:19:10.0 (12755537)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (12763290)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:10.0 (12766462)|STATEMENT_EXECUTE|[10]
03:19:10.0 (12789653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (12797633)|STATEMENT_EXECUTE|[11]
03:19:10.0 (12799417)|STATEMENT_EXECUTE|[17]
03:19:10.0 (12818477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (12828979)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:10.0 (12839152)|STATEMENT_EXECUTE|[35]
03:19:10.0 (12840634)|STATEMENT_EXECUTE|[36]
03:19:10.0 (12862281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (12873909)|HEAP_ALLOCATE|[36]|Bytes:8
03:19:10.0 (12880460)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:10.0 (12886865)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:10.0 (12903701)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (12910992)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:10.0 (12914077)|STATEMENT_EXECUTE|[10]
03:19:10.0 (12936598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (12944398)|STATEMENT_EXECUTE|[11]
03:19:10.0 (12945867)|STATEMENT_EXECUTE|[17]
03:19:10.0 (12964720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (12975264)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:10.0 (12990142)|HEAP_ALLOCATE|[36]|Bytes:24
03:19:10.0 (13006515)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:10.0 (13014954)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:10.0 (13031769)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x7161aeef"}|0x28b3096
03:19:10.0 (13040605)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:10.0 (13046582)|VARIABLE_ASSIGNMENT|[80]|value|"Burlington Textiles  (15 more) ..."
03:19:10.0 (13050086)|STATEMENT_EXECUTE|[81]
03:19:10.0 (13051321)|STATEMENT_EXECUTE|[82]
03:19:10.0 (13072008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x7161aeef"}|0x28b3096
03:19:10.0 (13086526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:10.0 (13094148)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:10.0 (13097231)|STATEMENT_EXECUTE|[37]
03:19:10.0 (13120508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (13132518)|HEAP_ALLOCATE|[37]|Bytes:8
03:19:10.0 (13139276)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:10.0 (13145688)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:10.0 (13163075)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (13170461)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:10.0 (13174005)|STATEMENT_EXECUTE|[10]
03:19:10.0 (13197005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (13204761)|STATEMENT_EXECUTE|[11]
03:19:10.0 (13206270)|STATEMENT_EXECUTE|[17]
03:19:10.0 (13225212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (13235866)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:10.0 (13242895)|HEAP_ALLOCATE|[37]|Bytes:24
03:19:10.0 (13256531)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:10.0 (13263097)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:10.0 (13279047)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x5a5ddb9b"}|0xa93a7d8
03:19:10.0 (13283904)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:10.0 (13288197)|VARIABLE_ASSIGNMENT|[80]|value|"525 S. Lexington Ave"
03:19:10.0 (13291378)|STATEMENT_EXECUTE|[81]
03:19:10.0 (13292548)|STATEMENT_EXECUTE|[82]
03:19:10.0 (13311111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x5a5ddb9b"}|0xa93a7d8
03:19:10.0 (13324917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:10.0 (13332376)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:10.0 (13335451)|STATEMENT_EXECUTE|[38]
03:19:10.0 (13358552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (13371561)|HEAP_ALLOCATE|[38]|Bytes:8
03:19:10.0 (13378314)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:10.0 (13384660)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:10.0 (13402221)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (13409500)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:10.0 (13412690)|STATEMENT_EXECUTE|[10]
03:19:10.0 (13435280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (13443017)|STATEMENT_EXECUTE|[11]
03:19:10.0 (13444512)|STATEMENT_EXECUTE|[17]
03:19:10.0 (13463260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (13473728)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:10.0 (13480537)|HEAP_ALLOCATE|[38]|Bytes:24
03:19:10.0 (13494441)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:10.0 (13501206)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:10.0 (13517135)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x257f587d"}|0x26b710e9
03:19:10.0 (13521877)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:10.0 (13526344)|VARIABLE_ASSIGNMENT|[80]|value|"Burlington"
03:19:10.0 (13529447)|STATEMENT_EXECUTE|[81]
03:19:10.0 (13530640)|STATEMENT_EXECUTE|[82]
03:19:10.0 (13549522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x257f587d"}|0x26b710e9
03:19:10.0 (13563528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:10.0 (13571019)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:10.0 (13574078)|STATEMENT_EXECUTE|[39]
03:19:10.0 (13596645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (13608979)|HEAP_ALLOCATE|[39]|Bytes:8
03:19:10.0 (13615517)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:10.0 (13621893)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:10.0 (13638807)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (13645961)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:10.0 (13649137)|STATEMENT_EXECUTE|[10]
03:19:10.0 (13671680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (13679561)|STATEMENT_EXECUTE|[11]
03:19:10.0 (13681045)|STATEMENT_EXECUTE|[17]
03:19:10.0 (13700192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (13710691)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:10.0 (13717663)|HEAP_ALLOCATE|[39]|Bytes:24
03:19:10.0 (13731100)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:10.0 (13737655)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:10.0 (13753468)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x67002bd"}|0x3245866d
03:19:10.0 (13758324)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:10.0 (13762191)|VARIABLE_ASSIGNMENT|[80]|value|"27215"
03:19:10.0 (13765306)|STATEMENT_EXECUTE|[81]
03:19:10.0 (13766522)|STATEMENT_EXECUTE|[82]
03:19:10.0 (13785082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x67002bd"}|0x3245866d
03:19:10.0 (13799346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:10.0 (13806744)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:10.0 (13810125)|HEAP_ALLOCATE|[34]|Bytes:4
03:19:10.0 (13816092)|VARIABLE_ASSIGNMENT|[34]|idx|2
03:19:10.0 (13822285)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:10.0 (13828346)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:10.0 (13846243)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (13854418)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:10.0 (13857647)|STATEMENT_EXECUTE|[10]
03:19:10.0 (13880869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (13888805)|STATEMENT_EXECUTE|[11]
03:19:10.0 (13890289)|STATEMENT_EXECUTE|[17]
03:19:10.0 (13909335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (13919874)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:10.0 (13929857)|STATEMENT_EXECUTE|[35]
03:19:10.0 (13931315)|STATEMENT_EXECUTE|[36]
03:19:10.0 (13952385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (13963827)|HEAP_ALLOCATE|[36]|Bytes:8
03:19:10.0 (13970267)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:10.0 (13976351)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:10.0 (13993493)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (14000570)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:10.0 (14004495)|STATEMENT_EXECUTE|[10]
03:19:10.0 (14027312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (14035780)|STATEMENT_EXECUTE|[11]
03:19:10.0 (14041518)|STATEMENT_EXECUTE|[17]
03:19:10.0 (14062352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (14073722)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:10.0 (14089058)|HEAP_ALLOCATE|[36]|Bytes:24
03:19:10.0 (14104989)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:10.0 (14111914)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:10.0 (14128425)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x7161aeef"}|0x28b3096
03:19:10.0 (14133336)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:10.0 (14138581)|VARIABLE_ASSIGNMENT|[80]|value|"Pyramid Construction (5 more) ..."
03:19:10.0 (14141858)|STATEMENT_EXECUTE|[81]
03:19:10.0 (14143040)|STATEMENT_EXECUTE|[82]
03:19:10.0 (14162430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x7161aeef"}|0x28b3096
03:19:10.0 (14176787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:10.0 (14184234)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:10.0 (14187283)|STATEMENT_EXECUTE|[37]
03:19:10.0 (14209887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (14222035)|HEAP_ALLOCATE|[37]|Bytes:8
03:19:10.0 (14228987)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:10.0 (14235361)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:10.0 (14252510)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (14259884)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:10.0 (14263106)|STATEMENT_EXECUTE|[10]
03:19:10.0 (14285914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (14297396)|STATEMENT_EXECUTE|[11]
03:19:10.0 (14298920)|STATEMENT_EXECUTE|[17]
03:19:10.0 (14318756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (14329148)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:10.0 (14336210)|HEAP_ALLOCATE|[37]|Bytes:24
03:19:10.0 (14349985)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:10.0 (14356932)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:10.0 (14372836)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x5a5ddb9b"}|0xa93a7d8
03:19:10.0 (14377921)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:10.0 (14382094)|VARIABLE_ASSIGNMENT|[80]|value|"2 Place Jussieu"
03:19:10.0 (14385191)|STATEMENT_EXECUTE|[81]
03:19:10.0 (14386923)|STATEMENT_EXECUTE|[82]
03:19:10.0 (14405671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x5a5ddb9b"}|0xa93a7d8
03:19:10.0 (14420033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:10.0 (14427448)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:10.0 (14430369)|STATEMENT_EXECUTE|[38]
03:19:10.0 (14456200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (14469552)|HEAP_ALLOCATE|[38]|Bytes:8
03:19:10.0 (14476310)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:10.0 (14482590)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:10.0 (14499847)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (14507231)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:10.0 (14510513)|STATEMENT_EXECUTE|[10]
03:19:10.0 (14533434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (14541269)|STATEMENT_EXECUTE|[11]
03:19:10.0 (14542802)|STATEMENT_EXECUTE|[17]
03:19:10.0 (14561756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (14572179)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:10.0 (14579308)|HEAP_ALLOCATE|[38]|Bytes:24
03:19:10.0 (14593109)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:10.0 (14599713)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:10.0 (14615480)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x257f587d"}|0x26b710e9
03:19:10.0 (14620431)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:10.0 (14624137)|VARIABLE_ASSIGNMENT|[80]|value|"Paris"
03:19:10.0 (14627195)|STATEMENT_EXECUTE|[81]
03:19:10.0 (14628401)|STATEMENT_EXECUTE|[82]
03:19:10.0 (14647053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x257f587d"}|0x26b710e9
03:19:10.0 (14661218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:10.0 (14668759)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:10.0 (14671681)|STATEMENT_EXECUTE|[39]
03:19:10.0 (14694135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (14705876)|HEAP_ALLOCATE|[39]|Bytes:8
03:19:10.0 (14712385)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:10.0 (14718649)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:10.0 (14735449)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (14742578)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:10.0 (14746174)|STATEMENT_EXECUTE|[10]
03:19:10.0 (14768824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (14776725)|STATEMENT_EXECUTE|[11]
03:19:10.0 (14778204)|STATEMENT_EXECUTE|[17]
03:19:10.0 (14797244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (14807732)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:10.0 (14814653)|HEAP_ALLOCATE|[39]|Bytes:24
03:19:10.0 (14828016)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:10.0 (14834696)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:19:10.0 (14850527)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x67002bd"}|0x3245866d
03:19:10.0 (14855375)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:19:10.0 (14859203)|VARIABLE_ASSIGNMENT|[80]|value|"75251"
03:19:10.0 (14862165)|STATEMENT_EXECUTE|[81]
03:19:10.0 (14863344)|STATEMENT_EXECUTE|[82]
03:19:10.0 (14881709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x67002bd"}|0x3245866d
03:19:10.0 (14895780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:10.0 (14903189)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:19:10.0 (14906650)|HEAP_ALLOCATE|[34]|Bytes:4
03:19:10.0 (14912705)|VARIABLE_ASSIGNMENT|[34]|idx|3
03:19:10.0 (14919146)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:10.0 (14925500)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:19:10.0 (14943306)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (14950569)|HEAP_ALLOCATE|[11]|Bytes:5
03:19:10.0 (14953748)|STATEMENT_EXECUTE|[10]
03:19:10.0 (14976244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (14984209)|STATEMENT_EXECUTE|[11]
03:19:10.0 (14985806)|STATEMENT_EXECUTE|[17]
03:19:10.0 (15004741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (15016397)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:19:10.0 (15027207)|STATEMENT_EXECUTE|[43]
03:19:10.0 (15075505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x6e14a260","rows":"0x137ca2b"}|0x20a56c0c
03:19:10.0 (15089581)|SYSTEM_MODE_EXIT|false
03:19:10.0 (15100907)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getrowWrappers)
03:19:10.0 (15118252)|CODE_UNIT_FINISHED|AccountTableWrapper get(rowWrappers)
03:19:10.0 (15378904)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:19:10.0 (15392928)|CODE_UNIT_FINISHED|values
03:19:10.0 (15566798)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:19:10.0 (15579303)|CODE_UNIT_FINISHED|values
03:19:10.0 (15746366)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:19:10.0 (15758311)|CODE_UNIT_FINISHED|values
03:19:10.0 (15921786)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:19:10.0 (15933545)|CODE_UNIT_FINISHED|values
03:19:10.0 (200167606)|VF_SERIALIZE_VIEWSTATE_BEGIN|06636000002n6IF
03:19:10.0 (214271694)|VF_SERIALIZE_VIEWSTATE_END
03:19:10.0 (219719796)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:19:10.0 (222749013)|CODE_UNIT_FINISHED|Generate Metadata
03:19:10.227 (227911359)|CUMULATIVE_LIMIT_USAGE
03:19:10.227 (227911359)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:19:10.227 (227911359)|CUMULATIVE_LIMIT_USAGE_END

03:19:10.0 (227985959)|CODE_UNIT_FINISHED|VF: /apex/AccountTabWrap
03:19:10.0 (229076350)|EXECUTION_FINISHED
