36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:21:39.0 (14260934)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:39.0 (14285089)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (14293940)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:39.0 (14300506)|STATEMENT_EXECUTE|[10]
03:21:39.0 (14331069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (14363225)|STATEMENT_EXECUTE|[11]
03:21:39.0 (14365463)|STATEMENT_EXECUTE|[17]
03:21:39.0 (14397407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (14412182)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:39.0 (14425611)|STATEMENT_EXECUTE|[35]
03:21:39.0 (14427187)|STATEMENT_EXECUTE|[36]
03:21:39.0 (14456524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (14469051)|HEAP_ALLOCATE|[36]|Bytes:8
03:21:39.0 (14481829)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:39.0 (14488892)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:39.0 (14512593)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (14520788)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:39.0 (14527250)|STATEMENT_EXECUTE|[10]
03:21:39.0 (14557005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (14566209)|STATEMENT_EXECUTE|[11]
03:21:39.0 (14567763)|STATEMENT_EXECUTE|[17]
03:21:39.0 (14593230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (14606796)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:39.0 (14623594)|HEAP_ALLOCATE|[36]|Bytes:24
03:21:39.0 (14646471)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:39.0 (14654784)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:21:39.0 (14677966)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x51f77fe"}|0x1d2d05d6
03:21:39.0 (14683555)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:21:39.0 (14691511)|VARIABLE_ASSIGNMENT|[80]|value|"Burlington Textiles  (15 more) ..."
03:21:39.0 (14695269)|STATEMENT_EXECUTE|[81]
03:21:39.0 (14696500)|STATEMENT_EXECUTE|[82]
03:21:39.0 (14721601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x51f77fe"}|0x1d2d05d6
03:21:39.0 (14737908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:39.0 (14748417)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:39.0 (14752145)|STATEMENT_EXECUTE|[37]
03:21:39.0 (14781738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (14794315)|HEAP_ALLOCATE|[37]|Bytes:8
03:21:39.0 (14806891)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:39.0 (14813875)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:39.0 (14837794)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (14846213)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:39.0 (14852589)|STATEMENT_EXECUTE|[10]
03:21:39.0 (14890158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (14900124)|STATEMENT_EXECUTE|[11]
03:21:39.0 (14901662)|STATEMENT_EXECUTE|[17]
03:21:39.0 (14932547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (14946906)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:39.0 (14955097)|HEAP_ALLOCATE|[37]|Bytes:24
03:21:39.0 (14973915)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:39.0 (14985343)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:21:39.0 (15008528)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x6987a01f"}|0x5981f9bc
03:21:39.0 (15015035)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:21:39.0 (15021785)|VARIABLE_ASSIGNMENT|[80]|value|"525 S. Lexington Ave"
03:21:39.0 (15025483)|STATEMENT_EXECUTE|[81]
03:21:39.0 (15026645)|STATEMENT_EXECUTE|[82]
03:21:39.0 (15052110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x6987a01f"}|0x5981f9bc
03:21:39.0 (15072290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:39.0 (15083887)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:39.0 (15099866)|STATEMENT_EXECUTE|[38]
03:21:39.0 (15137461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (15151311)|HEAP_ALLOCATE|[38]|Bytes:8
03:21:39.0 (15164143)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:39.0 (15171291)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:39.0 (15195472)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (15203942)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:39.0 (15210159)|STATEMENT_EXECUTE|[10]
03:21:39.0 (15240315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (15249605)|STATEMENT_EXECUTE|[11]
03:21:39.0 (15251194)|STATEMENT_EXECUTE|[17]
03:21:39.0 (15276705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (15290169)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:39.0 (15298253)|HEAP_ALLOCATE|[38]|Bytes:24
03:21:39.0 (15316936)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:39.0 (15324651)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:21:39.0 (15346906)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x290749a2"}|0x17598a56
03:21:39.0 (15352838)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:21:39.0 (15359428)|VARIABLE_ASSIGNMENT|[80]|value|"Burlington"
03:21:39.0 (15363136)|STATEMENT_EXECUTE|[81]
03:21:39.0 (15364365)|STATEMENT_EXECUTE|[82]
03:21:39.0 (15389275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x290749a2"}|0x17598a56
03:21:39.0 (15404896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:39.0 (15415087)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:39.0 (15418638)|STATEMENT_EXECUTE|[39]
03:21:39.0 (15447879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (15461083)|HEAP_ALLOCATE|[39]|Bytes:8
03:21:39.0 (15473362)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:39.0 (15480328)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:39.0 (15504497)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (15512653)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:39.0 (15518914)|STATEMENT_EXECUTE|[10]
03:21:39.0 (15548703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (15558078)|STATEMENT_EXECUTE|[11]
03:21:39.0 (15559670)|STATEMENT_EXECUTE|[17]
03:21:39.0 (15585344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (15598853)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:39.0 (15606778)|HEAP_ALLOCATE|[39]|Bytes:24
03:21:39.0 (15624943)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:39.0 (15632488)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:21:39.0 (15654557)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x2b4ed993"}|0x7f9d0927
03:21:39.0 (15660338)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:21:39.0 (15666577)|VARIABLE_ASSIGNMENT|[80]|value|"27215"
03:21:39.0 (15670158)|STATEMENT_EXECUTE|[81]
03:21:39.0 (15671370)|STATEMENT_EXECUTE|[82]
03:21:39.0 (15696505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x2b4ed993"}|0x7f9d0927
03:21:39.0 (15711896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:39.0 (15722039)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:39.0 (15726820)|HEAP_ALLOCATE|[34]|Bytes:4
03:21:39.0 (15738627)|VARIABLE_ASSIGNMENT|[34]|idx|2
03:21:39.0 (15747047)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:39.0 (15753644)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:39.0 (15777283)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (15785900)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:39.0 (15792253)|STATEMENT_EXECUTE|[10]
03:21:39.0 (15822031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (15831132)|STATEMENT_EXECUTE|[11]
03:21:39.0 (15832703)|STATEMENT_EXECUTE|[17]
03:21:39.0 (15858933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (15875304)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:39.0 (15888731)|STATEMENT_EXECUTE|[35]
03:21:39.0 (15890321)|STATEMENT_EXECUTE|[36]
03:21:39.0 (15920503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (15932685)|HEAP_ALLOCATE|[36]|Bytes:8
03:21:39.0 (15944946)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:39.0 (15952031)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:39.0 (15976207)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (15984603)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:39.0 (15990802)|STATEMENT_EXECUTE|[10]
03:21:39.0 (16020586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (16030913)|STATEMENT_EXECUTE|[11]
03:21:39.0 (16032496)|STATEMENT_EXECUTE|[17]
03:21:39.0 (16058824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (16076622)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:39.0 (16093819)|HEAP_ALLOCATE|[36]|Bytes:24
03:21:39.0 (16116790)|METHOD_ENTRY|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:39.0 (16124951)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:21:39.0 (16148507)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x51f77fe"}|0x1d2d05d6
03:21:39.0 (16154251)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:21:39.0 (16162480)|VARIABLE_ASSIGNMENT|[80]|value|"Pyramid Construction (5 more) ..."
03:21:39.0 (16166201)|STATEMENT_EXECUTE|[81]
03:21:39.0 (16167448)|STATEMENT_EXECUTE|[82]
03:21:39.0 (16193080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x51f77fe"}|0x1d2d05d6
03:21:39.0 (16208998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:39.0 (16219191)|METHOD_EXIT|[36]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:39.0 (16222582)|STATEMENT_EXECUTE|[37]
03:21:39.0 (16252015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (16264828)|HEAP_ALLOCATE|[37]|Bytes:8
03:21:39.0 (16277216)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:39.0 (16284001)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:39.0 (16308117)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (16316383)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:39.0 (16322718)|STATEMENT_EXECUTE|[10]
03:21:39.0 (16352620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (16361655)|STATEMENT_EXECUTE|[11]
03:21:39.0 (16363259)|STATEMENT_EXECUTE|[17]
03:21:39.0 (16388666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (16402060)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:39.0 (16409845)|HEAP_ALLOCATE|[37]|Bytes:24
03:21:39.0 (16427827)|METHOD_ENTRY|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:39.0 (16435465)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:21:39.0 (16457703)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x6987a01f"}|0x5981f9bc
03:21:39.0 (16463559)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:21:39.0 (16470175)|VARIABLE_ASSIGNMENT|[80]|value|"2 Place Jussieu"
03:21:39.0 (16474163)|STATEMENT_EXECUTE|[81]
03:21:39.0 (16475479)|STATEMENT_EXECUTE|[82]
03:21:39.0 (16500899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x6987a01f"}|0x5981f9bc
03:21:39.0 (16516274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:39.0 (16526403)|METHOD_EXIT|[37]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:39.0 (16529964)|STATEMENT_EXECUTE|[38]
03:21:39.0 (16559409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (16572369)|HEAP_ALLOCATE|[38]|Bytes:8
03:21:39.0 (16584476)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:39.0 (16591481)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:39.0 (16615304)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (16623241)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:39.0 (16629528)|STATEMENT_EXECUTE|[10]
03:21:39.0 (16659518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (16668629)|STATEMENT_EXECUTE|[11]
03:21:39.0 (16670222)|STATEMENT_EXECUTE|[17]
03:21:39.0 (16696031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (16709506)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:39.0 (16717316)|HEAP_ALLOCATE|[38]|Bytes:24
03:21:39.0 (16735547)|METHOD_ENTRY|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:39.0 (16743184)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:21:39.0 (16765310)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x290749a2"}|0x17598a56
03:21:39.0 (16770826)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:21:39.0 (16777048)|VARIABLE_ASSIGNMENT|[80]|value|"Paris"
03:21:39.0 (16780493)|STATEMENT_EXECUTE|[81]
03:21:39.0 (16781681)|STATEMENT_EXECUTE|[82]
03:21:39.0 (16806469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x290749a2"}|0x17598a56
03:21:39.0 (16821961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:39.0 (16832044)|METHOD_EXIT|[38]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:39.0 (16835557)|STATEMENT_EXECUTE|[39]
03:21:39.0 (16867747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (16884598)|HEAP_ALLOCATE|[39]|Bytes:8
03:21:39.0 (16897642)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:39.0 (16904847)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:39.0 (16930297)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (16938868)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:39.0 (16945254)|STATEMENT_EXECUTE|[10]
03:21:39.0 (16975581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (16984832)|STATEMENT_EXECUTE|[11]
03:21:39.0 (16986342)|STATEMENT_EXECUTE|[17]
03:21:39.0 (17012097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (17026613)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:39.0 (17034458)|HEAP_ALLOCATE|[39]|Bytes:24
03:21:39.0 (17052957)|METHOD_ENTRY|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:39.0 (17060920)|VARIABLE_SCOPE_BEGIN|[80]|this|AccountTableWrapper.RowWrapper|true|false
03:21:39.0 (17088152)|VARIABLE_ASSIGNMENT|[80]|this|{"values":"0x2b4ed993"}|0x7f9d0927
03:21:39.0 (17094155)|VARIABLE_SCOPE_BEGIN|[80]|value|String|false|false
03:21:39.0 (17100515)|VARIABLE_ASSIGNMENT|[80]|value|"75251"
03:21:39.0 (17104015)|STATEMENT_EXECUTE|[81]
03:21:39.0 (17105206)|STATEMENT_EXECUTE|[82]
03:21:39.0 (17130761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"values":"0x2b4ed993"}|0x7f9d0927
03:21:39.0 (17146427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:39.0 (17156932)|METHOD_EXIT|[39]|01p360000074iI2|AccountTableWrapper.RowWrapper.addValue(String)
03:21:39.0 (17161428)|HEAP_ALLOCATE|[34]|Bytes:4
03:21:39.0 (17173537)|VARIABLE_ASSIGNMENT|[34]|idx|3
03:21:39.0 (17181956)|METHOD_ENTRY|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:39.0 (17189055)|VARIABLE_SCOPE_BEGIN|[9]|this|AccountTableWrapper|true|false
03:21:39.0 (17212940)|VARIABLE_ASSIGNMENT|[9]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (17221323)|HEAP_ALLOCATE|[11]|Bytes:5
03:21:39.0 (17227822)|STATEMENT_EXECUTE|[10]
03:21:39.0 (17258021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (17267309)|STATEMENT_EXECUTE|[11]
03:21:39.0 (17268899)|STATEMENT_EXECUTE|[17]
03:21:39.0 (17294499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (17308215)|METHOD_EXIT|[34]|01p360000074iI2|AccountTableWrapper.getAccounts()
03:21:39.0 (17321664)|STATEMENT_EXECUTE|[43]
03:21:39.0 (17374265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accs":"0x69f493bd","rows":"0x446445bd"}|0x3c0eb1a1
03:21:39.0 (17389215)|SYSTEM_MODE_EXIT|false
03:21:39.0 (17404761)|CODE_UNIT_FINISHED|AccountTableWrapper invoke(getrowWrappers)
03:21:39.0 (17425410)|CODE_UNIT_FINISHED|AccountTableWrapper get(rowWrappers)
03:21:39.0 (17718056)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:21:39.0 (17753778)|CODE_UNIT_FINISHED|values
03:21:39.0 (17957345)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:21:39.0 (17972519)|CODE_UNIT_FINISHED|values
03:21:39.0 (18159650)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:21:39.0 (18175004)|CODE_UNIT_FINISHED|values
03:21:39.0 (18354005)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000074iI2|values
03:21:39.0 (18368194)|CODE_UNIT_FINISHED|values
03:21:39.0 (23269379)|VF_SERIALIZE_VIEWSTATE_BEGIN|06636000002n6IF
03:21:39.0 (36975565)|VF_SERIALIZE_VIEWSTATE_END
03:21:39.0 (43210878)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:21:39.0 (53260955)|CODE_UNIT_FINISHED|Generate Metadata
03:21:39.57 (57539449)|CUMULATIVE_LIMIT_USAGE
03:21:39.57 (57539449)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:21:39.57 (57539449)|CUMULATIVE_LIMIT_USAGE_END

03:21:39.0 (57606609)|CODE_UNIT_FINISHED|VF: /apex/AccountTabWrap
03:21:39.0 (59155676)|EXECUTION_FINISHED
