36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
06:09:54.0 (66074836)|VARIABLE_SCOPE_BEGIN|[41]|this|InputLookupController.SearchResult|true|false
06:09:54.0 (66092086)|VARIABLE_ASSIGNMENT|[41]|this|{}|0x600c932e
06:09:54.0 (66105654)|STATEMENT_EXECUTE|[41]
06:09:54.0 (66107391)|STATEMENT_EXECUTE|[42]
06:09:54.0 (66108748)|STATEMENT_EXECUTE|[43]
06:09:54.0 (66116777)|CONSTRUCTOR_EXIT|[88]|01p36000006RyOZ|<init>()
06:09:54.0 (66121656)|VARIABLE_SCOPE_BEGIN|[88]|sr|InputLookupController.SearchResult|true|false
06:09:54.0 (66136719)|VARIABLE_ASSIGNMENT|[88]|sr|{}|0x600c932e
06:09:54.0 (66140071)|STATEMENT_EXECUTE|[89]
06:09:54.0 (66174709)|HEAP_ALLOCATE|[89]|Bytes:4
06:09:54.0 (66197465)|HEAP_ALLOCATE|[89]|Bytes:18
06:09:54.0 (66222486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x600c932e
06:09:54.0 (66229244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00336000003WhTDAA0"
06:09:54.0 (66241568)|VARIABLE_ASSIGNMENT|[43]|this.id|"00336000003WhTDAA0"|0x600c932e
06:09:54.0 (66248959)|STATEMENT_EXECUTE|[90]
06:09:54.0 (66278159)|HEAP_ALLOCATE|[90]|Bytes:9
06:09:54.0 (66311502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"00336000003WhTDAA0"}|0x600c932e
06:09:54.0 (66317745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Jon Smith"
06:09:54.0 (66329413)|VARIABLE_ASSIGNMENT|[42]|this.value|"Jon Smith"|0x600c932e
06:09:54.0 (66336663)|STATEMENT_EXECUTE|[91]
06:09:54.0 (66348928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:54.0 (66364848)|HEAP_ALLOCATE|[87]|Bytes:5
06:09:54.0 (66388153)|HEAP_ALLOCATE|[87]|Bytes:12
06:09:54.0 (66399527)|VARIABLE_SCOPE_BEGIN|[87]|sobj|SObject|true|false
06:09:54.0 (66416201)|VARIABLE_ASSIGNMENT|[87]|sobj|{"s":1,"v":{"Id":"00336000003WhTNAA0","Name":"Jon Smith"}}|0x1031a459
06:09:54.0 (66420767)|STATEMENT_EXECUTE|[87]
06:09:54.0 (66422223)|STATEMENT_EXECUTE|[88]
06:09:54.0 (66426392)|HEAP_ALLOCATE|[88]|Bytes:12
06:09:54.0 (66437210)|CONSTRUCTOR_ENTRY|[88]|01p36000006RyOZ|<init>()
06:09:54.0 (66442567)|VARIABLE_SCOPE_BEGIN|[41]|this|InputLookupController.SearchResult|true|false
06:09:54.0 (66459577)|VARIABLE_ASSIGNMENT|[41]|this|{}|0x1d9a50e
06:09:54.0 (66473158)|STATEMENT_EXECUTE|[41]
06:09:54.0 (66474883)|STATEMENT_EXECUTE|[42]
06:09:54.0 (66476015)|STATEMENT_EXECUTE|[43]
06:09:54.0 (66483736)|CONSTRUCTOR_EXIT|[88]|01p36000006RyOZ|<init>()
06:09:54.0 (66488600)|VARIABLE_SCOPE_BEGIN|[88]|sr|InputLookupController.SearchResult|true|false
06:09:54.0 (66503237)|VARIABLE_ASSIGNMENT|[88]|sr|{}|0x1d9a50e
06:09:54.0 (66506644)|STATEMENT_EXECUTE|[89]
06:09:54.0 (66540393)|HEAP_ALLOCATE|[89]|Bytes:4
06:09:54.0 (66562372)|HEAP_ALLOCATE|[89]|Bytes:18
06:09:54.0 (66587618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1d9a50e
06:09:54.0 (66594415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00336000003WhTNAA0"
06:09:54.0 (66606733)|VARIABLE_ASSIGNMENT|[43]|this.id|"00336000003WhTNAA0"|0x1d9a50e
06:09:54.0 (66618196)|STATEMENT_EXECUTE|[90]
06:09:54.0 (66648240)|HEAP_ALLOCATE|[90]|Bytes:9
06:09:54.0 (66681996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"00336000003WhTNAA0"}|0x1d9a50e
06:09:54.0 (66688210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Jon Smith"
06:09:54.0 (66700080)|VARIABLE_ASSIGNMENT|[42]|this.value|"Jon Smith"|0x1d9a50e
06:09:54.0 (66707095)|STATEMENT_EXECUTE|[91]
06:09:54.0 (66719220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:54.0 (66734977)|HEAP_ALLOCATE|[87]|Bytes:5
06:09:54.0 (66758141)|HEAP_ALLOCATE|[87]|Bytes:12
06:09:54.0 (66769619)|VARIABLE_SCOPE_BEGIN|[87]|sobj|SObject|true|false
06:09:54.0 (66786381)|VARIABLE_ASSIGNMENT|[87]|sobj|{"s":1,"v":{"Id":"00336000002WYM5AAO","Name":"Josh Davis"}}|0x4d27643f
06:09:54.0 (66790805)|STATEMENT_EXECUTE|[87]
06:09:54.0 (66792426)|STATEMENT_EXECUTE|[88]
06:09:54.0 (66796542)|HEAP_ALLOCATE|[88]|Bytes:12
06:09:54.0 (66807188)|CONSTRUCTOR_ENTRY|[88]|01p36000006RyOZ|<init>()
06:09:54.0 (66812601)|VARIABLE_SCOPE_BEGIN|[41]|this|InputLookupController.SearchResult|true|false
06:09:54.0 (66831749)|VARIABLE_ASSIGNMENT|[41]|this|{}|0x49360b56
06:09:54.0 (66846740)|STATEMENT_EXECUTE|[41]
06:09:54.0 (66848450)|STATEMENT_EXECUTE|[42]
06:09:54.0 (66849597)|STATEMENT_EXECUTE|[43]
06:09:54.0 (66857567)|CONSTRUCTOR_EXIT|[88]|01p36000006RyOZ|<init>()
06:09:54.0 (66862367)|VARIABLE_SCOPE_BEGIN|[88]|sr|InputLookupController.SearchResult|true|false
06:09:54.0 (66877997)|VARIABLE_ASSIGNMENT|[88]|sr|{}|0x49360b56
06:09:54.0 (66881256)|STATEMENT_EXECUTE|[89]
06:09:54.0 (66915095)|HEAP_ALLOCATE|[89]|Bytes:4
06:09:54.0 (66937005)|HEAP_ALLOCATE|[89]|Bytes:18
06:09:54.0 (66962071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x49360b56
06:09:54.0 (66969132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00336000002WYM5AAO"
06:09:54.0 (66981194)|VARIABLE_ASSIGNMENT|[43]|this.id|"00336000002WYM5AAO"|0x49360b56
06:09:54.0 (66988473)|STATEMENT_EXECUTE|[90]
06:09:54.0 (67017299)|HEAP_ALLOCATE|[90]|Bytes:10
06:09:54.0 (67052338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"00336000002WYM5AAO"}|0x49360b56
06:09:54.0 (67058662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Josh Davis"
06:09:54.0 (67070338)|VARIABLE_ASSIGNMENT|[42]|this.value|"Josh Davis"|0x49360b56
06:09:54.0 (67077619)|STATEMENT_EXECUTE|[91]
06:09:54.0 (67089893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:54.0 (67105384)|HEAP_ALLOCATE|[87]|Bytes:5
06:09:54.0 (67118176)|VARIABLE_ASSIGNMENT|[87]|sobj|null|
06:09:54.0 (67122611)|STATEMENT_EXECUTE|[94]
06:09:54.0 (67191095)|HEAP_ALLOCATE|[94]|Bytes:18
06:09:54.0 (67208239)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
06:09:54.0 (67212910)|STATEMENT_EXECUTE|[1]
06:09:54.0 (67223623)|SYSTEM_METHOD_EXIT|[1]|JSON
06:09:54.0 (67246708)|METHOD_ENTRY|[94]||System.JSON.serialize(Object)
06:09:54.0 (67514704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"00336000002WYM1AAO","value":"John Bond"}|0x45f5d1fd
06:09:54.0 (67562244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"00336000002ydalAAA","value":"John Dodge"}|0x7042a842
06:09:54.0 (67595092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"00336000002ydb1AAA","value":"John Downes"}|0x5068222b
06:09:54.0 (67629488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"00336000003WhTDAA0","value":"Jon Smith"}|0x600c932e
06:09:54.0 (67659060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"00336000003WhTNAA0","value":"Jon Smith"}|0x1d9a50e
06:09:54.0 (67686901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"00336000002WYM5AAO","value":"Josh Davis"}|0x49360b56
06:09:54.0 (67714836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"00336000002ydapAAA","value":"Jessica Jones"}|0x1e8b81be
06:09:54.0 (67742518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"00336000002WYM1AAO","value":"John Bond"}|0x45f5d1fd
06:09:54.0 (67769768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"00336000002ydalAAA","value":"John Dodge"}|0x7042a842
06:09:54.0 (67797070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"00336000002ydb1AAA","value":"John Downes"}|0x5068222b
06:09:54.0 (67825817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"00336000003WhTDAA0","value":"Jon Smith"}|0x600c932e
06:09:54.0 (67857966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"00336000003WhTNAA0","value":"Jon Smith"}|0x1d9a50e
06:09:54.0 (67886252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"00336000002WYM5AAO","value":"Josh Davis"}|0x49360b56
06:09:54.0 (68017062)|HEAP_ALLOCATE|[3]|Bytes:32
06:09:54.0 (68552584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"00336000002WYM1AAO","value":"John Bond"}|0x45f5d1fd
06:09:54.0 (68583343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"00336000002ydalAAA","value":"John Dodge"}|0x7042a842
06:09:54.0 (68611362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"00336000002ydb1AAA","value":"John Downes"}|0x5068222b
06:09:54.0 (68645630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"00336000003WhTDAA0","value":"Jon Smith"}|0x600c932e
06:09:54.0 (68674202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"00336000003WhTNAA0","value":"Jon Smith"}|0x1d9a50e
06:09:54.0 (68701755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"00336000002WYM5AAO","value":"Josh Davis"}|0x49360b56
06:09:54.0 (68722364)|HEAP_ALLOCATE|[3]|Bytes:345
06:09:54.0 (68735473)|METHOD_EXIT|[94]||System.JSON.serialize(Object)
06:09:54.0 (68749865)|SYSTEM_MODE_EXIT|false
06:09:54.68 (68794405)|CUMULATIVE_LIMIT_USAGE
06:09:54.68 (68794405)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 1 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

06:09:54.68 (68794405)|CUMULATIVE_LIMIT_USAGE_END

06:09:54.0 (68870796)|CODE_UNIT_FINISHED|InputLookupController.searchSObject
